,model,network_idx,num_wccs,norm_num_wccs,len_largest_wcc,norm_len_largest_wcc
313,colitis,24,27,0.19014084507042253,106,1.5142857142857142
314,colitis,33,30,0.2112676056338028,109,1.5571428571428572
315,colitis,37,18,0.1267605633802817,120,1.7142857142857142
316,colitis,35,25,0.176056338028169,104,1.4857142857142858
317,colitis,68,24,0.16901408450704225,110,1.5714285714285714
318,colitis,1,25,0.176056338028169,109,1.5571428571428572
319,colitis,32,25,0.176056338028169,115,1.6428571428571428
320,colitis,21,23,0.1619718309859155,115,1.6428571428571428
321,colitis,71,22,0.15492957746478872,115,1.6428571428571428
322,colitis,30,28,0.19718309859154928,112,1.6
323,colitis,81,24,0.16901408450704225,116,1.6571428571428573
324,colitis,25,27,0.19014084507042253,102,1.457142857142857
325,colitis,70,24,0.16901408450704225,105,1.5
326,colitis,2,23,0.1619718309859155,105,1.5
327,colitis,20,26,0.18309859154929578,108,1.542857142857143
328,colitis,17,26,0.18309859154929578,112,1.6
329,colitis,44,22,0.15492957746478872,104,1.4857142857142858
330,colitis,14,25,0.176056338028169,113,1.6142857142857143
331,colitis,23,27,0.19014084507042253,111,1.5857142857142856
332,colitis,39,25,0.176056338028169,110,1.5714285714285714
333,colitis,79,28,0.19718309859154928,105,1.5
334,colitis,3,25,0.176056338028169,108,1.542857142857143
335,colitis,72,26,0.18309859154929578,108,1.542857142857143
336,colitis,46,24,0.16901408450704225,112,1.6
337,colitis,19,20,0.14084507042253522,109,1.5571428571428572
338,colitis,69,33,0.2323943661971831,99,1.4142857142857144
339,colitis,22,22,0.15492957746478872,114,1.6285714285714286
340,colitis,15,26,0.18309859154929578,113,1.6142857142857143
341,colitis,76,26,0.18309859154929578,112,1.6
342,colitis,43,18,0.1267605633802817,124,1.7714285714285714
343,colitis,75,22,0.15492957746478872,114,1.6285714285714286
344,colitis,29,26,0.18309859154929578,112,1.6
345,colitis,13,19,0.13380281690140844,115,1.6428571428571428
346,colitis,12,22,0.15492957746478872,115,1.6428571428571428
347,colitis,27,25,0.176056338028169,116,1.6571428571428573
348,colitis,36,24,0.16901408450704225,115,1.6428571428571428
349,colitis,77,24,0.16901408450704225,115,1.6428571428571428
350,colitis,34,31,0.21830985915492956,99,1.4142857142857144
351,colitis,74,27,0.19014084507042253,105,1.5
352,colitis,31,26,0.18309859154929578,109,1.5571428571428572
353,colitis,49,29,0.20422535211267606,106,1.5142857142857142
354,colitis,5,21,0.14788732394366197,105,1.5
355,colitis,57,24,0.16901408450704225,114,1.6285714285714286
356,colitis,53,23,0.1619718309859155,107,1.5285714285714285
357,colitis,50,26,0.18309859154929578,115,1.6428571428571428
358,colitis,98,26,0.18309859154929578,112,1.6
359,colitis,92,19,0.13380281690140844,122,1.7428571428571429
360,colitis,88,26,0.18309859154929578,110,1.5714285714285714
361,colitis,6,23,0.1619718309859155,111,1.5857142857142856
362,colitis,83,27,0.19014084507042253,112,1.6
363,colitis,55,24,0.16901408450704225,112,1.6
364,colitis,84,30,0.2112676056338028,101,1.4428571428571428
365,colitis,90,24,0.16901408450704225,114,1.6285714285714286
366,colitis,99,23,0.1619718309859155,106,1.5142857142857142
367,colitis,7,26,0.18309859154929578,98,1.4
368,colitis,94,24,0.16901408450704225,108,1.542857142857143
369,colitis,58,25,0.176056338028169,109,1.5571428571428572
370,colitis,87,27,0.19014084507042253,111,1.5857142857142856
371,colitis,52,27,0.19014084507042253,107,1.5285714285714285
372,colitis,91,26,0.18309859154929578,114,1.6285714285714286
373,colitis,61,29,0.20422535211267606,106,1.5142857142857142
374,colitis,86,26,0.18309859154929578,110,1.5714285714285714
375,colitis,56,25,0.176056338028169,110,1.5714285714285714
376,colitis,51,25,0.176056338028169,99,1.4142857142857144
377,colitis,62,24,0.16901408450704225,114,1.6285714285714286
378,colitis,93,26,0.18309859154929578,103,1.4714285714285715
379,colitis,65,26,0.18309859154929578,108,1.542857142857143
380,colitis,97,25,0.176056338028169,108,1.542857142857143
381,colitis,60,32,0.22535211267605634,106,1.5142857142857142
382,colitis,82,24,0.16901408450704225,114,1.6285714285714286
383,colitis,59,25,0.176056338028169,106,1.5142857142857142
384,colitis,63,26,0.18309859154929578,108,1.542857142857143
385,colitis,8,26,0.18309859154929578,108,1.542857142857143
386,colitis,64,26,0.18309859154929578,102,1.457142857142857
387,colitis,0,30,0.2112676056338028,106,1.5142857142857142
388,colitis,95,27,0.19014084507042253,107,1.5285714285714285
389,colitis,89,26,0.18309859154929578,110,1.5714285714285714
390,colitis,85,27,0.19014084507042253,111,1.5857142857142856
391,colitis,66,23,0.1619718309859155,111,1.5857142857142856
392,colitis,10,28,0.19718309859154928,98,1.4
393,colitis,54,21,0.14788732394366197,112,1.6
394,colitis,48,27,0.19014084507042253,111,1.5857142857142856
395,colitis,96,28,0.19718309859154928,103,1.4714285714285715
396,colitis,9,27,0.19014084507042253,105,1.5
397,colitis,40,22,0.15492957746478872,113,1.6142857142857143
398,colitis,4,27,0.19014084507042253,112,1.6
399,colitis,11,24,0.16901408450704225,107,1.5285714285714285
400,death,94,14,0.2413793103448276,40,1.4285714285714286
401,death,92,12,0.20689655172413793,29,1.0357142857142858
402,death,93,12,0.20689655172413793,45,1.6071428571428572
403,death,85,13,0.22413793103448276,45,1.6071428571428572
404,death,46,11,0.1896551724137931,38,1.3571428571428572
405,death,86,12,0.20689655172413793,41,1.4642857142857142
406,death,58,12,0.20689655172413793,32,1.1428571428571428
407,death,45,11,0.1896551724137931,44,1.5714285714285714
408,death,80,13,0.22413793103448276,39,1.3928571428571428
409,death,47,11,0.1896551724137931,45,1.6071428571428572
410,death,54,9,0.15517241379310345,48,1.7142857142857142
411,death,84,10,0.1724137931034483,44,1.5714285714285714
412,death,2,11,0.1896551724137931,43,1.5357142857142858
413,death,11,11,0.1896551724137931,31,1.1071428571428572
414,death,81,9,0.15517241379310345,25,0.8928571428571429
415,death,16,10,0.1724137931034483,40,1.4285714285714286
416,death,43,10,0.1724137931034483,40,1.4285714285714286
417,death,71,11,0.1896551724137931,42,1.5
418,death,91,12,0.20689655172413793,43,1.5357142857142858
419,death,52,9,0.15517241379310345,48,1.7142857142857142
420,death,13,13,0.22413793103448276,43,1.5357142857142858
421,death,3,12,0.20689655172413793,38,1.3571428571428572
422,death,74,10,0.1724137931034483,22,0.7857142857142857
423,death,78,12,0.20689655172413793,46,1.6428571428571428
424,death,83,11,0.1896551724137931,18,0.6428571428571429
425,death,73,13,0.22413793103448276,41,1.4642857142857142
426,death,56,10,0.1724137931034483,44,1.5714285714285714
427,death,14,12,0.20689655172413793,42,1.5
428,death,90,11,0.1896551724137931,37,1.3214285714285714
429,death,72,12,0.20689655172413793,31,1.1071428571428572
430,death,75,14,0.2413793103448276,40,1.4285714285714286
431,death,51,14,0.2413793103448276,38,1.3571428571428572
432,death,55,13,0.22413793103448276,41,1.4642857142857142
433,death,12,10,0.1724137931034483,43,1.5357142857142858
434,death,89,9,0.15517241379310345,48,1.7142857142857142
435,death,53,11,0.1896551724137931,46,1.6428571428571428
436,death,42,9,0.15517241379310345,48,1.7142857142857142
437,death,88,15,0.25862068965517243,20,0.7142857142857143
438,death,48,14,0.2413793103448276,22,0.7857142857142857
439,death,76,13,0.22413793103448276,24,0.8571428571428571
440,death,15,10,0.1724137931034483,39,1.3928571428571428
441,death,44,11,0.1896551724137931,30,1.0714285714285714
442,death,17,12,0.20689655172413793,36,1.2857142857142858
443,death,87,11,0.1896551724137931,46,1.6428571428571428
444,death,82,11,0.1896551724137931,44,1.5714285714285714
445,death,1,10,0.1724137931034483,45,1.6071428571428572
446,death,77,10,0.1724137931034483,42,1.5
447,death,40,12,0.20689655172413793,31,1.1071428571428572
448,death,24,12,0.20689655172413793,40,1.4285714285714286
449,death,59,14,0.2413793103448276,39,1.3928571428571428
450,death,98,11,0.1896551724137931,45,1.6071428571428572
451,death,67,10,0.1724137931034483,31,1.1071428571428572
452,death,61,12,0.20689655172413793,17,0.6071428571428571
453,death,36,11,0.1896551724137931,22,0.7857142857142857
454,death,65,10,0.1724137931034483,45,1.6071428571428572
455,death,19,10,0.1724137931034483,44,1.5714285714285714
456,death,20,14,0.2413793103448276,44,1.5714285714285714
457,death,31,9,0.15517241379310345,45,1.6071428571428572
458,death,22,11,0.1896551724137931,45,1.6071428571428572
459,death,96,12,0.20689655172413793,28,1.0
460,death,0,13,0.22413793103448276,37,1.3214285714285714
461,death,27,10,0.1724137931034483,45,1.6071428571428572
462,death,95,12,0.20689655172413793,42,1.5
463,death,50,11,0.1896551724137931,48,1.7142857142857142
464,death,28,14,0.2413793103448276,36,1.2857142857142858
465,death,32,8,0.13793103448275862,48,1.7142857142857142
466,death,4,13,0.22413793103448276,29,1.0357142857142858
467,death,37,11,0.1896551724137931,20,0.7142857142857143
468,death,8,13,0.22413793103448276,30,1.0714285714285714
469,death,41,11,0.1896551724137931,46,1.6428571428571428
470,death,35,8,0.13793103448275862,41,1.4642857142857142
471,death,70,12,0.20689655172413793,40,1.4285714285714286
472,death,7,11,0.1896551724137931,22,0.7857142857142857
473,death,30,9,0.15517241379310345,25,0.8928571428571429
474,death,26,11,0.1896551724137931,38,1.3571428571428572
475,death,79,14,0.2413793103448276,37,1.3214285714285714
476,death,69,12,0.20689655172413793,28,1.0
477,death,38,13,0.22413793103448276,20,0.7142857142857143
478,death,5,13,0.22413793103448276,33,1.1785714285714286
479,death,39,12,0.20689655172413793,19,0.6785714285714286
480,death,34,12,0.20689655172413793,34,1.2142857142857142
481,death,99,10,0.1724137931034483,21,0.75
482,death,6,13,0.22413793103448276,42,1.5
483,death,68,13,0.22413793103448276,32,1.1428571428571428
484,death,63,12,0.20689655172413793,47,1.6785714285714286
485,death,64,14,0.2413793103448276,43,1.5357142857142858
486,death,49,12,0.20689655172413793,31,1.1071428571428572
487,death,97,10,0.1724137931034483,49,1.75
488,death,66,12,0.20689655172413793,43,1.5357142857142858
489,death,29,10,0.1724137931034483,42,1.5
490,death,33,12,0.20689655172413793,36,1.2857142857142858
491,death,60,12,0.20689655172413793,40,1.4285714285714286
492,death,57,13,0.22413793103448276,45,1.6071428571428572
493,death,10,13,0.22413793103448276,39,1.3928571428571428
494,death,21,11,0.1896551724137931,47,1.6785714285714286
495,death,62,11,0.1896551724137931,39,1.3928571428571428
496,death,18,11,0.1896551724137931,42,1.5
497,death,23,10,0.1724137931034483,19,0.6785714285714286
498,death,9,9,0.15517241379310345,45,1.6071428571428572
499,death,25,13,0.22413793103448276,40,1.4285714285714286
500,hcc1954_short,79,15,0.4411764705882353,18,1.125
501,hcc1954_short,84,12,0.35294117647058826,12,0.75
502,hcc1954_short,53,16,0.47058823529411764,13,0.8125
503,hcc1954_short,55,12,0.375,18,1.125
504,hcc1954_short,52,14,0.4375,16,1.0
505,hcc1954_short,96,15,0.4411764705882353,16,1.0
506,hcc1954_short,26,16,0.5,6,0.375
507,hcc1954_short,58,15,0.4411764705882353,14,0.875
508,hcc1954_short,98,15,0.4411764705882353,17,1.0625
509,hcc1954_short,73,13,0.38235294117647056,21,1.3125
510,hcc1954_short,75,18,0.5294117647058824,6,0.375
511,hcc1954_short,51,16,0.47058823529411764,14,0.875
512,hcc1954_short,27,12,0.35294117647058826,22,1.375
513,hcc1954_short,76,14,0.4117647058823529,15,0.9375
514,hcc1954_short,37,17,0.5,7,0.4375
515,hcc1954_short,25,17,0.5,9,0.5625
516,hcc1954_short,1,20,0.5882352941176471,4,0.25
517,hcc1954_short,99,13,0.38235294117647056,21,1.3125
518,hcc1954_short,97,17,0.5,11,0.6875
519,hcc1954_short,49,17,0.5,7,0.4375
520,hcc1954_short,80,16,0.47058823529411764,11,0.6875
521,hcc1954_short,39,21,0.6176470588235294,5,0.3125
522,hcc1954_short,30,17,0.5,7,0.4375
523,hcc1954_short,50,14,0.4117647058823529,17,1.0625
524,hcc1954_short,21,19,0.5588235294117647,5,0.3125
525,hcc1954_short,22,14,0.4375,14,0.875
526,hcc1954_short,32,15,0.4411764705882353,11,0.6875
527,hcc1954_short,24,14,0.4117647058823529,17,1.0625
528,hcc1954_short,35,15,0.4411764705882353,12,0.75
529,hcc1954_short,81,14,0.4117647058823529,12,0.75
530,hcc1954_short,33,15,0.4411764705882353,15,0.9375
531,hcc1954_short,36,12,0.375,10,0.625
532,hcc1954_short,54,16,0.47058823529411764,12,0.75
533,hcc1954_short,38,17,0.5,9,0.5625
534,hcc1954_short,29,18,0.5294117647058824,8,0.5
535,hcc1954_short,20,16,0.47058823529411764,11,0.6875
536,hcc1954_short,40,18,0.5294117647058824,5,0.3125
537,hcc1954_short,74,18,0.5294117647058824,10,0.625
538,hcc1954_short,82,17,0.5,9,0.5625
539,hcc1954_short,83,15,0.46875,10,0.625
540,hcc1954_short,31,16,0.47058823529411764,10,0.625
541,hcc1954_short,42,14,0.4117647058823529,16,1.0
542,hcc1954_short,23,17,0.53125,13,0.8125
543,hcc1954_short,41,15,0.4411764705882353,13,0.8125
544,hcc1954_short,56,19,0.5588235294117647,6,0.375
545,hcc1954_short,77,18,0.5294117647058824,6,0.375
546,hcc1954_short,34,20,0.5882352941176471,8,0.5
547,hcc1954_short,28,15,0.4411764705882353,19,1.1875
548,hcc1954_short,78,19,0.5588235294117647,7,0.4375
549,hcc1954_short,92,18,0.5294117647058824,11,0.6875
550,hcc1954_short,11,14,0.4117647058823529,11,0.6875
551,hcc1954_short,18,16,0.47058823529411764,15,0.9375
552,hcc1954_short,14,18,0.5294117647058824,7,0.4375
553,hcc1954_short,94,17,0.5,11,0.6875
554,hcc1954_short,67,13,0.40625,14,0.875
555,hcc1954_short,16,16,0.47058823529411764,10,0.625
556,hcc1954_short,43,17,0.5,9,0.5625
557,hcc1954_short,85,20,0.5882352941176471,5,0.3125
558,hcc1954_short,62,19,0.5588235294117647,4,0.25
559,hcc1954_short,61,20,0.5882352941176471,4,0.25
560,hcc1954_short,13,17,0.5,11,0.6875
561,hcc1954_short,7,18,0.5294117647058824,6,0.375
562,hcc1954_short,0,12,0.375,14,0.875
563,hcc1954_short,91,18,0.5625,4,0.25
564,hcc1954_short,15,17,0.5,12,0.75
565,hcc1954_short,8,17,0.53125,10,0.625
566,hcc1954_short,46,13,0.38235294117647056,21,1.3125
567,hcc1954_short,17,15,0.4411764705882353,16,1.0
568,hcc1954_short,6,13,0.40625,12,0.75
569,hcc1954_short,95,19,0.5588235294117647,9,0.5625
570,hcc1954_short,93,14,0.4117647058823529,9,0.5625
571,hcc1954_short,5,17,0.5,7,0.4375
572,hcc1954_short,86,21,0.6176470588235294,7,0.4375
573,hcc1954_short,90,15,0.4411764705882353,15,0.9375
574,hcc1954_short,4,20,0.5882352941176471,5,0.3125
575,hcc1954_short,70,16,0.47058823529411764,9,0.5625
576,hcc1954_short,10,18,0.5294117647058824,5,0.3125
577,hcc1954_short,65,18,0.5294117647058824,6,0.375
578,hcc1954_short,47,17,0.5,5,0.3125
579,hcc1954_short,72,14,0.4375,15,0.9375
580,hcc1954_short,87,14,0.4117647058823529,13,0.8125
581,hcc1954_short,71,17,0.5,13,0.8125
582,hcc1954_short,3,16,0.47058823529411764,6,0.375
583,hcc1954_short,66,17,0.5,5,0.3125
584,hcc1954_short,89,18,0.5294117647058824,9,0.5625
585,hcc1954_short,68,16,0.47058823529411764,5,0.3125
586,hcc1954_short,88,20,0.5882352941176471,7,0.4375
587,hcc1954_short,9,15,0.4411764705882353,10,0.625
588,hcc1954_short,2,15,0.4411764705882353,10,0.625
589,hcc1954_short,69,15,0.4411764705882353,7,0.4375
590,hcc1954_short,63,14,0.4117647058823529,19,1.1875
591,hcc1954_short,57,15,0.4411764705882353,11,0.6875
592,hcc1954_short,19,19,0.5588235294117647,7,0.4375
593,hcc1954_short,45,14,0.4117647058823529,11,0.6875
594,hcc1954_short,59,15,0.4411764705882353,11,0.6875
595,hcc1954_short,12,18,0.5294117647058824,7,0.4375
596,hcc1954_short,64,14,0.4375,10,0.625
597,hcc1954_short,48,15,0.4411764705882353,16,1.0
598,hcc1954_short,60,16,0.47058823529411764,5,0.3125
599,hcc1954_short,44,18,0.5294117647058824,10,0.625
600,hgf,18,27,0.1956521739130435,99,1.4558823529411764
601,hgf,45,23,0.16666666666666666,106,1.5588235294117647
602,hgf,34,29,0.21014492753623187,104,1.5294117647058822
603,hgf,97,25,0.18115942028985507,111,1.6323529411764706
604,hgf,59,26,0.18840579710144928,107,1.5735294117647058
605,hgf,60,26,0.18840579710144928,99,1.4558823529411764
606,hgf,51,24,0.17391304347826086,105,1.5441176470588236
607,hgf,64,19,0.13768115942028986,114,1.6764705882352942
608,hgf,55,25,0.18115942028985507,50,0.7352941176470589
609,hgf,62,19,0.13768115942028986,114,1.6764705882352942
610,hgf,99,22,0.15942028985507245,95,1.3970588235294117
611,hgf,98,25,0.18115942028985507,106,1.5588235294117647
612,hgf,61,25,0.18115942028985507,112,1.6470588235294117
613,hgf,20,23,0.16666666666666666,106,1.5588235294117647
614,hgf,15,22,0.15942028985507245,102,1.5
615,hgf,63,22,0.15942028985507245,109,1.6029411764705883
616,hgf,21,27,0.1956521739130435,100,1.4705882352941178
617,hgf,96,22,0.15942028985507245,105,1.5441176470588236
618,hgf,56,21,0.15217391304347827,108,1.588235294117647
619,hgf,2,24,0.17391304347826086,109,1.6029411764705883
620,hgf,52,26,0.18840579710144928,103,1.5147058823529411
621,hgf,12,23,0.16666666666666666,110,1.6176470588235294
622,hgf,44,23,0.16666666666666666,112,1.6470588235294117
623,hgf,43,23,0.16666666666666666,110,1.6176470588235294
624,hgf,95,23,0.16666666666666666,105,1.5441176470588236
625,hgf,50,26,0.18840579710144928,105,1.5441176470588236
626,hgf,19,23,0.16666666666666666,98,1.4411764705882353
627,hgf,11,26,0.18840579710144928,108,1.588235294117647
628,hgf,16,21,0.15217391304347827,103,1.5147058823529411
629,hgf,14,24,0.17391304347826086,102,1.5
630,hgf,42,27,0.1956521739130435,96,1.411764705882353
631,hgf,41,24,0.17391304347826086,108,1.588235294117647
632,hgf,10,22,0.15942028985507245,105,1.5441176470588236
633,hgf,54,23,0.16666666666666666,106,1.5588235294117647
634,hgf,13,23,0.16666666666666666,100,1.4705882352941178
635,hgf,92,23,0.16666666666666666,109,1.6029411764705883
636,hgf,53,23,0.16666666666666666,110,1.6176470588235294
637,hgf,27,26,0.18840579710144928,102,1.5
638,hgf,8,22,0.15942028985507245,108,1.588235294117647
639,hgf,25,26,0.18840579710144928,100,1.4705882352941178
640,hgf,31,22,0.15942028985507245,109,1.6029411764705883
641,hgf,30,28,0.2028985507246377,101,1.4852941176470589
642,hgf,23,22,0.15942028985507245,110,1.6176470588235294
