,model,network_idx,size_of_network,num_link,C0,C1,C2,C3,robustness_pa,robustness_ip,empty_io_ratio,deterministic_io_ratio,redundancy,num_input,num_output
389,colitis,43,70,153,67,3,0,0,0.7642857142857142,0.9857142857142858,1.0,0.0,-1,1.0,2.0
390,colitis,30,70,150,67,2,0,1,0.6723214285714286,0.9193638392857143,1.0,0.0,-1,1.0,2.0
391,colitis,49,70,153,63,7,0,0,0.6785714285714286,0.9714285714285714,1.0,0.0,-1,1.0,2.0
392,colitis,77,70,152,61,6,0,3,0.725,0.95615234375,0.5,0.25,1.0,1.0,2.0
393,colitis,10,70,150,64,5,0,1,0.6357142857142857,0.9100446428571428,1.0,0.0,-1,1.0,2.0
394,colitis,6,70,151,66,3,0,1,0.7303571428571428,0.9281668526785715,1.0,0.0,-1,1.0,2.0
395,colitis,29,70,150,67,3,0,0,0.7428571428571429,0.9857142857142858,1.0,0.0,-1,1.0,2.0
396,colitis,5,70,151,67,2,0,1,0.6535714285714286,0.9336216517857143,1.0,0.0,-1,1.0,2.0
397,colitis,1,70,151,65,3,0,2,0.7321428571428571,0.9377371651785714,1.0,0.0,-1,1.0,2.0
398,colitis,76,70,150,58,11,0,1,0.7428571428571429,0.9857142857142858,1.0,0.0,-1,1.0,2.0
399,colitis,37,70,151,64,5,0,1,0.6428571428571429,0.9855050223214286,1.0,0.0,-1,1.0,2.0
400,death,54,28,43,22,2,0,4,0.7678571428571429,0.802001953125,0.5,0.16666666666666666,1.0,3.0,3.0
401,death,68,28,44,21,6,0,1,0.6428571428571429,0.8169294084821429,1.0,0.0,-1,3.0,3.0
402,death,67,28,42,23,3,0,2,0.7678571428571429,0.8922293526785714,1.0,0.0,-1,3.0,3.0
403,death,41,28,44,28,0,0,0,0.625,0.7934221540178571,1.0,0.0,-1,3.0,3.0
404,death,52,28,44,25,2,0,1,0.7321428571428571,0.8928571428571429,1.0,0.0,-1,3.0,3.0
405,death,66,28,44,20,3,0,5,0.7321428571428571,0.8699428013392857,0.5,0.16666666666666666,5.0,3.0,3.0
406,death,40,28,44,28,0,0,0,0.7678571428571429,0.865478515625,1.0,0.0,-1,3.0,3.0
407,death,65,28,44,19,5,0,4,0.8035714285714286,0.8555733816964286,0.5,0.16666666666666666,2.6666666666666665,3.0,3.0
408,death,64,28,44,20,3,0,5,0.7678571428571429,0.8928571428571429,0.5,0.16666666666666666,3.0,3.0,3.0
409,death,63,28,44,23,4,0,1,0.7857142857142857,0.8928571428571429,1.0,0.0,-1,3.0,3.0
410,death,44,28,44,23,2,0,3,0.6964285714285714,0.855712890625,0.5,0.16666666666666666,2.0,3.0,3.0
411,death,62,28,44,21,2,1,4,0.6696428571428571,0.7568010602678571,1.0,0.0,-1,3.0,3.0
412,death,39,28,44,23,2,0,3,0.7678571428571429,0.8928571428571429,0.5,0.16666666666666666,9.0,3.0,3.0
413,death,61,28,44,25,1,0,2,0.75,0.8268345424107143,0.0,0.3333333333333333,4.333333333333333,3.0,3.0
414,death,60,28,43,19,4,0,5,0.75,0.8570731026785714,1.0,0.0,-1,3.0,3.0
415,death,55,28,44,11,10,0,7,0.7232142857142857,0.8756277901785714,0.25,0.25,3.0,3.0,3.0
416,death,57,28,44,27,0,0,1,0.7678571428571429,0.8928571428571429,1.0,0.0,-1,3.0,3.0
417,death,42,28,44,24,3,0,1,0.75,0.8928571428571429,1.0,0.0,-1,3.0,3.0
418,death,38,28,44,26,0,0,2,0.6785714285714286,0.8590611049107143,1.0,0.0,-1,3.0,3.0
419,death,43,28,42,11,8,0,9,0.5357142857142857,0.8009905133928571,0.5,0.3333333333333333,4.166666666666667,3.0,3.0
420,death,58,28,44,17,2,0,9,0.75,0.8928571428571429,0.5,0.16666666666666666,4.0,3.0,3.0
421,death,53,28,43,27,0,0,1,0.7053571428571429,0.8928571428571429,1.0,0.0,-1,3.0,3.0
422,death,37,28,44,28,0,0,0,0.7767857142857143,0.8928571428571429,1.0,0.0,-1,3.0,3.0
423,death,59,28,44,25,0,0,3,0.6964285714285714,0.857177734375,1.0,0.0,-1,3.0,3.0
424,death,36,28,44,25,1,0,2,0.7321428571428571,0.8928571428571429,1.0,0.0,-1,3.0,3.0
425,death,56,28,43,18,4,0,6,0.75,0.8928571428571429,0.5,0.16666666666666666,5.666666666666667,3.0,3.0
426,death,25,28,42,27,0,0,1,0.8392857142857143,0.8570731026785714,1.0,0.0,-1,3.0,3.0
427,death,85,28,43,28,0,0,0,0.8392857142857143,0.8578752790178571,1.0,0.0,-1,3.0,3.0
428,death,2,28,43,28,0,0,0,0.8214285714285714,0.8928571428571429,1.0,0.0,-1,3.0,3.0
429,death,35,28,44,21,2,0,5,0.6607142857142857,0.8928571428571429,0.5,0.16666666666666666,1.6666666666666667,3.0,3.0
430,death,84,28,43,28,0,0,0,0.75,0.8661411830357143,1.0,0.0,-1,3.0,3.0
431,death,10,28,43,17,7,0,4,0.8035714285714286,0.8568987165178571,0.5,0.16666666666666666,3.3333333333333335,3.0,3.0
432,death,3,28,43,23,4,0,1,0.7053571428571429,0.8928571428571429,1.0,0.0,-1,3.0,3.0
433,death,50,28,43,28,0,0,0,0.8214285714285714,0.8928571428571429,1.0,0.0,-1,3.0,3.0
434,death,13,28,44,24,3,0,1,0.7232142857142857,0.8928571428571429,1.0,0.0,-1,3.0,3.0
435,death,83,28,42,18,6,0,4,0.5892857142857143,0.8571428571428571,1.0,0.0,-1,3.0,3.0
436,death,32,28,42,28,0,0,0,0.6696428571428571,0.8716169084821429,1.0,0.0,-1,3.0,3.0
437,death,26,28,44,15,3,0,10,0.75,0.8702915736607143,0.25,0.3333333333333333,1.5,3.0,3.0
438,death,9,28,43,9,6,0,13,0.6071428571428571,0.8663504464285714,0.5,0.25,5.4,3.0,3.0
439,death,49,28,44,28,0,0,0,0.8571428571428571,0.871826171875,1.0,0.0,-1,3.0,3.0
440,death,99,28,42,28,0,0,0,0.75,0.8928571428571429,1.0,0.0,-1,3.0,3.0
441,death,82,28,43,21,2,0,5,0.7053571428571429,0.8080008370535714,0.5,0.16666666666666666,1.3333333333333333,3.0,3.0
442,death,8,28,43,17,4,0,7,0.6071428571428571,0.7421875,1.0,0.0,-1,3.0,3.0
443,death,23,28,43,28,0,0,0,0.6517857142857143,0.8928571428571429,1.0,0.0,-1,3.0,3.0
444,death,14,28,43,26,0,0,2,0.7767857142857143,0.8928571428571429,1.0,0.0,-1,3.0,3.0
445,death,12,28,43,24,2,0,2,0.4642857142857143,0.7273995535714286,1.0,0.0,-1,3.0,3.0
446,death,98,28,43,24,2,0,2,0.75,0.8928571428571429,1.0,0.0,-1,3.0,3.0
447,death,11,28,43,25,2,0,1,0.8214285714285714,0.8928571428571429,1.0,0.0,-1,3.0,3.0
448,death,81,28,44,12,6,0,10,0.35912698412698413,0.7979561941964286,0.0,0.3333333333333333,1.0,3.0,3.0
449,death,17,28,44,17,4,0,7,0.8035714285714286,0.8928571428571429,0.5,0.16666666666666666,1.3333333333333333,3.0,3.0
450,death,31,28,43,25,1,0,2,0.7321428571428571,0.8928571428571429,0.0,0.3333333333333333,1.3333333333333333,3.0,3.0
451,death,19,28,44,16,6,2,4,0.6785714285714286,0.820556640625,0.5,0.16666666666666666,5.0,3.0,3.0
452,death,7,28,44,10,7,1,10,0.7142857142857143,0.8928571428571429,0.0,0.4166666666666667,1.3076923076923077,3.0,3.0
453,death,97,28,44,22,5,0,1,0.5595238095238095,0.7097865513392857,1.0,0.0,-1,3.0,3.0
454,death,80,28,44,28,0,0,0,0.875,0.8561314174107143,1.0,0.0,-1,3.0,3.0
455,death,96,28,43,28,0,0,0,0.8125,0.8928571428571429,1.0,0.0,-1,3.0,3.0
456,death,79,28,44,21,3,0,4,0.75,0.8566545758928571,0.75,0.08333333333333333,1.3333333333333333,3.0,3.0
457,death,24,28,42,25,1,0,2,0.7321428571428571,0.8571428571428571,0.0,0.3333333333333333,1.0,3.0,3.0
458,death,95,28,44,27,0,0,1,0.8214285714285714,0.8928571428571429,1.0,0.0,-1,3.0,3.0
459,death,33,28,43,18,8,0,2,0.75,0.8928571428571429,1.0,0.0,-1,3.0,3.0
460,death,78,28,44,27,0,0,1,0.8035714285714286,0.8121512276785714,1.0,0.0,-1,3.0,3.0
461,death,94,28,44,22,3,0,3,0.7142857142857143,0.8928571428571429,1.0,0.0,-1,3.0,3.0
462,death,15,28,43,22,3,0,3,0.7678571428571429,0.8573172433035714,1.0,0.0,-1,3.0,3.0
463,death,6,28,44,20,3,0,5,0.75,0.8928571428571429,0.5,0.16666666666666666,10.333333333333334,3.0,3.0
464,death,77,28,44,17,4,0,7,0.6964285714285714,0.8928571428571429,0.0,0.3333333333333333,9.333333333333334,3.0,3.0
465,death,0,28,42,16,6,1,5,0.75,0.8928571428571429,1.0,0.0,-1,3.0,3.0
466,death,93,28,43,20,3,0,5,0.7857142857142857,0.8928571428571429,0.25,0.25,1.3333333333333333,3.0,3.0
467,death,76,28,43,19,7,0,2,0.8035714285714286,0.8928571428571429,1.0,0.0,-1,3.0,3.0
468,death,92,28,44,23,0,0,5,0.5714285714285714,0.8289271763392857,1.0,0.0,-1,3.0,3.0
469,death,75,28,44,18,4,0,6,0.7559523809523808,0.8928571428571429,0.5,0.16666666666666666,2.0,3.0,3.0
470,death,45,28,43,27,0,0,1,0.8035714285714286,0.8928571428571429,1.0,0.0,-1,3.0,3.0
471,death,16,28,43,22,2,0,4,0.75,0.8928571428571429,1.0,0.0,-1,3.0,3.0
472,death,4,28,44,22,1,0,5,0.6964285714285714,0.7758091517857143,0.5,0.16666666666666666,4.333333333333333,3.0,3.0
473,death,47,28,44,21,5,0,2,0.7321428571428571,0.833740234375,0.5,0.16666666666666666,4.666666666666667,3.0,3.0
474,death,91,28,43,19,5,0,4,0.7232142857142857,0.8928571428571429,0.5,0.16666666666666666,3.6666666666666665,3.0,3.0
475,death,30,28,43,21,1,0,6,0.6607142857142857,0.86669921875,0.5,0.16666666666666666,1.3333333333333333,3.0,3.0
476,death,74,28,41,28,0,0,0,0.8035714285714286,0.8782784598214286,1.0,0.0,-1,3.0,3.0
477,death,28,28,44,27,0,0,1,0.8214285714285714,0.8921944754464286,1.0,0.0,-1,3.0,3.0
478,death,51,28,44,28,0,0,0,0.6071428571428571,0.7459193638392857,1.0,0.0,-1,3.0,3.0
479,death,20,28,44,28,0,0,0,0.7946428571428571,0.8928571428571429,1.0,0.0,-1,3.0,3.0
480,death,29,28,44,25,1,0,2,0.7321428571428571,0.8745814732142857,1.0,0.0,-1,3.0,3.0
481,death,90,28,43,19,5,0,4,0.5178571428571429,0.8513532366071429,1.0,0.0,-1,3.0,3.0
482,death,73,28,44,16,9,0,3,0.46130952380952384,0.6933244977678571,0.5,0.16666666666666666,3.0,3.0,3.0
483,death,1,28,43,23,3,0,2,0.6785714285714286,0.8229282924107143,1.0,0.0,-1,3.0,3.0
484,death,89,28,40,28,0,0,0,0.8035714285714286,0.8928571428571429,1.0,0.0,-1,3.0,3.0
485,death,72,28,43,28,0,0,0,0.7678571428571429,0.8422502790178571,1.0,0.0,-1,3.0,3.0
486,death,22,28,42,28,0,0,0,0.7678571428571429,0.8221261160714286,1.0,0.0,-1,3.0,3.0
487,death,21,28,43,19,5,0,4,0.6964285714285714,0.8860212053571429,0.5,0.16666666666666666,8.666666666666666,3.0,3.0
488,death,18,28,43,26,0,0,2,0.6547619047619048,0.8643624441964286,1.0,0.0,-1,3.0,3.0
489,death,88,28,44,18,3,1,6,0.75,0.8573521205357143,0.5,0.16666666666666666,2.0,3.0,3.0
490,death,71,28,44,16,4,0,8,0.5833333333333334,0.7583356584821429,0.5,0.16666666666666666,18.333333333333332,3.0,3.0
491,death,48,28,42,28,0,0,0,0.7321428571428571,0.8214285714285714,1.0,0.0,-1,3.0,3.0
492,death,87,28,44,18,6,0,4,0.7857142857142857,0.8928571428571429,0.5,0.16666666666666666,4.666666666666667,3.0,3.0
493,death,70,28,42,12,6,0,10,0.7678571428571429,0.8928571428571429,0.125,0.4166666666666667,2.090909090909091,3.0,3.0
494,death,27,28,43,28,0,0,0,0.8035714285714286,0.8928571428571429,1.0,0.0,-1,3.0,3.0
495,death,34,28,43,24,2,0,2,0.6071428571428571,0.8928571428571429,1.0,0.0,-1,3.0,3.0
496,death,5,28,44,23,2,0,3,0.6607142857142857,0.8112444196428571,0.5,0.16666666666666666,2.5,3.0,3.0
497,death,46,28,42,22,1,0,5,0.6428571428571429,0.8928571428571429,0.0,0.3333333333333333,1.0,3.0,3.0
498,death,86,28,44,22,2,0,4,0.5535714285714286,0.8565150669642857,0.5,0.16666666666666666,7.333333333333333,3.0,3.0
499,death,69,28,43,27,0,0,1,0.7857142857142857,0.8928571428571429,1.0,0.0,-1,3.0,3.0
500,hcc1954_short,95,16,33,3,6,0,7,0.53125,0.58599853515625,0.3125,0.6875,8.2,5.0,1.0
501,hcc1954_short,94,16,34,13,2,0,1,0.6875,0.65625,0.0,1.0,6.0,5.0,1.0
502,hcc1954_short,31,16,33,6,5,0,5,0.5625,0.6875,0.5,0.5,14.0,5.0,1.0
503,hcc1954_short,32,16,33,16,0,0,0,0.796875,0.6875,1.0,0.0,-1,5.0,1.0
504,hcc1954_short,93,16,32,8,4,0,4,0.59375,0.6875,0.375,0.625,6.6,5.0,1.0
505,hcc1954_short,92,16,32,16,0,0,0,0.53125,0.647705078125,1.0,0.0,-1,5.0,1.0
506,hcc1954_short,91,16,35,3,5,0,8,0.65625,0.660888671875,0.25,0.75,6.0,5.0,1.0
507,hcc1954_short,90,16,33,8,3,0,5,0.703125,0.68328857421875,0.125,0.875,5.4,5.0,1.0
508,hcc1954_short,89,16,32,6,6,3,1,0.71875,0.64300537109375,1.0,0.0,-1,5.0,1.0
509,hcc1954_short,5,16,32,8,5,0,3,0.65625,0.5823974609375,0.125,0.875,8.4,5.0,1.0
510,hcc1954_short,88,16,31,6,6,0,4,0.78125,0.623779296875,0.25,0.75,4.8,5.0,1.0
511,hcc1954_short,33,16,32,13,2,0,1,0.71875,0.6875,1.0,0.0,-1,5.0,1.0
512,hcc1954_short,87,16,31,16,0,0,0,0.78125,0.6875,1.0,0.0,-1,5.0,1.0
513,hcc1954_short,52,16,33,12,1,0,3,0.65625,0.596435546875,0.0,1.0,1.0,5.0,1.0
514,hcc1954_short,86,16,33,6,4,0,6,0.5625,0.59967041015625,0.5,0.5,6.0,5.0,1.0
515,hcc1954_short,4,16,31,9,2,0,5,0.515625,0.590087890625,0.5,0.5,4.8,5.0,1.0
516,hcc1954_short,53,16,32,16,0,0,0,0.75,0.6875,1.0,0.0,-1,5.0,1.0
517,hcc1954_short,85,16,35,11,3,0,2,0.5,0.61627197265625,1.0,0.0,-1,5.0,1.0
518,hcc1954_short,84,16,33,16,0,0,0,0.78125,0.6875,1.0,0.0,-1,5.0,1.0
519,hcc1954_short,83,16,33,8,5,0,3,0.65625,0.61810302734375,0.25,0.75,3.4,5.0,1.0
520,hcc1954_short,99,16,31,3,4,0,9,0.484375,0.61981201171875,0.6875,0.3125,5.6,5.0,1.0
521,hcc1954_short,82,16,33,16,0,0,0,0.625,0.602294921875,1.0,0.0,-1,5.0,1.0
522,hcc1954_short,2,16,31,14,0,0,2,0.59375,0.6875,0.0,1.0,1.0,5.0,1.0
523,hcc1954_short,98,16,34,6,6,0,4,0.53125,0.6875,0.125,0.875,12.6,5.0,1.0
524,hcc1954_short,81,16,34,5,6,0,5,0.75,0.669189453125,0.3125,0.6875,13.8,5.0,1.0
525,hcc1954_short,1,16,33,16,0,0,0,0.359375,0.51751708984375,1.0,0.0,-1,5.0,1.0
526,hcc1954_short,97,16,31,16,0,0,0,0.59375,0.65155029296875,1.0,0.0,-1,5.0,1.0
527,hcc1954_short,34,16,31,5,5,0,6,0.609375,0.5419921875,0.46875,0.53125,6.2,5.0,1.0
528,hcc1954_short,3,16,32,13,1,0,2,0.59375,0.63995361328125,0.0,1.0,2.8,5.0,1.0
529,hcc1954_short,80,16,33,8,3,0,5,0.84375,0.65948486328125,0.25,0.75,14.0,5.0,1.0
530,hcc1954_short,96,16,32,9,1,0,6,0.625,0.675048828125,0.75,0.25,3.4,5.0,1.0
531,hcc1954_short,79,16,33,10,3,0,3,0.5,0.65655517578125,0.5,0.5,3.6,5.0,1.0
532,hcc1954_short,13,16,33,13,2,0,1,0.53125,0.65411376953125,0.0,1.0,12.0,5.0,1.0
533,hcc1954_short,62,16,33,4,7,0,5,0.484375,0.6490478515625,0.1875,0.8125,6.8,5.0,1.0
534,hcc1954_short,28,16,34,10,3,0,3,0.78125,0.6875,0.375,0.625,6.2,5.0,1.0
535,hcc1954_short,78,16,33,12,1,0,3,0.65625,0.65667724609375,0.5,0.5,8.4,5.0,1.0
536,hcc1954_short,61,16,34,5,3,0,8,0.3229166666666667,0.4443359375,0.875,0.125,14.2,5.0,1.0
537,hcc1954_short,21,16,34,7,5,0,4,0.5,0.65814208984375,0.5,0.5,6.4,5.0,1.0
538,hcc1954_short,77,16,32,14,2,0,0,0.8125,0.67523193359375,1.0,0.0,-1,5.0,1.0
539,hcc1954_short,50,16,32,8,5,0,3,0.6875,0.6746826171875,0.25,0.75,17.0,5.0,1.0
540,hcc1954_short,39,16,35,16,0,0,0,0.6875,0.6337890625,1.0,0.0,-1,5.0,1.0
541,hcc1954_short,60,16,34,16,0,0,0,0.84375,0.6236572265625,1.0,0.0,-1,5.0,1.0
542,hcc1954_short,7,16,31,10,1,0,5,0.375,0.62774658203125,0.75,0.25,3.0,5.0,1.0
543,hcc1954_short,29,16,32,11,1,0,4,0.84375,0.65582275390625,0.5,0.5,10.2,5.0,1.0
544,hcc1954_short,46,16,33,6,6,0,4,0.71875,0.6875,0.125,0.875,3.4,5.0,1.0
545,hcc1954_short,76,16,32,16,0,0,0,0.6875,0.65130615234375,1.0,0.0,-1,5.0,1.0
546,hcc1954_short,23,16,31,12,1,0,3,0.5,0.6083984375,0.0,1.0,1.3333333333333333,5.0,1.0
547,hcc1954_short,16,16,34,11,2,0,3,0.71875,0.6318359375,0.5,0.5,5.0,5.0,1.0
548,hcc1954_short,38,16,31,10,3,0,3,0.46875,0.6875,0.5,0.5,6.6,5.0,1.0
549,hcc1954_short,75,16,32,10,3,0,3,0.4375,0.6546630859375,0.5,0.5,2.8,5.0,1.0
550,hcc1954_short,47,16,29,16,0,0,0,0.421875,0.58929443359375,1.0,0.0,-1,5.0,1.0
551,hcc1954_short,35,16,30,14,1,0,1,0.65625,0.6875,1.0,0.0,-1,5.0,1.0
552,hcc1954_short,24,16,33,13,2,0,1,0.78125,0.6875,0.0,1.0,10.2,5.0,1.0
553,hcc1954_short,54,16,31,14,1,0,1,0.47916666666666663,0.669189453125,1.0,0.0,-1,5.0,1.0
554,hcc1954_short,36,16,32,4,4,0,8,0.4375,0.61773681640625,0.5625,0.4375,8.4,5.0,1.0
555,hcc1954_short,74,16,33,16,0,0,0,0.4375,0.67059326171875,1.0,0.0,-1,5.0,1.0
556,hcc1954_short,6,16,33,10,5,0,1,0.46875,0.646728515625,0.0,1.0,11.4,5.0,1.0
557,hcc1954_short,55,16,34,8,5,0,3,0.578125,0.56854248046875,0.25,0.75,4.4,5.0,1.0
558,hcc1954_short,73,16,30,16,0,0,0,0.8125,0.6875,1.0,0.0,-1,5.0,1.0
559,hcc1954_short,14,16,33,2,7,0,7,0.28125,0.59423828125,0.375,0.625,5.8,5.0,1.0
560,hcc1954_short,37,16,32,12,2,0,2,0.53125,0.567138671875,1.0,0.0,-1,5.0,1.0
561,hcc1954_short,43,16,32,16,0,0,0,0.65625,0.6650390625,1.0,0.0,-1,5.0,1.0
562,hcc1954_short,72,16,34,5,4,0,7,0.65625,0.6875,0.0625,0.9375,7.2,5.0,1.0
563,hcc1954_short,12,16,35,16,0,0,0,0.4375,0.63262939453125,1.0,0.0,-1,5.0,1.0
564,hcc1954_short,20,16,32,7,6,0,3,0.875,0.637939453125,0.25,0.75,8.6,5.0,1.0
565,hcc1954_short,0,16,35,5,4,0,7,0.625,0.62713623046875,0.375,0.625,15.0,5.0,1.0
566,hcc1954_short,40,16,33,16,0,0,0,0.59375,0.6358642578125,1.0,0.0,-1,5.0,1.0
567,hcc1954_short,71,16,31,9,5,0,2,0.65625,0.62548828125,0.25,0.75,11.4,5.0,1.0
568,hcc1954_short,45,16,33,16,0,0,0,0.546875,0.6539306640625,1.0,0.0,-1,5.0,1.0
569,hcc1954_short,70,16,31,6,5,0,5,0.75,0.67120361328125,0.375,0.625,4.4,5.0,1.0
570,hcc1954_short,44,16,33,10,2,0,4,0.71875,0.65380859375,0.25,0.75,3.8,5.0,1.0
571,hcc1954_short,22,16,32,4,6,0,6,0.5703125,0.6260986328125,0.25,0.75,8.4,5.0,1.0
572,hcc1954_short,57,16,32,12,1,0,3,0.71875,0.6875,0.5,0.5,11.8,5.0,1.0
573,hcc1954_short,8,16,35,8,3,0,5,0.59375,0.62884521484375,0.5,0.5,9.6,5.0,1.0
574,hcc1954_short,69,16,32,13,1,0,2,0.71875,0.6875,0.0,1.0,1.0,5.0,1.0
575,hcc1954_short,19,16,35,4,6,0,6,0.640625,0.67999267578125,0.6875,0.3125,2.2,5.0,1.0
576,hcc1954_short,10,16,31,8,3,0,5,0.59375,0.64581298828125,0.25,0.75,2.8,5.0,1.0
577,hcc1954_short,17,16,33,6,6,1,3,0.8125,0.6875,0.5,0.5,7.8,5.0,1.0
578,hcc1954_short,25,16,32,11,5,0,0,0.53125,0.6875,1.0,0.0,-1,5.0,1.0
579,hcc1954_short,68,16,33,9,4,0,3,0.78125,0.65545654296875,0.0625,0.9375,3.0,5.0,1.0
580,hcc1954_short,49,16,33,14,2,0,0,0.5,0.62945556640625,1.0,0.0,-1,5.0,1.0
581,hcc1954_short,56,16,34,8,3,0,5,0.6875,0.6875,0.375,0.625,5.4,5.0,1.0
582,hcc1954_short,26,16,32,6,5,0,5,0.84375,0.63153076171875,0.4375,0.5625,4.0,5.0,1.0
583,hcc1954_short,30,16,32,10,3,0,3,0.46875,0.58294677734375,1.0,0.0,-1,5.0,1.0
584,hcc1954_short,67,16,32,11,3,0,2,0.390625,0.6708984375,1.0,0.0,-1,5.0,1.0
585,hcc1954_short,66,16,32,13,1,0,2,0.75,0.6868896484375,0.5,0.5,3.75,5.0,1.0
586,hcc1954_short,41,16,33,7,6,0,3,0.796875,0.669921875,0.5,0.5,4.6,5.0,1.0
587,hcc1954_short,58,16,29,16,0,0,0,0.53125,0.6339111328125,1.0,0.0,-1,5.0,1.0
588,hcc1954_short,42,16,31,13,1,0,2,0.53125,0.59375,0.5,0.5,4.0,5.0,1.0
