,model,network_idx,size_of_network,num_link,C0,C1,C2,C3,robustness_pa,robustness_ip,empty_io_ratio,deterministic_io_ratio,redundancy,num_input,num_output
589,hcc1954_short,65,16,34,16,0,0,0,0.75,0.67950439453125,1.0,0.0,-1,5.0,1.0
590,hcc1954_short,15,16,33,16,0,0,0,0.6458333333333333,0.68017578125,1.0,0.0,-1,5.0,1.0
591,hcc1954_short,59,16,32,16,0,0,0,0.71875,0.6875,1.0,0.0,-1,5.0,1.0
592,hcc1954_short,18,16,31,7,4,0,5,0.6875,0.6641845703125,0.375,0.625,2.0,5.0,1.0
593,hcc1954_short,64,16,32,2,6,0,8,0.37916666666666665,0.55816650390625,0.46875,0.53125,5.6,5.0,1.0
594,hcc1954_short,11,16,32,15,0,0,1,0.5234375,0.63836669921875,1.0,0.0,-1,5.0,1.0
595,hcc1954_short,27,16,32,13,2,0,1,0.625,0.6168212890625,1.0,0.0,-1,5.0,1.0
596,hcc1954_short,63,16,32,10,2,0,4,0.6875,0.6875,0.75,0.25,3.0,5.0,1.0
597,hcc1954_short,9,16,29,16,0,0,0,0.578125,0.6656494140625,1.0,0.0,-1,5.0,1.0
598,hcc1954_short,48,16,31,12,3,0,1,0.5625,0.6109619140625,0.0,1.0,3.4,5.0,1.0
599,hcc1954_short,51,16,31,4,7,0,5,0.6875,0.49993896484375,0.25,0.75,6.2,5.0,1.0
600,hgf,9,68,102,60,2,0,6,0.7058823529411765,0.9046559053308824,0.5,0.2,7.857142857142857,6.0,5.0
601,hgf,71,68,103,55,5,0,8,0.75,0.9117647058823529,0.25,0.15,34.2,6.0,5.0
602,hgf,87,68,101,57,5,2,4,0.6617647058823529,0.9117647058823529,1.0,0.0,-1,6.0,5.0
603,hgf,70,68,102,56,6,0,6,0.7205882352941176,0.8795525045955882,1.0,0.0,-1,6.0,5.0
604,hgf,86,68,102,57,8,0,3,0.6507352941176471,0.8795237821691176,1.0,0.0,-1,6.0,5.0
605,hgf,8,68,102,62,0,0,6,0.6985294117647058,0.9117647058823529,1.0,0.0,-1,6.0,5.0
606,hgf,21,68,101,49,12,0,7,0.6801470588235294,0.8825109145220589,0.5,0.1,11.25,6.0,5.0
607,hgf,69,68,102,60,4,0,4,0.7095588235294118,0.9066090303308824,1.0,0.0,-1,6.0,5.0
608,hgf,6,68,102,59,4,0,5,0.7132352941176471,0.9117647058823529,1.0,0.0,-1,6.0,5.0
609,hgf,1,68,103,54,11,0,3,0.6838235294117647,0.9052447150735294,0.25,0.15,4.666666666666667,6.0,5.0
610,hgf,85,68,103,63,3,0,2,0.6764705882352942,0.8742101332720589,1.0,0.0,-1,6.0,5.0
611,hgf,20,68,102,65,1,0,2,0.7720588235294118,0.9117647058823529,1.0,0.0,-1,6.0,5.0
612,hgf,68,68,103,58,3,0,7,0.7352941176470589,0.9117647058823529,0.25,0.2,4.0,6.0,5.0
613,hgf,84,68,102,49,10,0,9,0.6783088235294118,0.8814051011029411,0.25,0.2,4.375,6.0,5.0
614,hgf,22,68,101,60,8,0,0,0.7426470588235294,0.8898351332720589,1.0,0.0,-1,6.0,5.0
615,hgf,67,68,102,41,18,0,9,0.75,0.9117647058823529,0.25,0.15,9.666666666666666,6.0,5.0
616,hgf,57,68,103,52,7,0,9,0.7205882352941176,0.8690257352941176,0.5,0.15,9.88888888888889,6.0,5.0
617,hgf,83,68,100,61,2,0,5,0.6936274509803922,0.8676470588235294,0.5,0.1,4.6,6.0,5.0
618,hgf,99,68,101,59,4,0,5,0.6544117647058824,0.8769674862132353,0.5,0.1,4.8,6.0,5.0
619,hgf,66,68,102,64,3,0,1,0.75,0.9117647058823529,1.0,0.0,-1,6.0,5.0
620,hgf,82,68,102,60,6,0,2,0.75,0.9046415441176471,1.0,0.0,-1,6.0,5.0
621,hgf,98,68,103,55,9,2,2,0.7291666666666666,0.8881405101102942,1.0,0.0,-1,6.0,5.0
622,hgf,65,68,102,53,9,1,5,0.6066176470588235,0.8827694163602942,0.5,0.1,7.833333333333333,6.0,5.0
623,hgf,81,68,103,52,10,0,6,0.7022058823529411,0.9117647058823529,0.5,0.1,26.666666666666668,6.0,5.0
624,hgf,97,68,102,43,14,0,11,0.7205882352941176,0.9117647058823529,0.125,0.175,2.0,6.0,5.0
625,hgf,64,68,103,58,5,0,5,0.7205882352941176,0.8908978630514706,1.0,0.0,-1,6.0,5.0
626,hgf,80,68,100,63,4,0,1,0.7316176470588235,0.8823529411764706,1.0,0.0,-1,6.0,5.0
627,hgf,23,68,103,48,12,0,8,0.7573529411764706,0.9046559053308824,0.5,0.2,4.545454545454546,6.0,5.0
628,hgf,4,68,103,46,13,0,9,0.6985294117647058,0.9117647058823529,1.0,0.0,-1,6.0,5.0
629,hgf,63,68,102,38,20,0,10,0.7058823529411765,0.9117647058823529,0.8125,0.0375,5.0,6.0,5.0
630,hgf,96,68,103,39,13,0,16,0.6470588235294118,0.8887867647058824,0.0,0.3375,3.234567901234568,6.0,5.0
631,hgf,79,68,103,63,4,0,1,0.7389705882352942,0.8907542509191176,1.0,0.0,-1,6.0,5.0
632,hgf,2,68,102,59,4,0,5,0.7279411764705882,0.9117647058823529,1.0,0.0,-1,6.0,5.0
633,hgf,5,68,102,57,4,0,7,0.6985294117647058,0.9117647058823529,0.0,0.3,6.583333333333333,6.0,5.0
634,hgf,3,68,101,41,19,0,8,0.7647058823529411,0.8455882352941176,0.125,0.25,1.2857142857142858,6.0,5.0
635,hgf,95,68,102,58,3,0,7,0.7034313725490196,0.9117647058823529,1.0,0.0,-1,6.0,5.0
636,hgf,62,68,103,52,15,0,1,0.7352941176470589,0.9117647058823529,1.0,0.0,-1,6.0,5.0
637,hgf,78,68,103,50,10,0,8,0.7279411764705882,0.9117647058823529,0.5,0.1,13.166666666666666,6.0,5.0
638,hgf,94,68,103,51,5,0,12,0.7867647058823529,0.9117647058823529,0.5,0.1,25.0,6.0,5.0
639,hgf,77,68,103,58,6,1,3,0.7426470588235294,0.9003044577205882,0.0,0.2,1.0,6.0,5.0
640,hgf,61,68,103,62,3,1,2,0.7647058823529411,0.9117647058823529,1.0,0.0,-1,6.0,5.0
641,hgf,7,68,102,52,12,3,1,0.7058823529411765,0.8823529411764706,1.0,0.0,-1,6.0,5.0
642,hgf,93,68,102,54,7,0,7,0.7536764705882353,0.8970588235294118,0.25,0.15,7.6,6.0,5.0
643,hgf,76,68,102,65,2,0,1,0.8308823529411765,0.9117647058823529,1.0,0.0,-1,6.0,5.0
644,hgf,60,68,101,61,4,0,3,0.7573529411764706,0.8932387408088235,1.0,0.0,-1,6.0,5.0
645,hgf,56,68,102,60,5,0,3,0.7205882352941176,0.9117647058823529,0.0,0.2,1.0,6.0,5.0
646,hgf,11,68,102,43,15,0,10,0.7230392156862746,0.8911850873161765,0.25,0.2,1.875,6.0,5.0
647,hgf,92,68,101,49,6,0,13,0.7647058823529411,0.8972311580882353,0.25,0.2,3.9,6.0,5.0
648,hgf,75,68,103,59,5,0,4,0.7132352941176471,0.9117647058823529,1.0,0.0,-1,6.0,5.0
649,hgf,58,68,102,58,3,1,6,0.6470588235294118,0.9044404871323529,1.0,0.0,-1,6.0,5.0
650,hgf,91,68,101,48,10,4,6,0.7058823529411765,0.9117647058823529,1.0,0.0,-1,6.0,5.0
651,hgf,74,68,100,54,10,0,4,0.7058823529411765,0.8878820082720589,1.0,0.0,-1,6.0,5.0
652,hgf,90,68,102,57,5,0,6,0.7389705882352942,0.8907686121323529,0.0,0.2,11.0,6.0,5.0
653,hgf,73,68,102,54,12,0,2,0.7352941176470589,0.9117647058823529,0.5,0.1,5.333333333333333,6.0,5.0
654,hgf,24,68,100,54,10,0,4,0.7132352941176471,0.9117647058823529,0.5,0.1,1.4,6.0,5.0
655,hgf,89,68,103,53,7,0,8,0.7647058823529411,0.9031192555147058,0.25,0.3,1.625,6.0,5.0
656,hgf,72,68,102,60,7,0,1,0.7205882352941176,0.9117647058823529,1.0,0.0,-1,6.0,5.0
657,hgf,59,68,101,65,3,0,0,0.7941176470588235,0.9117647058823529,1.0,0.0,-1,6.0,5.0
658,hgf,10,68,102,51,13,1,3,0.6617647058823529,0.88134765625,0.5,0.1,8.0,6.0,5.0
659,hgf,88,68,102,38,16,0,14,0.7254901960784313,0.9117647058823529,0.0625,0.425,6.444444444444445,6.0,5.0
660,hgf,14,68,102,47,15,0,6,0.7132352941176471,0.9117647058823529,1.0,0.0,-1,6.0,5.0
661,hgf,34,68,103,62,5,0,1,0.7426470588235294,0.9117647058823529,1.0,0.0,-1,6.0,5.0
662,hgf,18,68,103,60,6,0,2,0.7132352941176471,0.9117647058823529,1.0,0.0,-1,6.0,5.0
663,hgf,54,68,103,64,4,0,0,0.7132352941176471,0.9117647058823529,1.0,0.0,-1,6.0,5.0
664,hgf,55,68,103,58,4,0,6,0.7352941176470589,0.8843204273897058,0.5,0.1,11.6,6.0,5.0
665,hgf,47,68,100,65,2,0,1,0.7205882352941176,0.9117647058823529,1.0,0.0,-1,6.0,5.0
666,hgf,16,68,101,48,12,0,8,0.6617647058823529,0.8847799862132353,0.5,0.1,8.166666666666666,6.0,5.0
667,hgf,38,68,102,56,9,0,3,0.7352941176470589,0.8999167049632353,1.0,0.0,-1,6.0,5.0
668,hgf,30,68,102,44,19,2,3,0.7426470588235294,0.9117647058823529,1.0,0.0,-1,6.0,5.0
669,hgf,45,68,101,44,15,0,9,0.7205882352941176,0.9117647058823529,0.0,0.4,1.5,6.0,5.0
670,hgf,12,68,102,58,6,0,4,0.7389705882352942,0.8823529411764706,1.0,0.0,-1,6.0,5.0
671,hgf,49,68,102,60,4,0,4,0.7132352941176471,0.9117647058823529,1.0,0.0,-1,6.0,5.0
672,hgf,48,68,103,63,3,0,2,0.75,0.9117647058823529,1.0,0.0,-1,6.0,5.0
673,hgf,35,68,103,63,3,0,2,0.8125,0.8708926930147058,0.5,0.1,15.75,6.0,5.0
674,hgf,0,68,103,56,10,1,1,0.6783088235294118,0.8479578354779411,1.0,0.0,-1,6.0,5.0
675,hgf,44,68,102,59,7,0,2,0.7720588235294118,0.9117647058823529,1.0,0.0,-1,6.0,5.0
676,hgf,29,68,102,62,3,0,3,0.7297794117647058,0.8837316176470589,0.5,0.1,2.3333333333333335,6.0,5.0
677,hgf,52,68,100,63,4,0,1,0.75,0.9117647058823529,1.0,0.0,-1,6.0,5.0
678,hgf,27,68,102,61,5,0,2,0.8088235294117647,0.8694709329044118,1.0,0.0,-1,6.0,5.0
679,hgf,28,68,103,62,4,0,2,0.7941176470588235,0.895263671875,1.0,0.0,-1,6.0,5.0
680,hgf,51,68,102,61,5,0,2,0.7610294117647058,0.9117647058823529,1.0,0.0,-1,6.0,5.0
681,hgf,37,68,103,61,5,0,2,0.6911764705882353,0.8823529411764706,1.0,0.0,-1,6.0,5.0
682,hgf,42,68,102,63,2,0,3,0.7426470588235294,0.8967715992647058,1.0,0.0,-1,6.0,5.0
683,hgf,17,68,100,61,4,0,3,0.7022058823529411,0.8938419117647058,0.5,0.1,4.333333333333333,6.0,5.0
684,hgf,43,68,103,62,4,0,2,0.8014705882352942,0.9117647058823529,1.0,0.0,-1,6.0,5.0
685,hgf,32,68,102,52,9,0,7,0.7132352941176471,0.9117647058823529,0.125,0.25,14.3,6.0,5.0
686,hgf,15,68,102,54,11,0,3,0.7426470588235294,0.9117647058823529,1.0,0.0,-1,6.0,5.0
687,hgf,33,68,102,50,11,1,6,0.6911764705882353,0.8624052159926471,0.5,0.1,6.75,6.0,5.0
688,hgf,53,68,101,62,2,0,4,0.7389705882352942,0.8779440487132353,1.0,0.0,-1,6.0,5.0
689,hgf,46,68,101,54,9,0,5,0.7689950980392157,0.9117647058823529,0.5,0.1,7.333333333333333,6.0,5.0
690,hgf,25,68,103,63,1,0,4,0.7169117647058824,0.9117647058823529,1.0,0.0,-1,6.0,5.0
691,hgf,13,68,103,61,5,0,2,0.7205882352941176,0.9117647058823529,1.0,0.0,-1,6.0,5.0
692,hgf,39,68,101,61,6,0,1,0.7536764705882353,0.9117647058823529,1.0,0.0,-1,6.0,5.0
693,hgf,19,68,101,59,7,0,2,0.7132352941176471,0.9117647058823529,1.0,0.0,-1,6.0,5.0
694,hgf,36,68,100,65,1,0,2,0.7389705882352942,0.9117647058823529,1.0,0.0,-1,6.0,5.0
695,hgf,41,68,102,64,0,0,4,0.7794117647058824,0.9117647058823529,1.0,0.0,-1,6.0,5.0
696,hgf,26,68,101,57,9,0,2,0.7352941176470589,0.8935259650735294,1.0,0.0,-1,6.0,5.0
697,hgf,50,68,102,56,7,0,5,0.7647058823529411,0.9117647058823529,1.0,0.0,-1,6.0,5.0
698,hgf,31,68,100,62,3,0,3,0.7389705882352942,0.9117647058823529,1.0,0.0,-1,6.0,5.0
699,hgf,40,68,103,56,11,0,1,0.7352941176470589,0.8848230698529411,1.0,0.0,-1,6.0,5.0
700,mammalian,99,20,48,20,0,0,0,0.775,0.896875,1.0,0.0,-1,1.0,1.0
701,mammalian,82,20,49,20,0,0,0,0.75,0.887646484375,1.0,0.0,-1,1.0,1.0
702,mammalian,65,20,48,17,2,0,1,0.725,0.762890625,1.0,0.0,-1,1.0,1.0
703,mammalian,98,20,49,15,5,0,0,0.7375,0.8990234375,1.0,0.0,-1,1.0,1.0
704,mammalian,81,20,48,19,0,0,1,0.675,0.90068359375,1.0,0.0,-1,1.0,1.0
705,mammalian,64,20,49,20,0,0,0,0.575,0.848974609375,1.0,0.0,-1,1.0,1.0
706,mammalian,97,20,49,11,8,1,0,0.7875,0.94970703125,1.0,0.0,-1,1.0,1.0
707,mammalian,6,20,47,18,2,0,0,0.625,0.899609375,1.0,0.0,-1,1.0,1.0
708,mammalian,80,20,48,17,3,0,0,0.425,0.80537109375,1.0,0.0,-1,1.0,1.0
709,mammalian,50,20,48,17,3,0,0,0.39037545787545785,0.948876953125,1.0,0.0,-1,1.0,1.0
710,mammalian,63,20,49,20,0,0,0,0.825,0.95,1.0,0.0,-1,1.0,1.0
711,mammalian,96,20,48,15,5,0,0,0.575,0.95,1.0,0.0,-1,1.0,1.0
712,mammalian,79,20,50,14,4,0,2,0.4,0.846240234375,1.0,0.0,-1,1.0,1.0
713,mammalian,62,20,49,18,1,0,1,0.7,0.95,1.0,0.0,-1,1.0,1.0
714,mammalian,95,20,47,17,3,0,0,0.3833333333333333,0.838916015625,1.0,0.0,-1,1.0,1.0
715,mammalian,78,20,48,9,6,0,5,0.4625,0.821484375,0.5,0.5,73.0,1.0,1.0
716,mammalian,61,20,49,13,6,1,0,0.5875,0.95,1.0,0.0,-1,1.0,1.0
717,mammalian,94,20,48,13,7,0,0,0.65,0.95,1.0,0.0,-1,1.0,1.0
718,mammalian,56,20,47,16,4,0,0,0.775,0.95,1.0,0.0,-1,1.0,1.0
719,mammalian,77,20,48,18,1,0,1,0.6125,0.86650390625,1.0,0.0,-1,1.0,1.0
720,mammalian,5,20,48,18,2,0,0,0.625,0.740869140625,1.0,0.0,-1,1.0,1.0
721,mammalian,93,20,49,11,9,0,0,0.75,0.95,1.0,0.0,-1,1.0,1.0
722,mammalian,76,20,49,15,3,0,2,0.5916666666666666,0.854443359375,1.0,0.0,-1,1.0,1.0
723,mammalian,53,20,46,15,1,0,4,0.6375,0.95,0.5,0.5,5.0,1.0,1.0
724,mammalian,92,20,48,18,1,0,1,0.3270833333333333,0.749853515625,1.0,0.0,-1,1.0,1.0
725,mammalian,75,20,50,20,0,0,0,0.4875,0.724853515625,1.0,0.0,-1,1.0,1.0
726,mammalian,25,20,49,20,0,0,0,0.6375,0.95,1.0,0.0,-1,1.0,1.0
727,mammalian,51,20,50,6,7,2,5,0.75,0.83984375,0.5,0.5,32.0,1.0,1.0
728,mammalian,57,20,48,20,0,0,0,0.6833333333333333,0.876318359375,1.0,0.0,-1,1.0,1.0
729,mammalian,91,20,50,16,4,0,0,0.75,0.822119140625,1.0,0.0,-1,1.0,1.0
730,mammalian,26,20,50,14,3,0,3,0.775,0.95,0.5,0.5,19.0,1.0,1.0
731,mammalian,74,20,44,10,7,0,3,0.6125,0.764111328125,0.5,0.5,18.0,1.0,1.0
732,mammalian,59,20,47,17,3,0,0,0.575,0.9103515625,1.0,0.0,-1,1.0,1.0
733,mammalian,90,20,50,16,1,0,3,0.65,0.95,0.5,0.5,3.0,1.0,1.0
734,mammalian,73,20,48,17,2,0,1,0.75,0.871630859375,1.0,0.0,-1,1.0,1.0
735,mammalian,52,20,47,20,0,0,0,0.8,0.95,1.0,0.0,-1,1.0,1.0
736,mammalian,89,20,47,13,7,0,0,0.75,0.91806640625,1.0,0.0,-1,1.0,1.0
737,mammalian,72,20,48,5,12,2,1,0.525,0.81455078125,1.0,0.0,-1,1.0,1.0
738,mammalian,88,20,46,16,4,0,0,0.7625,0.95,1.0,0.0,-1,1.0,1.0
739,mammalian,60,20,48,18,2,0,0,0.675,0.95,1.0,0.0,-1,1.0,1.0
740,mammalian,49,20,48,8,9,0,3,0.775,0.90537109375,1.0,0.0,-1,1.0,1.0
741,mammalian,71,20,48,16,4,0,0,0.725,0.95,1.0,0.0,-1,1.0,1.0
742,mammalian,0,20,49,10,8,2,0,0.65,0.95,1.0,0.0,-1,1.0,1.0
743,mammalian,87,20,48,19,1,0,0,0.825,0.95,1.0,0.0,-1,1.0,1.0
744,mammalian,70,20,48,11,6,1,2,0.775,0.95,1.0,0.0,-1,1.0,1.0
745,mammalian,54,20,50,15,4,1,0,0.4,0.92578125,1.0,0.0,-1,1.0,1.0
746,mammalian,86,20,48,15,4,0,1,0.7,0.835107421875,1.0,0.0,-1,1.0,1.0
747,mammalian,58,20,49,19,1,0,0,0.725,0.882373046875,1.0,0.0,-1,1.0,1.0
748,mammalian,69,20,49,16,4,0,0,0.7,0.95,1.0,0.0,-1,1.0,1.0
749,mammalian,24,20,47,11,6,0,3,0.775,0.949609375,0.5,0.5,9.0,1.0,1.0
750,mammalian,85,20,49,14,4,2,0,0.775,0.94677734375,1.0,0.0,-1,1.0,1.0
751,mammalian,68,20,50,7,10,0,3,0.5833333333333333,0.864794921875,0.5,0.5,40.0,1.0,1.0
752,mammalian,84,20,48,18,2,0,0,0.3666666666666666,0.889892578125,1.0,0.0,-1,1.0,1.0
753,mammalian,67,20,45,13,7,0,0,0.5375,0.733544921875,1.0,0.0,-1,1.0,1.0
754,mammalian,83,20,46,17,3,0,0,0.271875,0.6978515625,1.0,0.0,-1,1.0,1.0
755,mammalian,66,20,49,19,1,0,0,0.7,0.869140625,1.0,0.0,-1,1.0,1.0
756,mammalian,43,20,47,20,0,0,0,0.625,0.866650390625,1.0,0.0,-1,1.0,1.0
757,mammalian,28,20,49,12,8,0,0,0.5977678571428571,0.843212890625,1.0,0.0,-1,1.0,1.0
758,mammalian,46,20,49,20,0,0,0,0.45,0.834716796875,1.0,0.0,-1,1.0,1.0
759,mammalian,34,20,46,17,3,0,0,0.4875,0.835400390625,1.0,0.0,-1,1.0,1.0
760,mammalian,47,20,48,19,0,0,1,0.55,0.786767578125,1.0,0.0,-1,1.0,1.0
761,mammalian,27,20,48,20,0,0,0,0.6,0.890185546875,1.0,0.0,-1,1.0,1.0
762,mammalian,17,20,48,16,4,0,0,0.5,0.802294921875,1.0,0.0,-1,1.0,1.0
763,mammalian,4,20,51,13,7,0,0,0.3342032967032967,0.776904296875,1.0,0.0,-1,1.0,1.0
764,mammalian,11,20,47,14,6,0,0,0.7375,0.95,1.0,0.0,-1,1.0,1.0
765,mammalian,48,20,48,20,0,0,0,0.725,0.8953125,1.0,0.0,-1,1.0,1.0
766,mammalian,21,20,45,16,4,0,0,0.675,0.854296875,1.0,0.0,-1,1.0,1.0
767,mammalian,39,20,46,18,0,0,2,0.5,0.791064453125,1.0,0.0,-1,1.0,1.0
768,mammalian,22,20,46,19,1,0,0,0.5916666666666667,0.73701171875,1.0,0.0,-1,1.0,1.0
769,mammalian,9,20,48,18,1,0,1,0.775,0.95,1.0,0.0,-1,1.0,1.0
770,mammalian,45,20,49,11,6,0,3,0.41666666666666663,0.833056640625,0.5,0.5,22.0,1.0,1.0
771,mammalian,36,20,50,11,8,0,1,0.43794642857142857,0.796337890625,1.0,0.0,-1,1.0,1.0
772,mammalian,3,20,50,16,1,0,3,0.4145833333333333,0.872509765625,1.0,0.0,-1,1.0,1.0
773,mammalian,20,20,48,16,1,0,3,0.35625,0.95,1.0,0.0,-1,1.0,1.0
774,mammalian,7,20,48,20,0,0,0,0.6875,0.896337890625,1.0,0.0,-1,1.0,1.0
775,mammalian,1,20,49,18,2,0,0,0.675,0.9,1.0,0.0,-1,1.0,1.0
776,mammalian,35,20,50,10,10,0,0,0.4854166666666667,0.893505859375,1.0,0.0,-1,1.0,1.0
777,mammalian,18,20,51,16,3,1,0,0.55,0.8212890625,1.0,0.0,-1,1.0,1.0
778,mammalian,44,20,48,13,5,0,2,0.371875,0.774658203125,0.5,0.5,4.0,1.0,1.0
779,mammalian,14,20,48,14,6,0,0,0.575,0.90283203125,1.0,0.0,-1,1.0,1.0
780,mammalian,31,20,47,17,3,0,0,0.6254166666666666,0.91328125,1.0,0.0,-1,1.0,1.0
781,mammalian,2,20,47,13,6,1,0,0.75,0.95,1.0,0.0,-1,1.0,1.0
782,mammalian,15,20,50,17,3,0,0,0.6,0.73193359375,1.0,0.0,-1,1.0,1.0
783,mammalian,37,20,47,16,3,1,0,0.75,0.95,1.0,0.0,-1,1.0,1.0
784,mammalian,38,20,49,20,0,0,0,0.65,0.824951171875,1.0,0.0,-1,1.0,1.0
785,mammalian,33,20,47,14,6,0,0,0.45625,0.921826171875,1.0,0.0,-1,1.0,1.0
786,mammalian,30,20,49,18,0,0,2,0.725,0.91533203125,1.0,0.0,-1,1.0,1.0
787,mammalian,41,20,46,18,1,0,1,0.4,0.95,1.0,0.0,-1,1.0,1.0
788,mammalian,8,20,47,16,3,0,1,0.725,0.95,1.0,0.0,-1,1.0,1.0
789,mammalian,13,20,48,20,0,0,0,0.5916666666666666,0.827001953125,1.0,0.0,-1,1.0,1.0
790,mammalian,10,20,51,19,0,0,1,0.725,0.939892578125,1.0,0.0,-1,1.0,1.0
791,mammalian,42,20,49,20,0,0,0,0.625,0.95,1.0,0.0,-1,1.0,1.0
792,mammalian,19,20,48,10,8,2,0,0.675,0.843359375,1.0,0.0,-1,1.0,1.0
793,mammalian,23,20,51,6,9,4,1,0.675,0.95,1.0,0.0,-1,1.0,1.0
794,mammalian,55,20,48,17,3,0,0,0.725,0.95,1.0,0.0,-1,1.0,1.0
795,mammalian,29,20,49,19,1,0,0,0.8,0.95,1.0,0.0,-1,1.0,1.0
796,mammalian,32,20,49,18,2,0,0,0.575,0.8009765625,1.0,0.0,-1,1.0,1.0
797,mammalian,12,20,47,15,5,0,0,0.6875,0.95,1.0,0.0,-1,1.0,1.0
798,mammalian,16,20,48,18,2,0,0,0.625,0.810986328125,1.0,0.0,-1,1.0,1.0
799,mammalian,40,20,49,20,0,0,0,0.675,0.95,1.0,0.0,-1,1.0,1.0
800,mapk,40,53,103,45,5,0,3,0.8018867924528302,0.9245283018867925,1.0,0.0,-1,4.0,3.0
801,mapk,8,53,103,45,4,0,4,0.6179245283018868,0.8667637087264151,0.0,0.5,75.0,4.0,3.0
802,mapk,41,53,102,47,6,0,0,0.7641509433962265,0.9245283018867925,1.0,0.0,-1,4.0,3.0
803,mapk,57,53,100,50,2,1,0,0.660377358490566,0.9245283018867925,1.0,0.0,-1,4.0,3.0
804,mapk,54,53,104,39,9,0,5,0.7122641509433962,0.9245283018867925,0.5,0.3333333333333333,55.375,4.0,3.0
805,mapk,52,53,103,49,3,0,1,0.7358490566037735,0.8934994103773585,1.0,0.0,-1,4.0,3.0
