,network_idx,size_of_network,num_link,C0,C1,C2,C3,robustness_pa,robustness_ip,redundancy,deterministic_io_ratio,empty_io_ratio,num_input,num_output
0,0.0,16.0,32.0,4.0,7.0,0.0,5.0,0.75,0.6875,15.0,0.25,0.75,5.0,1.0
1,1.0,16.0,35.0,6.0,6.0,0.0,4.0,0.59375,0.64324951171875,6.8,0.8125,0.1875,5.0,1.0
2,2.0,16.0,33.0,16.0,0.0,0.0,0.0,0.640625,0.6434326171875,-1.0,0.0,1.0,5.0,1.0
3,3.0,16.0,31.0,3.0,5.0,0.0,8.0,0.53125,0.5538330078125,1.6,0.96875,0.03125,5.0,1.0
4,4.0,16.0,33.0,4.0,6.0,0.0,6.0,0.609375,0.6875,2.6,0.375,0.625,5.0,1.0
5,5.0,16.0,34.0,5.0,6.0,0.0,5.0,0.640625,0.6875,3.4,0.125,0.875,5.0,1.0
6,6.0,16.0,34.0,9.0,4.0,0.0,3.0,0.546875,0.61114501953125,3.0,0.75,0.25,5.0,1.0
7,7.0,16.0,33.0,10.0,3.0,0.0,3.0,0.54375,0.65576171875,3.4,0.625,0.375,5.0,1.0
8,8.0,16.0,34.0,14.0,2.0,0.0,0.0,0.53125,0.63006591796875,-1.0,0.0,1.0,5.0,1.0
9,9.0,16.0,32.0,1.0,7.0,0.0,8.0,0.5625,0.62811279296875,6.4,0.90625,0.09375,5.0,1.0
10,10.0,16.0,33.0,3.0,6.0,0.0,7.0,0.59375,0.6875,8.2,0.8125,0.1875,5.0,1.0
11,11.0,16.0,33.0,15.0,0.0,0.0,1.0,0.3203125,0.6749267578125,-1.0,0.0,1.0,5.0,1.0
12,12.0,16.0,33.0,8.0,3.0,0.0,5.0,0.71875,0.6663818359375,6.6,0.75,0.25,5.0,1.0
13,13.0,16.0,33.0,15.0,0.0,0.0,1.0,0.65625,0.63873291015625,-1.0,0.0,1.0,5.0,1.0
14,14.0,16.0,32.0,16.0,0.0,0.0,0.0,0.65625,0.60943603515625,-1.0,0.0,1.0,5.0,1.0
15,15.0,16.0,31.0,10.0,4.0,0.0,2.0,0.75,0.6527099609375,4.6,1.0,0.0,5.0,1.0
16,16.0,16.0,31.0,10.0,4.0,0.0,2.0,0.65625,0.669921875,7.4,0.5,0.5,5.0,1.0
17,17.0,16.0,30.0,15.0,0.0,0.0,1.0,0.78125,0.5986328125,-1.0,0.0,1.0,5.0,1.0
18,18.0,16.0,32.0,4.0,7.0,0.0,5.0,0.5546875,0.5985107421875,4.6,0.25,0.75,5.0,1.0
19,19.0,16.0,35.0,7.0,5.0,0.0,4.0,0.75,0.6875,8.0,0.625,0.375,5.0,1.0
20,20.0,16.0,33.0,14.0,1.0,0.0,1.0,0.40625,0.58819580078125,-1.0,0.0,1.0,5.0,1.0
21,21.0,16.0,29.0,16.0,0.0,0.0,0.0,0.59375,0.6259765625,-1.0,0.0,1.0,5.0,1.0
22,22.0,16.0,33.0,7.0,6.0,0.0,3.0,0.5,0.61505126953125,4.2,0.75,0.25,5.0,1.0
23,23.0,16.0,31.0,4.0,4.0,0.0,8.0,0.59375,0.625,5.0,0.375,0.625,5.0,1.0
24,24.0,16.0,33.0,14.0,1.0,0.0,1.0,0.609375,0.66241455078125,-1.0,0.0,1.0,5.0,1.0
25,25.0,16.0,33.0,16.0,0.0,0.0,0.0,0.5625,0.6102294921875,-1.0,0.0,1.0,5.0,1.0
26,26.0,16.0,30.0,12.0,1.0,0.0,3.0,0.59375,0.6875,3.4,0.5,0.5,5.0,1.0
27,27.0,16.0,31.0,4.0,4.0,0.0,8.0,0.71875,0.65679931640625,3.6,0.9375,0.0625,5.0,1.0
28,28.0,16.0,32.0,15.0,0.0,0.0,1.0,0.46875,0.5966796875,-1.0,0.0,1.0,5.0,1.0
29,29.0,16.0,33.0,8.0,3.0,0.0,5.0,0.6875,0.59844970703125,5.6,0.5,0.5,5.0,1.0
30,30.0,16.0,31.0,13.0,1.0,0.0,2.0,0.625,0.5977783203125,1.8,1.0,0.0,5.0,1.0
31,31.0,16.0,30.0,16.0,0.0,0.0,0.0,0.6875,0.65545654296875,-1.0,0.0,1.0,5.0,1.0
32,32.0,16.0,34.0,7.0,4.0,0.0,5.0,0.53125,0.65509033203125,5.0,0.75,0.25,5.0,1.0
33,33.0,16.0,32.0,3.0,10.0,0.0,3.0,0.6875,0.596923828125,11.4,0.625,0.375,5.0,1.0
34,34.0,16.0,33.0,9.0,3.0,0.0,4.0,0.625,0.6875,5.2,0.5,0.5,5.0,1.0
35,35.0,16.0,30.0,16.0,0.0,0.0,0.0,0.6875,0.634033203125,-1.0,0.0,1.0,5.0,1.0
36,36.0,16.0,34.0,3.0,6.0,0.0,7.0,0.53125,0.6854248046875,2.4,0.6875,0.3125,5.0,1.0
37,37.0,16.0,34.0,6.0,7.0,0.0,3.0,0.5625,0.63775634765625,2.5,0.625,0.375,5.0,1.0
38,38.0,16.0,32.0,16.0,0.0,0.0,0.0,0.5520833333333333,0.6671142578125,-1.0,0.0,1.0,5.0,1.0
39,39.0,16.0,35.0,16.0,0.0,0.0,0.0,0.6875,0.64581298828125,-1.0,0.0,1.0,5.0,1.0
40,40.0,16.0,32.0,13.0,2.0,0.0,1.0,0.5625,0.68072509765625,-1.0,0.0,1.0,5.0,1.0
41,41.0,16.0,35.0,11.0,4.0,0.0,1.0,0.359375,0.6287841796875,-1.0,0.0,1.0,5.0,1.0
42,42.0,16.0,33.0,4.0,8.0,0.0,4.0,0.515625,0.584228515625,14.6,0.625,0.375,5.0,1.0
43,43.0,16.0,32.0,9.0,3.0,0.0,4.0,0.625,0.67535400390625,2.5,0.875,0.125,5.0,1.0
44,44.0,16.0,31.0,15.0,0.0,0.0,1.0,0.625,0.66949462890625,-1.0,0.0,1.0,5.0,1.0
45,45.0,16.0,32.0,16.0,0.0,0.0,0.0,0.640625,0.6424560546875,-1.0,0.0,1.0,5.0,1.0
46,46.0,16.0,33.0,5.0,6.0,0.0,5.0,0.23645833333333333,0.566650390625,7.4,0.5,0.5,5.0,1.0
47,47.0,16.0,32.0,16.0,0.0,0.0,0.0,0.75,0.65380859375,-1.0,0.0,1.0,5.0,1.0
48,48.0,16.0,31.0,11.0,3.0,0.0,2.0,0.75,0.66131591796875,-1.0,0.0,1.0,5.0,1.0
49,49.0,16.0,34.0,15.0,0.0,0.0,1.0,0.5,0.56512451171875,-1.0,0.0,1.0,5.0,1.0
