,network,node,mut,robustness
0,bortezomib,0,oe,0.42105263157894735
1,bortezomib,0,ko,0.5789473684210527
2,bortezomib,1,oe,0.47368421052631576
3,bortezomib,1,ko,0.5263157894736842
4,bortezomib,2,oe,0.65625
5,bortezomib,2,ko,0.625
6,bortezomib,3,oe,0.5
7,bortezomib,3,ko,0.5
8,bortezomib,4,oe,0.7692307692307693
9,bortezomib,4,ko,0.8076923076923077
10,bortezomib,63,oe,0.5
11,bortezomib,63,ko,0.5
12,bortezomib,5,oe,0.5
13,bortezomib,5,ko,0.5
14,bortezomib,23,oe,0.8421052631578947
15,bortezomib,23,ko,0.15789473684210525
16,bortezomib,6,oe,0.42105263157894735
17,bortezomib,6,ko,0.8421052631578947
18,bortezomib,7,oe,0.9473684210526315
19,bortezomib,7,ko,0.8947368421052632
20,bortezomib,42,oe,1.0
21,bortezomib,42,ko,0.8421052631578947
22,bortezomib,35,oe,0.5526315789473685
23,bortezomib,35,ko,0.42105263157894735
24,bortezomib,8,oe,0.5526315789473685
25,bortezomib,8,ko,0.42105263157894735
26,bortezomib,28,oe,0.02631578947368421
27,bortezomib,28,ko,0.9473684210526315
28,bortezomib,9,oe,0.5789473684210527
29,bortezomib,9,ko,0.42105263157894735
30,bortezomib,21,oe,0.5263157894736842
31,bortezomib,21,ko,0.9473684210526315
32,bortezomib,27,oe,0.5789473684210527
33,bortezomib,27,ko,0.42105263157894735
34,bortezomib,34,oe,0.34210526315789475
35,bortezomib,34,ko,0.631578947368421
36,bortezomib,10,oe,0.7105263157894737
37,bortezomib,10,ko,0.7894736842105263
38,bortezomib,47,oe,0.8421052631578947
39,bortezomib,47,ko,0.5789473684210527
40,bortezomib,11,oe,0.8421052631578947
41,bortezomib,11,ko,0.15789473684210525
42,bortezomib,12,oe,0.5263157894736842
43,bortezomib,12,ko,0.42105263157894735
44,bortezomib,24,oe,0.42105263157894735
45,bortezomib,24,ko,1.0
46,bortezomib,13,oe,0.10526315789473684
47,bortezomib,13,ko,0.868421052631579
48,bortezomib,22,oe,0.7105263157894737
49,bortezomib,22,ko,0.2631578947368421
50,bortezomib,51,oe,0.8421052631578947
51,bortezomib,51,ko,0.868421052631579
52,bortezomib,52,oe,0.8421052631578947
53,bortezomib,52,ko,0.13157894736842105
54,bortezomib,36,oe,0.02631578947368421
55,bortezomib,36,ko,1.0
56,bortezomib,14,oe,0.8421052631578947
57,bortezomib,14,ko,0.02631578947368421
58,bortezomib,31,oe,0.02631578947368421
59,bortezomib,31,ko,1.0
60,bortezomib,29,oe,0.868421052631579
61,bortezomib,29,ko,0.868421052631579
62,bortezomib,15,oe,0.9736842105263158
63,bortezomib,15,ko,0.9736842105263158
64,bortezomib,16,oe,0.7368421052631579
65,bortezomib,16,ko,0.42105263157894735
66,bortezomib,17,oe,0.5526315789473685
67,bortezomib,17,ko,0.42105263157894735
68,bortezomib,18,oe,0.9736842105263158
69,bortezomib,18,ko,0.868421052631579
70,bortezomib,54,oe,0.8421052631578947
71,bortezomib,54,ko,0.02631578947368421
72,bortezomib,19,oe,0.9210526315789473
73,bortezomib,19,ko,0.15789473684210525
74,bortezomib,39,oe,1.0
75,bortezomib,39,ko,0.5789473684210527
76,bortezomib,20,oe,0.42105263157894735
77,bortezomib,20,ko,0.5789473684210527
78,bortezomib,44,oe,0.5789473684210527
79,bortezomib,44,ko,0.42105263157894735
80,bortezomib,55,oe,0.8421052631578947
81,bortezomib,55,ko,0.42105263157894735
82,bortezomib,66,oe,0.8421052631578947
83,bortezomib,66,ko,1.0
84,bortezomib,62,oe,1.0
85,bortezomib,62,ko,0.8947368421052632
86,bortezomib,49,oe,1.0
87,bortezomib,49,ko,0.8947368421052632
88,bortezomib,57,oe,0.5789473684210527
89,bortezomib,57,ko,0.42105263157894735
90,bortezomib,25,oe,1.0
91,bortezomib,25,ko,1.0
92,bortezomib,26,oe,0.5789473684210527
93,bortezomib,26,ko,0.42105263157894735
94,bortezomib,46,oe,0.42105263157894735
95,bortezomib,46,ko,1.0
96,bortezomib,64,oe,0.42105263157894735
97,bortezomib,64,ko,1.0
98,bortezomib,56,oe,0.5789473684210527
99,bortezomib,56,ko,0.9736842105263158
100,bortezomib,61,oe,0.02631578947368421
101,bortezomib,61,ko,0.9473684210526315
102,bortezomib,30,oe,0.8421052631578947
103,bortezomib,30,ko,0.15789473684210525
104,bortezomib,45,oe,0.8421052631578947
105,bortezomib,45,ko,0.34210526315789475
106,bortezomib,32,oe,0.8421052631578947
107,bortezomib,32,ko,0.15789473684210525
108,bortezomib,40,oe,1.0
109,bortezomib,40,ko,0.42105263157894735
110,bortezomib,33,oe,1.0
111,bortezomib,33,ko,1.0
112,bortezomib,41,oe,0.8421052631578947
113,bortezomib,41,ko,0.6578947368421053
114,bortezomib,43,oe,0.7894736842105263
115,bortezomib,43,ko,0.6578947368421053
116,bortezomib,37,oe,1.0
117,bortezomib,37,ko,1.0
118,bortezomib,38,oe,0.8421052631578947
119,bortezomib,38,ko,1.0
120,bortezomib,48,oe,0.8421052631578947
121,bortezomib,48,ko,0.15789473684210525
122,bortezomib,60,oe,0.8421052631578947
123,bortezomib,60,ko,0.5789473684210527
124,bortezomib,50,oe,0.34210526315789475
125,bortezomib,50,ko,1.0
126,bortezomib,65,oe,0.8421052631578947
127,bortezomib,65,ko,0.15789473684210525
128,bortezomib,53,oe,0.8421052631578947
129,bortezomib,53,ko,0.5526315789473685
130,bortezomib,59,oe,1.0
131,bortezomib,59,ko,0.42105263157894735
132,bortezomib,58,oe,1.0
133,bortezomib,58,ko,1.0
134,apoptosis,0,oe,0.5542857142857143
135,apoptosis,0,ko,0.44571428571428573
136,apoptosis,1,oe,0.7771428571428571
137,apoptosis,1,ko,0.22285714285714286
138,apoptosis,24,oe,0.16071428571428573
139,apoptosis,24,ko,0.49404761904761907
140,apoptosis,2,oe,0.1048951048951049
141,apoptosis,2,ko,0.5104895104895105
142,apoptosis,27,oe,0.9428571428571428
143,apoptosis,27,ko,0.38857142857142857
144,apoptosis,40,oe,0.40963855421686746
145,apoptosis,40,ko,0.18674698795180722
146,apoptosis,4,oe,0.20454545454545456
147,apoptosis,4,ko,0.09848484848484848
148,apoptosis,3,oe,0.02097902097902098
149,apoptosis,3,ko,0.15384615384615385
150,apoptosis,8,oe,0.0
151,apoptosis,8,ko,0.2411764705882353
152,apoptosis,5,oe,0.4342857142857143
153,apoptosis,5,ko,0.5771428571428572
154,apoptosis,7,oe,0.6971428571428572
155,apoptosis,7,ko,0.28
156,apoptosis,6,oe,0.7028571428571428
157,apoptosis,6,ko,0.29714285714285715
158,apoptosis,23,oe,0.25142857142857145
159,apoptosis,23,ko,0.88
160,apoptosis,15,oe,0.13142857142857142
161,apoptosis,15,ko,0.6685714285714286
162,apoptosis,36,oe,0.13142857142857142
163,apoptosis,36,ko,0.9485714285714286
164,apoptosis,19,oe,0.6914285714285714
165,apoptosis,19,ko,0.28
166,apoptosis,30,oe,0.15428571428571428
167,apoptosis,30,ko,0.08571428571428572
168,apoptosis,9,oe,0.8742857142857143
169,apoptosis,9,ko,0.5885714285714285
170,apoptosis,10,oe,0.44
171,apoptosis,10,ko,0.4342857142857143
172,apoptosis,38,oe,0.8571428571428571
173,apoptosis,38,ko,0.36
174,apoptosis,13,oe,0.7314285714285714
175,apoptosis,13,ko,0.8285714285714286
176,apoptosis,11,oe,0.9257142857142857
177,apoptosis,11,ko,0.92
178,apoptosis,12,oe,0.8514285714285714
179,apoptosis,12,ko,0.92
180,apoptosis,37,oe,0.13142857142857142
181,apoptosis,37,ko,0.6971428571428572
182,apoptosis,14,oe,0.9942857142857143
183,apoptosis,14,ko,0.9942857142857143
184,apoptosis,28,oe,0.7371428571428571
185,apoptosis,28,ko,0.2057142857142857
186,apoptosis,33,oe,0.9257142857142857
187,apoptosis,33,ko,0.9828571428571429
188,apoptosis,17,oe,1.0
189,apoptosis,17,ko,0.4342857142857143
190,apoptosis,16,oe,0.16184971098265896
191,apoptosis,16,ko,0.4393063583815029
192,apoptosis,39,oe,1.0
193,apoptosis,39,ko,0.4342857142857143
194,apoptosis,22,oe,0.5542857142857143
195,apoptosis,22,ko,0.44571428571428573
196,apoptosis,18,oe,0.2571428571428571
197,apoptosis,18,ko,0.9257142857142857
198,apoptosis,34,oe,0.5714285714285714
199,apoptosis,34,ko,0.5828571428571429
200,apoptosis,20,oe,0.5485714285714286
201,apoptosis,20,ko,0.84
202,apoptosis,35,oe,0.37714285714285717
203,apoptosis,35,ko,0.7085714285714285
204,apoptosis,29,oe,0.7657142857142857
205,apoptosis,29,ko,0.21142857142857144
206,apoptosis,21,oe,0.76
207,apoptosis,21,ko,0.22285714285714286
208,apoptosis,32,oe,0.7771428571428571
209,apoptosis,32,ko,0.9771428571428571
210,apoptosis,25,oe,0.7771428571428571
211,apoptosis,25,ko,0.21714285714285714
212,apoptosis,26,oe,0.6742857142857143
213,apoptosis,26,ko,0.21142857142857144
214,apoptosis,31,oe,0.7771428571428571
215,apoptosis,31,ko,0.22285714285714286
216,bt474_long,0,oe,0.882179675994109
217,bt474_long,0,ko,0.6701030927835051
218,bt474_long,1,oe,0.9571917808219178
219,bt474_long,1,ko,0.9863013698630136
220,bt474_long,2,oe,0.883248730964467
221,bt474_long,2,ko,1.0
222,bt474_long,3,oe,0.882179675994109
223,bt474_long,3,ko,0.6818851251840943
224,bt474_long,4,oe,0.2672209026128266
225,bt474_long,4,ko,0.995249406175772
226,bt474_long,15,oe,0.7264150943396226
227,bt474_long,15,ko,1.0
228,bt474_long,13,oe,0.9609261939218524
229,bt474_long,13,ko,0.9913169319826338
230,bt474_long,9,oe,1.0
231,bt474_long,9,ko,0.02240566037735849
232,bt474_long,5,oe,0.7488207547169812
233,bt474_long,5,ko,1.0
234,bt474_long,8,oe,0.9215425531914894
235,bt474_long,8,ko,0.6954787234042553
236,bt474_long,6,oe,0.3497942386831276
237,bt474_long,6,ko,0.9725651577503429
238,bt474_long,21,oe,0.17149758454106281
239,bt474_long,21,ko,1.0
240,bt474_long,11,oe,0.1774580335731415
241,bt474_long,11,ko,1.0
242,bt474_long,23,oe,0.3584905660377358
243,bt474_long,23,ko,0.9787735849056604
244,bt474_long,7,oe,0.9986754966887417
245,bt474_long,7,ko,1.0
246,bt474_long,16,oe,0.5380894800483675
247,bt474_long,16,ko,0.6021765417170496
248,bt474_long,12,oe,0.7912735849056604
249,bt474_long,12,ko,0.9422169811320755
250,bt474_long,14,oe,1.0
251,bt474_long,14,ko,0.6859504132231405
252,bt474_long,10,oe,1.0
253,bt474_long,10,ko,1.0
254,bt474_long,18,oe,0.7185273159144893
255,bt474_long,18,ko,0.9869358669833729
256,bt474_long,24,oe,0.9988207547169812
257,bt474_long,24,ko,1.0
258,bt474_long,22,oe,0.9985228951255539
259,bt474_long,22,ko,1.0
260,bt474_long,17,oe,1.0
261,bt474_long,17,ko,1.0
262,bt474_long,20,oe,0.7167553191489362
263,bt474_long,20,ko,0.8284574468085106
264,bt474_long,19,oe,1.0
265,bt474_long,19,ko,1.0
266,bt474_short,0,oe,0.9375
267,bt474_short,0,ko,0.9479166666666666
268,bt474_short,1,oe,0.8859649122807017
269,bt474_short,1,ko,0.6403508771929824
270,bt474_short,2,oe,0.39655172413793105
271,bt474_short,2,ko,1.0
272,bt474_short,3,oe,0.6776859504132231
273,bt474_short,3,ko,0.7272727272727273
274,bt474_short,4,oe,0.8404255319148937
275,bt474_short,4,ko,1.0
276,bt474_short,5,oe,0.5299145299145299
277,bt474_short,5,ko,1.0
278,bt474_short,14,oe,0.24161073825503357
279,bt474_short,14,ko,1.0
280,bt474_short,15,oe,0.2191780821917808
281,bt474_short,15,ko,1.0
282,bt474_short,9,oe,0.24666666666666667
283,bt474_short,9,ko,1.0
284,bt474_short,6,oe,0.9931972789115646
285,bt474_short,6,ko,1.0
286,bt474_short,8,oe,0.734375
287,bt474_short,8,ko,0.96875
288,bt474_short,7,oe,1.0
289,bt474_short,7,ko,1.0
290,bt474_short,10,oe,0.94
291,bt474_short,10,ko,0.9866666666666667
292,bt474_short,12,oe,0.94
293,bt474_short,12,ko,0.9666666666666667
294,bt474_short,11,oe,1.0
295,bt474_short,11,ko,1.0
296,bt474_short,13,oe,0.9262295081967213
297,bt474_short,13,ko,0.9836065573770492
298,colitis,0,oe,0.7430555555555556
299,colitis,0,ko,0.7291666666666666
300,colitis,65,oe,0.11724137931034483
301,colitis,65,ko,0.496551724137931
302,colitis,1,oe,0.5339805825242718
303,colitis,1,ko,0.9757281553398058
304,colitis,37,oe,0.02912621359223301
305,colitis,37,ko,0.6650485436893204
306,colitis,36,oe,0.6116504854368932
307,colitis,36,ko,0.23786407766990292
308,colitis,63,oe,0.3300970873786408
309,colitis,63,ko,0.2815533980582524
310,colitis,47,oe,0.2621359223300971
311,colitis,47,ko,0.3446601941747573
312,colitis,2,oe,0.5533980582524272
313,colitis,2,ko,0.5048543689320388
314,colitis,40,oe,0.558252427184466
315,colitis,40,ko,0.6990291262135923
316,colitis,25,oe,0.2815533980582524
317,colitis,25,ko,0.7184466019417476
318,colitis,3,oe,0.05825242718446602
319,colitis,3,ko,0.8446601941747572
320,colitis,11,oe,0.616504854368932
321,colitis,11,ko,0.9223300970873787
322,colitis,4,oe,0.5922330097087378
323,colitis,4,ko,0.8446601941747572
324,colitis,10,oe,0.2961165048543689
325,colitis,10,ko,0.8398058252427184
326,colitis,59,oe,0.6116504854368932
327,colitis,59,ko,0.0
328,colitis,5,oe,0.6078431372549019
329,colitis,5,ko,0.0
330,colitis,54,oe,0.0
331,colitis,54,ko,0.9029126213592233
332,colitis,6,oe,0.2766990291262136
333,colitis,6,ko,0.9660194174757282
334,colitis,7,oe,0.6262135922330098
335,colitis,7,ko,0.10679611650485436
336,colitis,67,oe,0.28640776699029125
337,colitis,67,ko,0.4077669902912621
338,colitis,9,oe,0.38349514563106796
339,colitis,9,ko,0.23300970873786409
340,colitis,62,oe,0.28640776699029125
341,colitis,62,ko,0.6019417475728155
342,colitis,8,oe,0.9902912621359223
343,colitis,8,ko,0.7912621359223301
344,colitis,52,oe,0.2669902912621359
345,colitis,52,ko,0.36893203883495146
346,colitis,64,oe,0.6310679611650486
347,colitis,64,ko,0.7961165048543689
348,colitis,39,oe,0.08737864077669903
349,colitis,39,ko,0.2961165048543689
350,colitis,12,oe,0.043689320388349516
351,colitis,12,ko,0.5631067961165048
352,colitis,46,oe,0.6262135922330098
353,colitis,46,ko,0.22330097087378642
354,colitis,21,oe,0.019417475728155338
355,colitis,21,ko,0.6213592233009708
356,colitis,32,oe,0.11650485436893204
357,colitis,32,ko,0.8543689320388349
358,colitis,22,oe,0.11650485436893204
359,colitis,22,ko,0.7233009708737864
360,colitis,50,oe,0.9611650485436893
361,colitis,50,ko,0.5485436893203883
362,colitis,13,oe,0.9805825242718447
363,colitis,13,ko,0.9805825242718447
364,colitis,44,oe,0.13106796116504854
365,colitis,44,ko,0.5922330097087378
366,colitis,35,oe,0.18932038834951456
367,colitis,35,ko,0.7718446601941747
368,colitis,19,oe,1.0
369,colitis,19,ko,0.5485436893203883
370,colitis,30,oe,0.8349514563106796
371,colitis,30,ko,0.42718446601941745
372,colitis,14,oe,0.05825242718446602
373,colitis,14,ko,0.8446601941747572
374,colitis,15,oe,0.5922330097087378
375,colitis,15,ko,0.2669902912621359
376,colitis,27,oe,0.7912621359223301
377,colitis,27,ko,0.4077669902912621
378,colitis,43,oe,0.6067961165048543
379,colitis,43,ko,0.2766990291262136
380,colitis,16,oe,0.587378640776699
381,colitis,16,ko,0.9757281553398058
382,colitis,17,oe,0.24757281553398058
383,colitis,17,ko,0.6067961165048543
384,colitis,61,oe,0.12376237623762376
385,colitis,61,ko,0.7079207920792079
386,colitis,18,oe,0.07766990291262135
387,colitis,18,ko,0.6504854368932039
388,colitis,68,oe,0.27184466019417475
389,colitis,68,ko,0.6116504854368932
390,colitis,20,oe,0.5970873786407767
391,colitis,20,ko,0.2815533980582524
392,colitis,45,oe,0.616504854368932
393,colitis,45,ko,0.24271844660194175
394,colitis,48,oe,0.6019417475728155
395,colitis,48,ko,0.8203883495145631
396,colitis,57,oe,0.9029126213592233
397,colitis,57,ko,0.6262135922330098
398,colitis,31,oe,0.6019417475728155
399,colitis,31,ko,0.0
400,colitis,66,oe,0.6116504854368932
401,colitis,66,ko,0.30097087378640774
402,colitis,23,oe,0.12413793103448276
403,colitis,23,ko,0.4896551724137931
404,colitis,28,oe,0.4965986394557823
405,colitis,28,ko,0.6054421768707483
406,colitis,24,oe,0.9174757281553398
407,colitis,24,ko,0.4368932038834951
408,colitis,49,oe,0.7281553398058253
409,colitis,49,ko,0.9029126213592233
410,colitis,26,oe,0.28640776699029125
411,colitis,26,ko,0.9660194174757282
412,colitis,38,oe,0.3106796116504854
413,colitis,38,ko,0.42718446601941745
414,colitis,29,oe,0.6796116504854369
415,colitis,29,ko,0.18932038834951456
416,colitis,69,oe,0.08737864077669903
417,colitis,69,ko,0.47572815533980584
418,colitis,58,oe,0.2815533980582524
419,colitis,58,ko,0.4077669902912621
420,colitis,33,oe,0.3786407766990291
421,colitis,33,ko,0.5388349514563107
422,colitis,34,oe,0.6213592233009708
423,colitis,34,ko,0.0
424,colitis,42,oe,0.28640776699029125
425,colitis,42,ko,0.42718446601941745
426,colitis,41,oe,0.1553398058252427
427,colitis,41,ko,0.5145631067961165
428,colitis,56,oe,0.5970873786407767
429,colitis,56,ko,0.6359223300970874
430,colitis,60,oe,0.3932038834951456
431,colitis,60,ko,0.1262135922330097
432,colitis,53,oe,0.3932038834951456
433,colitis,53,ko,0.9757281553398058
434,colitis,51,oe,0.7281553398058253
435,colitis,51,ko,0.6262135922330098
436,colitis,55,oe,0.7718446601941747
437,colitis,55,ko,0.7718446601941747
438,death,0,oe,0.3793103448275862
439,death,0,ko,0.8275862068965517
440,death,1,oe,0.7346938775510204
441,death,1,ko,0.8571428571428571
442,death,2,oe,0.5384615384615384
443,death,2,ko,0.46153846153846156
444,death,20,oe,0.13709677419354838
445,death,20,ko,0.6532258064516129
446,death,3,oe,0.175
447,death,3,ko,0.075
448,death,18,oe,0.0625
449,death,18,ko,0.390625
450,death,19,oe,0.0
451,death,19,ko,0.5080645161290323
452,death,4,oe,0.33076923076923076
453,death,4,ko,0.8
454,death,21,oe,0.5076923076923077
455,death,21,ko,0.4230769230769231
456,death,5,oe,0.504
457,death,5,ko,0.528
458,death,25,oe,0.46923076923076923
459,death,25,ko,0.33076923076923076
460,death,6,oe,0.025210084033613446
461,death,6,ko,0.44537815126050423
462,death,15,oe,0.5384615384615384
463,death,15,ko,0.16153846153846155
464,death,22,oe,0.36923076923076925
465,death,22,ko,0.5153846153846153
466,death,7,oe,0.3923076923076923
467,death,7,ko,0.5846153846153846
468,death,8,oe,0.15384615384615385
469,death,8,ko,0.9461538461538461
470,death,23,oe,0.049586776859504134
471,death,23,ko,0.4793388429752066
472,death,9,oe,0.9153846153846154
473,death,9,ko,0.9153846153846154
474,death,26,oe,0.007751937984496124
475,death,26,ko,0.5426356589147286
476,death,10,oe,0.015873015873015872
477,death,10,ko,0.5317460317460317
478,death,11,oe,0.06923076923076923
479,death,11,ko,0.8769230769230769
480,death,12,oe,0.46153846153846156
481,death,12,ko,0.38461538461538464
482,death,13,oe,0.5384615384615384
483,death,13,ko,0.46153846153846156
484,death,14,oe,1.0
485,death,14,ko,1.0
486,death,16,oe,0.47692307692307695
487,death,16,ko,0.7
488,death,17,oe,0.9615384615384616
489,death,17,ko,0.9615384615384616
490,death,24,oe,0.09230769230769231
491,death,24,ko,0.45384615384615384
492,death,27,oe,0.14615384615384616
493,death,27,ko,0.9153846153846154
494,hcc1954_long,0,oe,0.9464627151051626
495,hcc1954_long,0,ko,0.6462715105162524
496,hcc1954_long,1,oe,0.947069943289225
497,hcc1954_long,1,ko,0.6389413988657845
498,hcc1954_long,2,oe,0.9761904761904762
499,hcc1954_long,2,ko,0.9891774891774892
500,hcc1954_long,3,oe,0.9763948497854077
501,hcc1954_long,3,ko,1.0
502,hcc1954_long,4,oe,1.0
503,hcc1954_long,4,ko,1.0
504,hcc1954_long,22,oe,0.8379705400981997
505,hcc1954_long,22,ko,0.7397708674304418
506,hcc1954_long,17,oe,0.7812018489984591
507,hcc1954_long,17,ko,0.9707241910631741
508,hcc1954_long,15,oe,0.7125382262996942
509,hcc1954_long,15,ko,0.9694189602446484
510,hcc1954_long,24,oe,0.24915824915824916
511,hcc1954_long,24,ko,0.9730639730639731
512,hcc1954_long,12,oe,0.9556574923547401
513,hcc1954_long,12,ko,0.5168195718654435
514,hcc1954_long,5,oe,0.8009188361408882
