,network,node,mut,robustness
515,hcc1954_long,5,ko,0.9280245022970903
516,hcc1954_long,19,oe,0.7660550458715596
517,hcc1954_long,19,ko,0.9724770642201835
518,hcc1954_long,7,oe,0.0
519,hcc1954_long,7,ko,0.9938837920489296
520,hcc1954_long,6,oe,0.9036697247706422
521,hcc1954_long,6,ko,1.0
522,hcc1954_long,14,oe,0.9067278287461774
523,hcc1954_long,14,ko,0.636085626911315
524,hcc1954_long,8,oe,0.6584615384615384
525,hcc1954_long,8,ko,0.5430769230769231
526,hcc1954_long,9,oe,1.0
527,hcc1954_long,9,ko,1.0
528,hcc1954_long,10,oe,0.2400611620795107
529,hcc1954_long,10,ko,0.9984709480122325
530,hcc1954_long,20,oe,0.9910873440285205
531,hcc1954_long,20,ko,1.0
532,hcc1954_long,11,oe,0.14153846153846153
533,hcc1954_long,11,ko,1.0
534,hcc1954_long,13,oe,1.0
535,hcc1954_long,13,ko,1.0
536,hcc1954_long,18,oe,0.8831417624521073
537,hcc1954_long,18,ko,0.9904214559386973
538,hcc1954_long,16,oe,1.0
539,hcc1954_long,16,ko,1.0
540,hcc1954_long,21,oe,0.6605504587155964
541,hcc1954_long,21,ko,1.0
542,hcc1954_long,23,oe,0.14678899082568808
543,hcc1954_long,23,ko,0.9984709480122325
544,hcc1954_short,0,oe,0.9911504424778761
545,hcc1954_short,0,ko,1.0
546,hcc1954_short,1,oe,0.9911504424778761
547,hcc1954_short,1,ko,1.0
548,hcc1954_short,2,oe,0.9424460431654677
549,hcc1954_short,2,ko,0.5827338129496403
550,hcc1954_short,3,oe,0.9280575539568345
551,hcc1954_short,3,ko,0.6187050359712231
552,hcc1954_short,4,oe,0.753968253968254
553,hcc1954_short,4,ko,0.9682539682539683
554,hcc1954_short,7,oe,0.17297297297297298
555,hcc1954_short,7,ko,1.0
556,hcc1954_short,5,oe,0.7777777777777778
557,hcc1954_short,5,ko,1.0
558,hcc1954_short,6,oe,0.17297297297297298
559,hcc1954_short,6,ko,1.0
560,hcc1954_short,10,oe,0.17297297297297298
561,hcc1954_short,10,ko,1.0
562,hcc1954_short,12,oe,0.4689655172413793
563,hcc1954_short,12,ko,1.0
564,hcc1954_short,8,oe,0.9811320754716981
565,hcc1954_short,8,ko,0.9937106918238994
566,hcc1954_short,15,oe,0.7468354430379747
567,hcc1954_short,15,ko,0.9746835443037974
568,hcc1954_short,9,oe,1.0
569,hcc1954_short,9,ko,1.0
570,hcc1954_short,11,oe,0.9891891891891892
571,hcc1954_short,11,ko,0.9459459459459459
572,hcc1954_short,13,oe,0.9891891891891892
573,hcc1954_short,13,ko,1.0
574,hcc1954_short,14,oe,0.9891891891891892
575,hcc1954_short,14,ko,0.8810810810810811
576,hgf,0,oe,0.864406779661017
577,hgf,0,ko,0.192090395480226
578,hgf,1,oe,0.950920245398773
579,hgf,1,ko,0.19631901840490798
580,hgf,2,oe,0.17297297297297298
581,hgf,2,ko,0.827027027027027
582,hgf,3,oe,0.4971751412429379
583,hgf,3,ko,0.5480225988700564
584,hgf,4,oe,0.1871345029239766
585,hgf,4,ko,0.8947368421052632
586,hgf,5,oe,0.2064516129032258
587,hgf,5,ko,0.9935483870967742
588,hgf,47,oe,0.04371584699453552
589,hgf,47,ko,0.3005464480874317
590,hgf,6,oe,0.22346368715083798
591,hgf,6,ko,0.3016759776536313
592,hgf,7,oe,0.0446927374301676
593,hgf,7,ko,0.3016759776536313
594,hgf,63,oe,0.21739130434782608
595,hgf,63,ko,0.29347826086956524
596,hgf,8,oe,0.044444444444444446
597,hgf,8,ko,0.3055555555555556
598,hgf,32,oe,0.08839779005524862
599,hgf,32,ko,0.2541436464088398
600,hgf,9,oe,0.08648648648648649
601,hgf,9,ko,0.24864864864864866
602,hgf,30,oe,0.3783783783783784
603,hgf,30,ko,0.24864864864864866
604,hgf,10,oe,0.8702702702702703
605,hgf,10,ko,0.9567567567567568
606,hgf,62,oe,0.08648648648648649
607,hgf,62,ko,0.24864864864864866
608,hgf,31,oe,0.5621621621621622
609,hgf,31,ko,0.6324324324324324
610,hgf,11,oe,0.08648648648648649
611,hgf,11,ko,0.6648648648648648
612,hgf,48,oe,0.5891891891891892
613,hgf,48,ko,0.6324324324324324
614,hgf,25,oe,0.9405405405405406
615,hgf,25,ko,0.24864864864864866
616,hgf,15,oe,0.26519337016574585
617,hgf,15,ko,0.2596685082872928
618,hgf,12,oe,0.08791208791208792
619,hgf,12,ko,0.25274725274725274
620,hgf,66,oe,0.6702702702702703
621,hgf,66,ko,0.08648648648648649
622,hgf,13,oe,0.9135135135135135
623,hgf,13,ko,0.08648648648648649
624,hgf,36,oe,0.32972972972972975
625,hgf,36,ko,0.24864864864864866
626,hgf,14,oe,0.08648648648648649
627,hgf,14,ko,0.24864864864864866
628,hgf,23,oe,0.43243243243243246
629,hgf,23,ko,0.24864864864864866
630,hgf,19,oe,0.9135135135135135
631,hgf,19,ko,0.2594594594594595
632,hgf,55,oe,0.17582417582417584
633,hgf,55,ko,0.34065934065934067
634,hgf,58,oe,0.17297297297297298
635,hgf,58,ko,0.827027027027027
636,hgf,65,oe,0.24864864864864866
637,hgf,65,ko,0.8486486486486486
638,hgf,16,oe,1.0
639,hgf,16,ko,0.5459459459459459
640,hgf,53,oe,0.4540540540540541
641,hgf,53,ko,0.5459459459459459
642,hgf,17,oe,1.0
643,hgf,17,ko,1.0
644,hgf,18,oe,1.0
645,hgf,18,ko,1.0
646,hgf,27,oe,0.31351351351351353
647,hgf,27,ko,0.6756756756756757
648,hgf,20,oe,0.8594594594594595
649,hgf,20,ko,0.8594594594594595
650,hgf,26,oe,0.4864864864864865
651,hgf,26,ko,0.7189189189189189
652,hgf,67,oe,0.2972972972972973
653,hgf,67,ko,0.24864864864864866
654,hgf,21,oe,1.0
655,hgf,21,ko,0.33513513513513515
656,hgf,61,oe,0.9675675675675676
657,hgf,61,ko,0.33513513513513515
658,hgf,22,oe,0.23243243243243245
659,hgf,22,ko,0.24864864864864866
660,hgf,56,oe,1.0
661,hgf,56,ko,0.33513513513513515
662,hgf,38,oe,0.20540540540540542
663,hgf,38,ko,0.4486486486486487
664,hgf,24,oe,1.0
665,hgf,24,ko,0.33513513513513515
666,hgf,52,oe,1.0
667,hgf,52,ko,0.43783783783783786
668,hgf,40,oe,0.6756756756756757
669,hgf,40,ko,0.43783783783783786
670,hgf,34,oe,0.2756756756756757
671,hgf,34,ko,0.7297297297297297
672,hgf,28,oe,0.8648648648648649
673,hgf,28,ko,0.08648648648648649
674,hgf,37,oe,0.9027027027027027
675,hgf,37,ko,0.08648648648648649
676,hgf,29,oe,0.8972972972972973
677,hgf,29,ko,0.08648648648648649
678,hgf,43,oe,0.34594594594594597
679,hgf,43,ko,0.4972972972972973
680,hgf,41,oe,0.9027027027027027
681,hgf,41,ko,0.24864864864864866
682,hgf,35,oe,0.6108108108108108
683,hgf,35,ko,0.08648648648648649
684,hgf,33,oe,0.5459459459459459
685,hgf,33,ko,0.08648648648648649
686,hgf,39,oe,1.0
687,hgf,39,ko,0.5459459459459459
688,hgf,57,oe,0.21621621621621623
689,hgf,57,ko,0.3837837837837838
690,hgf,42,oe,0.08648648648648649
691,hgf,42,ko,0.24864864864864866
692,hgf,44,oe,1.0
693,hgf,44,ko,1.0
694,hgf,45,oe,1.0
695,hgf,45,ko,0.518918918918919
696,hgf,46,oe,1.0
697,hgf,46,ko,1.0
698,hgf,49,oe,0.9891891891891892
699,hgf,49,ko,0.5459459459459459
700,hgf,51,oe,1.0
701,hgf,51,ko,0.5459459459459459
702,hgf,59,oe,0.9837837837837838
703,hgf,59,ko,0.5081081081081081
704,hgf,50,oe,0.5675675675675675
705,hgf,50,ko,0.2918918918918919
706,hgf,60,oe,0.5351351351351351
707,hgf,60,ko,1.0
708,hgf,54,oe,0.3621621621621622
709,hgf,54,ko,1.0
710,hgf,64,oe,0.08648648648648649
711,hgf,64,ko,0.24864864864864866
712,mammalian,0,oe,0.3333333333333333
713,mammalian,0,ko,0.6666666666666666
714,mammalian,9,oe,0.6666666666666666
715,mammalian,9,ko,1.0
716,mammalian,1,oe,0.6666666666666666
717,mammalian,1,ko,0.3333333333333333
718,mammalian,13,oe,0.6666666666666666
719,mammalian,13,ko,0.3333333333333333
720,mammalian,10,oe,0.6666666666666666
721,mammalian,10,ko,1.0
722,mammalian,14,oe,0.6666666666666666
723,mammalian,14,ko,0.3333333333333333
724,mammalian,8,oe,1.0
725,mammalian,8,ko,0.6666666666666666
726,mammalian,2,oe,0.3333333333333333
727,mammalian,2,ko,0.6666666666666666
728,mammalian,18,oe,1.0
729,mammalian,18,ko,0.6666666666666666
730,mammalian,3,oe,0.6666666666666666
731,mammalian,3,ko,1.0
732,mammalian,15,oe,0.6666666666666666
733,mammalian,15,ko,0.6666666666666666
734,mammalian,4,oe,1.0
735,mammalian,4,ko,0.3333333333333333
736,mammalian,17,oe,0.3333333333333333
737,mammalian,17,ko,1.0
738,mammalian,12,oe,0.3333333333333333
739,mammalian,12,ko,1.0
740,mammalian,7,oe,0.6666666666666666
741,mammalian,7,ko,0.3333333333333333
742,mammalian,5,oe,1.0
743,mammalian,5,ko,1.0
744,mammalian,11,oe,1.0
745,mammalian,11,ko,0.3333333333333333
746,mammalian,6,oe,1.0
747,mammalian,6,ko,1.0
748,mammalian,16,oe,0.6666666666666666
749,mammalian,16,ko,1.0
750,mammalian,19,oe,0.6666666666666666
751,mammalian,19,ko,0.6666666666666666
752,mapk,0,oe,0.6744186046511628
753,mapk,0,ko,0.5116279069767442
754,mapk,1,oe,0.4222222222222222
755,mapk,1,ko,0.7111111111111111
756,mapk,2,oe,0.1568627450980392
757,mapk,2,ko,0.8431372549019608
758,mapk,3,oe,0.5294117647058824
759,mapk,3,ko,0.47058823529411764
760,mapk,40,oe,0.17647058823529413
761,mapk,40,ko,0.6078431372549019
762,mapk,4,oe,1.0
763,mapk,4,ko,0.39215686274509803
764,mapk,19,oe,0.6078431372549019
765,mapk,19,ko,0.27450980392156865
766,mapk,21,oe,0.6666666666666666
767,mapk,21,ko,0.0
768,mapk,5,oe,0.37254901960784315
769,mapk,5,ko,0.9803921568627451
770,mapk,6,oe,0.8235294117647058
771,mapk,6,ko,0.6078431372549019
772,mapk,7,oe,0.6470588235294118
773,mapk,7,ko,0.6666666666666666
774,mapk,29,oe,0.6274509803921569
775,mapk,29,ko,0.11764705882352941
776,mapk,51,oe,0.5882352941176471
777,mapk,51,ko,0.17647058823529413
778,mapk,45,oe,0.6078431372549019
779,mapk,45,ko,0.13725490196078433
780,mapk,8,oe,1.0
781,mapk,8,ko,0.37254901960784315
782,mapk,49,oe,0.5294117647058824
783,mapk,49,ko,0.47058823529411764
784,mapk,9,oe,0.6078431372549019
785,mapk,9,ko,0.5294117647058824
786,mapk,10,oe,1.0
787,mapk,10,ko,1.0
788,mapk,28,oe,0.0
789,mapk,28,ko,0.7058823529411765
790,mapk,11,oe,0.5882352941176471
791,mapk,11,ko,0.2549019607843137
792,mapk,13,oe,0.9411764705882353
793,mapk,13,ko,0.9215686274509803
794,mapk,12,oe,1.0
795,mapk,12,ko,1.0
796,mapk,16,oe,0.5882352941176471
797,mapk,16,ko,0.0784313725490196
798,mapk,15,oe,0.6666666666666666
799,mapk,15,ko,0.3333333333333333
800,mapk,30,oe,0.8823529411764706
801,mapk,30,ko,0.5882352941176471
802,mapk,48,oe,0.0
803,mapk,48,ko,0.27450980392156865
804,mapk,14,oe,0.17647058823529413
805,mapk,14,ko,0.49019607843137253
806,mapk,31,oe,0.6078431372549019
807,mapk,31,ko,0.0
808,mapk,50,oe,0.9215686274509803
809,mapk,50,ko,0.29411764705882354
810,mapk,17,oe,0.45098039215686275
811,mapk,17,ko,0.8431372549019608
812,mapk,38,oe,0.1568627450980392
813,mapk,38,ko,0.8431372549019608
814,mapk,18,oe,0.6078431372549019
815,mapk,18,ko,1.0
816,mapk,24,oe,0.5882352941176471
817,mapk,24,ko,0.6666666666666666
818,mapk,25,oe,0.6274509803921569
819,mapk,25,ko,0.47058823529411764
820,mapk,42,oe,0.6078431372549019
821,mapk,42,ko,1.0
822,mapk,20,oe,0.6078431372549019
823,mapk,20,ko,0.29411764705882354
824,mapk,22,oe,0.7254901960784313
825,mapk,22,ko,0.8235294117647058
826,mapk,47,oe,0.803921568627451
827,mapk,47,ko,0.23529411764705882
828,mapk,23,oe,0.8541666666666666
829,mapk,23,ko,0.041666666666666664
830,mapk,52,oe,0.29411764705882354
831,mapk,52,ko,0.6078431372549019
832,mapk,37,oe,0.4117647058823529
833,mapk,37,ko,0.2549019607843137
834,mapk,26,oe,0.7254901960784313
835,mapk,26,ko,0.9803921568627451
836,mapk,44,oe,1.0
837,mapk,44,ko,1.0
838,mapk,43,oe,0.8627450980392157
839,mapk,43,ko,0.3333333333333333
840,mapk,35,oe,0.0196078431372549
841,mapk,35,ko,0.6274509803921569
842,mapk,27,oe,0.1568627450980392
843,mapk,27,ko,0.7843137254901961
844,mapk,32,oe,0.1568627450980392
845,mapk,32,ko,0.27450980392156865
846,mapk,39,oe,0.0
847,mapk,39,ko,0.7254901960784313
848,mapk,36,oe,0.0196078431372549
849,mapk,36,ko,0.6274509803921569
850,mapk,33,oe,0.6274509803921569
851,mapk,33,ko,0.9803921568627451
852,mapk,34,oe,1.0
853,mapk,34,ko,1.0
854,mapk,41,oe,1.0
855,mapk,41,ko,1.0
856,mapk,46,oe,0.35294117647058826
857,mapk,46,ko,0.8235294117647058
858,oxidative,0,oe,0.9
859,oxidative,0,ko,0.1
860,oxidative,5,oe,0.0
861,oxidative,5,ko,0.1
862,oxidative,1,oe,0.1
863,oxidative,1,ko,0.0
864,oxidative,2,oe,0.3
865,oxidative,2,ko,0.3
866,oxidative,12,oe,0.5
867,oxidative,12,ko,0.6
868,oxidative,3,oe,0.6
869,oxidative,3,ko,0.8
870,oxidative,13,oe,0.0
871,oxidative,13,ko,0.1
872,oxidative,4,oe,0.1
873,oxidative,4,ko,0.1
874,oxidative,17,oe,0.1
875,oxidative,17,ko,0.1
876,oxidative,15,oe,0.8
877,oxidative,15,ko,0.8
878,oxidative,6,oe,0.9
879,oxidative,6,ko,0.1
880,oxidative,10,oe,0.7
881,oxidative,10,ko,0.8
882,oxidative,7,oe,0.0
883,oxidative,7,ko,0.1
884,oxidative,8,oe,0.7
885,oxidative,8,ko,0.7
886,oxidative,9,oe,0.1
887,oxidative,9,ko,0.1
888,oxidative,11,oe,0.3
889,oxidative,11,ko,0.1
890,oxidative,18,oe,0.1
891,oxidative,18,ko,0.8
892,oxidative,16,oe,0.7
893,oxidative,16,ko,0.1
894,oxidative,14,oe,1.0
895,oxidative,14,ko,1.0
896,fibroblasts,0,oe,0.5881427072402938
897,fibroblasts,0,ko,0.6392969569779643
898,fibroblasts,1,oe,0.5843405149763531
899,fibroblasts,1,ko,0.6565948502364687
900,fibroblasts,2,oe,0.5377580350143716
901,fibroblasts,2,ko,0.4622419649856284
902,fibroblasts,3,oe,0.5630736952530816
903,fibroblasts,3,ko,0.6582743246787307
904,fibroblasts,4,oe,0.6278394083465398
905,fibroblasts,4,ko,0.7091917591125199
906,fibroblasts,5,oe,0.5239090671544291
907,fibroblasts,5,ko,0.47609093284557097
908,fibroblasts,6,oe,0.5415247576630862
909,fibroblasts,6,ko,0.5795127063138591
910,fibroblasts,7,oe,0.5697033342084536
911,fibroblasts,7,ko,0.5101076398004726
912,fibroblasts,8,oe,0.5035275672850797
913,fibroblasts,8,ko,0.4964724327149203
914,fibroblasts,36,oe,0.8126469819702117
915,fibroblasts,36,ko,0.006009929448654298
916,fibroblasts,9,oe,0.7232984293193717
917,fibroblasts,9,ko,0.669109947643979
918,fibroblasts,125,oe,0.3666056963679122
919,fibroblasts,125,ko,0.6028220538280638
920,fibroblasts,111,oe,0.16962885520125456
921,fibroblasts,111,ko,0.21432305279665448
922,fibroblasts,84,oe,0.6237261562581656
923,fibroblasts,84,ko,0.517115233864646
924,fibroblasts,37,oe,0.1766396655343611
925,fibroblasts,37,ko,0.03057224980402404
926,fibroblasts,10,oe,0.8849973863042342
927,fibroblasts,10,ko,0.9668060637741767
928,fibroblasts,49,oe,0.5495495495495496
929,fibroblasts,49,ko,0.6301006889242183
930,fibroblasts,78,oe,0.7130911941468513
931,fibroblasts,78,ko,0.7658740527828586
932,fibroblasts,126,oe,0.20094068460935458
933,fibroblasts,126,ko,0.2197543767964463
934,fibroblasts,132,oe,0.5390645414162529
935,fibroblasts,132,ko,0.06637052521557356
936,fibroblasts,117,oe,0.02848183956101385
937,fibroblasts,117,ko,0.014632871701071335
938,fibroblasts,119,oe,0.31512934413378624
939,fibroblasts,119,ko,0.07865168539325842
940,fibroblasts,104,oe,0.3566762477136138
941,fibroblasts,104,ko,0.3846354847138751
942,fibroblasts,11,oe,0.005487326887901751
943,fibroblasts,11,ko,0.6151032140057486
944,fibroblasts,106,oe,0.06846093545858374
945,fibroblasts,106,ko,0.2788084661614842
946,fibroblasts,12,oe,1.0
947,fibroblasts,12,ko,1.0
948,fibroblasts,137,oe,0.1549516592631304
949,fibroblasts,137,ko,0.46015155474261826
950,fibroblasts,122,oe,0.6710216880062713
951,fibroblasts,122,ko,0.025607525476874837
952,fibroblasts,24,oe,0.903579827541155
953,fibroblasts,24,ko,0.15939378102952703
954,fibroblasts,61,oe,0.9419911157564672
955,fibroblasts,61,ko,0.25921087013326366
956,fibroblasts,100,oe,0.19205644107656128
957,fibroblasts,100,ko,0.27697935719885025
958,fibroblasts,13,oe,0.6887901750718578
959,fibroblasts,13,ko,0.41233342043376014
960,fibroblasts,54,oe,0.0
961,fibroblasts,54,ko,0.8403449176900967
962,fibroblasts,33,oe,0.06558662137444474
963,fibroblasts,33,ko,0.78050692448393
964,fibroblasts,14,oe,0.9657695322707082
965,fibroblasts,14,ko,0.9623726156258166
966,fibroblasts,94,oe,0.0002613012803762738
967,fibroblasts,94,ko,0.563888163051999
968,fibroblasts,101,oe,0.003135615364515286
969,fibroblasts,101,ko,0.6780768225764306
970,fibroblasts,77,oe,0.17559446041285603
971,fibroblasts,77,ko,0.11967598641233342
972,fibroblasts,15,oe,0.1865691141886595
973,fibroblasts,15,ko,0.6310425921087013
974,fibroblasts,70,oe,0.03945649333681735
975,fibroblasts,70,ko,0.16200679383328978
976,fibroblasts,88,oe,0.45060115002613693
977,fibroblasts,88,ko,0.20674333507579717
978,fibroblasts,87,oe,0.35536974131173243
979,fibroblasts,87,ko,0.3524954272275934
980,fibroblasts,45,oe,0.41479351803450076
981,fibroblasts,45,ko,0.4048614741244119
982,fibroblasts,118,oe,0.00339691664489156
983,fibroblasts,118,ko,0.5043114711262086
984,fibroblasts,105,oe,0.3114711262085184
985,fibroblasts,105,ko,0.23543245361902274
986,fibroblasts,16,oe,1.0
987,fibroblasts,16,ko,1.0
988,fibroblasts,52,oe,0.9798798014110269
989,fibroblasts,52,ko,0.9801411026914032
990,fibroblasts,48,oe,0.42095636268617714
991,fibroblasts,48,ko,0.29814476090932845
992,fibroblasts,85,oe,0.04206950614058009
993,fibroblasts,85,ko,0.7081264698197021
994,fibroblasts,17,oe,0.4233080742095636
995,fibroblasts,17,ko,0.8019336294747844
996,fibroblasts,121,oe,0.8753600418957842
997,fibroblasts,121,ko,0.857554333595182
998,fibroblasts,47,oe,0.6245100600992944
999,fibroblasts,47,ko,0.7272014632871701
1000,fibroblasts,69,oe,0.0010452051215050953
1001,fibroblasts,69,ko,0.39508753592892604
1002,fibroblasts,18,oe,0.10478181343088581
1003,fibroblasts,18,ko,0.1758557616932323
1004,fibroblasts,19,oe,0.8407843137254902
1005,fibroblasts,19,ko,0.8096732026143791
1006,fibroblasts,35,oe,0.40710739482623465
1007,fibroblasts,35,ko,0.6380977266788608
1008,fibroblasts,74,oe,0.4753070290044421
1009,fibroblasts,74,ko,0.7648288476613535
1010,fibroblasts,23,oe,0.30911941468513193
1011,fibroblasts,23,ko,0.43376012542461456
1012,fibroblasts,20,oe,0.7274627645675463
1013,fibroblasts,20,ko,0.6200679383328979
1014,fibroblasts,21,oe,0.5377580350143716
1015,fibroblasts,21,ko,0.4622419649856284
1016,fibroblasts,22,oe,0.14980392156862746
1017,fibroblasts,22,ko,0.21803921568627452
1018,fibroblasts,72,oe,0.1532426778242678
1019,fibroblasts,72,ko,0.375
1020,fibroblasts,65,oe,0.06846093545858374
1021,fibroblasts,65,ko,0.5484713875097988
1022,fibroblasts,67,oe,0.4058008884243533
1023,fibroblasts,67,ko,0.8136921870917168
1024,fibroblasts,81,oe,0.0
1025,fibroblasts,81,ko,0.5586621374444735
1026,fibroblasts,44,oe,0.29291873530180296
1027,fibroblasts,44,ko,0.2837731904886334
1028,fibroblasts,109,oe,0.8850274366344395
1029,fibroblasts,109,ko,0.006532532009406846
1030,fibroblasts,116,oe,0.07473216618761432
1031,fibroblasts,116,ko,0.6041285602299451
1032,fibroblasts,25,oe,0.30911941468513193
1033,fibroblasts,25,ko,0.3506663182649595
1034,fibroblasts,136,oe,0.0007839038411288215
1035,fibroblasts,136,ko,0.6929709955578782
1036,fibroblasts,68,oe,0.3070290044421218
1037,fibroblasts,68,ko,0.9861510321400575
1038,fibroblasts,99,oe,0.18709171674941208
1039,fibroblasts,99,ko,0.9743924745231252
1040,fibroblasts,26,oe,0.38280637575124116
1041,fibroblasts,26,ko,0.4951659263130389
1042,fibroblasts,27,oe,0.9968643846354848
1043,fibroblasts,27,ko,0.9986934935981187
1044,fibroblasts,62,oe,0.003135615364515286
1045,fibroblasts,62,ko,0.5348837209302325
1046,fibroblasts,28,oe,0.14815782597334726
1047,fibroblasts,28,ko,0.8084661614841913
1048,fibroblasts,42,oe,0.09171674941207211
1049,fibroblasts,42,ko,0.24301019074993468
1050,fibroblasts,93,oe,0.4883720930232558
1051,fibroblasts,93,ko,0.49385941991115756
