,network,node,mut,robustness
1052,fibroblasts,82,oe,0.6145806114449961
1053,fibroblasts,82,ko,0.8100339691664489
1054,fibroblasts,29,oe,0.01646198066370525
1055,fibroblasts,29,ko,0.8257120459890254
1056,fibroblasts,32,oe,0.3909067154429057
1057,fibroblasts,32,ko,0.9932061667102169
1058,fibroblasts,120,oe,0.027697935719885027
1059,fibroblasts,120,ko,0.7444473477920042
1060,fibroblasts,30,oe,0.0
1061,fibroblasts,30,ko,0.5223412594721714
1062,fibroblasts,59,oe,0.8850183342063908
1063,fibroblasts,59,ko,0.9916186485070718
1064,fibroblasts,31,oe,0.2296838254507447
1065,fibroblasts,31,ko,0.16043898615103214
1066,fibroblasts,73,oe,0.8863339430363208
1067,fibroblasts,73,ko,0.8021949307551607
1068,fibroblasts,138,oe,0.8852887379148158
1069,fibroblasts,138,ko,0.9984321923177424
1070,fibroblasts,103,oe,0.4065847922654821
1071,fibroblasts,103,ko,0.33551084400313563
1072,fibroblasts,123,oe,0.008361640972040762
1073,fibroblasts,123,ko,0.7245884504834074
1074,fibroblasts,55,oe,0.8847661353540632
1075,fibroblasts,55,ko,0.8920825712045989
1076,fibroblasts,34,oe,0.8766657956623988
1077,fibroblasts,34,ko,0.8748366866997648
1078,fibroblasts,38,oe,0.5288737914815783
1079,fibroblasts,38,ko,0.5675463809772668
1080,fibroblasts,79,oe,0.5845309642017246
1081,fibroblasts,79,ko,0.6213744447347792
1082,fibroblasts,83,oe,0.006532532009406846
1083,fibroblasts,83,ko,0.9545335772145284
1084,fibroblasts,39,oe,0.1868304154690358
1085,fibroblasts,39,ko,0.9594983015416776
1086,fibroblasts,40,oe,0.2417036843480533
1087,fibroblasts,40,ko,0.41625293963940424
1088,fibroblasts,102,oe,0.11497256336556048
1089,fibroblasts,102,ko,0.4327149203031095
1090,fibroblasts,41,oe,0.7431408413901228
1091,fibroblasts,41,ko,0.5249542722759342
1092,fibroblasts,43,oe,0.890253462241965
1093,fibroblasts,43,ko,0.9947739743924745
1094,fibroblasts,58,oe,0.006271230729030572
1095,fibroblasts,58,ko,0.6657956623987458
1096,fibroblasts,46,oe,0.7196237261562581
1097,fibroblasts,46,ko,0.21688006271230728
1098,fibroblasts,97,oe,0.4212176639665534
1099,fibroblasts,97,ko,0.3927358244055396
1100,fibroblasts,114,oe,0.6720668931277763
1101,fibroblasts,114,ko,1.0
1102,fibroblasts,56,oe,0.8677815521296054
1103,fibroblasts,56,ko,1.0
1104,fibroblasts,75,oe,0.8677815521296054
1105,fibroblasts,75,ko,1.0
1106,fibroblasts,50,oe,1.0
1107,fibroblasts,50,ko,0.7927880846616149
1108,fibroblasts,51,oe,0.8928664750457277
1109,fibroblasts,51,ko,1.0
1110,fibroblasts,113,oe,0.7539640591966174
1111,fibroblasts,113,ko,0.48070824524312894
1112,fibroblasts,53,oe,0.36933614330874603
1113,fibroblasts,53,ko,0.3925184404636459
1114,fibroblasts,124,oe,0.8116474291710388
1115,fibroblasts,124,ko,0.24685204616998951
1116,fibroblasts,90,oe,0.8230990331852626
1117,fibroblasts,90,ko,0.8811079174287954
1118,fibroblasts,110,oe,0.8928664750457277
1119,fibroblasts,110,ko,1.0
1120,fibroblasts,135,oe,0.7528089887640449
1121,fibroblasts,135,ko,0.22759341520773452
1122,fibroblasts,71,oe,0.7211915338385159
1123,fibroblasts,71,ko,0.7183172197543768
1124,fibroblasts,57,oe,0.27933106872223673
1125,fibroblasts,57,ko,0.2970995557878234
1126,fibroblasts,60,oe,0.6305199895479487
1127,fibroblasts,60,ko,0.5955056179775281
1128,fibroblasts,95,oe,0.9399007055134571
1129,fibroblasts,95,ko,0.7005487326887901
1130,fibroblasts,63,oe,0.019079979090433873
1131,fibroblasts,63,ko,0.3818609513852588
1132,fibroblasts,64,oe,0.34831460674157305
1133,fibroblasts,64,ko,0.9166448915599686
1134,fibroblasts,66,oe,0.8928664750457277
1135,fibroblasts,66,ko,1.0
1136,fibroblasts,130,oe,0.0002613012803762738
1137,fibroblasts,130,ko,0.4374183433498824
1138,fibroblasts,91,oe,0.010713352495427228
1139,fibroblasts,91,ko,0.8782336033446564
1140,fibroblasts,86,oe,0.2777632610399791
1141,fibroblasts,86,ko,0.6535145022210609
1142,fibroblasts,76,oe,0.98667363470081
1143,fibroblasts,76,ko,0.912202769793572
1144,fibroblasts,127,oe,0.8116017768487066
1145,fibroblasts,127,ko,0.9986934935981187
1146,fibroblasts,80,oe,0.1949307551607003
1147,fibroblasts,80,ko,0.7436634439508754
1148,fibroblasts,112,oe,0.7104781813430886
1149,fibroblasts,112,ko,0.3485759080219493
1150,fibroblasts,89,oe,0.18735301802978835
1151,fibroblasts,89,ko,0.8560229945126732
1152,fibroblasts,92,oe,0.2406584792265482
1153,fibroblasts,92,ko,0.6723281944081526
1154,fibroblasts,131,oe,0.3480533054611968
1155,fibroblasts,131,ko,0.5053566762477136
1156,fibroblasts,128,oe,0.9527044682518945
1157,fibroblasts,128,ko,0.006009929448654298
1158,fibroblasts,96,oe,0.7609093284557095
1159,fibroblasts,96,ko,1.0
1160,fibroblasts,98,oe,0.7695322707081265
1161,fibroblasts,98,ko,0.40606218970472957
1162,fibroblasts,107,oe,0.9082832505879279
1163,fibroblasts,107,ko,0.9989547948784949
1164,fibroblasts,108,oe,0.9082832505879279
1165,fibroblasts,108,ko,0.7083877711000784
1166,fibroblasts,115,oe,0.7716226809511366
1167,fibroblasts,115,ko,1.0
1168,fibroblasts,133,oe,0.5691141886595245
1169,fibroblasts,133,ko,0.6893127776326105
1170,fibroblasts,129,oe,0.6814737392213222
1171,fibroblasts,129,ko,1.0
1172,fibroblasts,134,oe,0.3868345135064254
1173,fibroblasts,134,ko,0.8216627327563598
1174,skbr3_long,0,oe,0.1875
1175,skbr3_long,0,ko,0.9765625
1176,skbr3_long,1,oe,0.9641025641025641
1177,skbr3_long,1,ko,0.8564102564102564
1178,skbr3_long,2,oe,0.9644670050761421
1179,skbr3_long,2,ko,0.8426395939086294
1180,skbr3_long,3,oe,0.9728260869565217
1181,skbr3_long,3,ko,0.9402173913043478
1182,skbr3_long,19,oe,0.05776173285198556
1183,skbr3_long,19,ko,1.0
1184,skbr3_long,4,oe,0.9424083769633508
1185,skbr3_long,4,ko,1.0
1186,skbr3_long,10,oe,0.26881720430107525
1187,skbr3_long,10,ko,1.0
1188,skbr3_long,5,oe,0.6462093862815884
1189,skbr3_long,5,ko,0.6173285198555957
1190,skbr3_long,14,oe,0.3607843137254902
1191,skbr3_long,14,ko,0.9490196078431372
1192,skbr3_long,6,oe,1.0
1193,skbr3_long,6,ko,1.0
1194,skbr3_long,7,oe,0.5663082437275986
1195,skbr3_long,7,ko,1.0
1196,skbr3_long,8,oe,0.674074074074074
1197,skbr3_long,8,ko,0.9925925925925926
1198,skbr3_long,24,oe,0.985663082437276
1199,skbr3_long,24,ko,0.41935483870967744
1200,skbr3_long,12,oe,0.754863813229572
1201,skbr3_long,12,ko,0.9377431906614786
1202,skbr3_long,23,oe,0.14388489208633093
1203,skbr3_long,23,ko,0.9964028776978417
1204,skbr3_long,22,oe,0.6487455197132617
1205,skbr3_long,22,ko,0.996415770609319
1206,skbr3_long,18,oe,1.0
1207,skbr3_long,18,ko,1.0
1208,skbr3_long,9,oe,0.985663082437276
1209,skbr3_long,9,ko,1.0
1210,skbr3_long,11,oe,1.0
1211,skbr3_long,11,ko,1.0
1212,skbr3_long,17,oe,0.8908296943231441
1213,skbr3_long,17,ko,0.9737991266375546
1214,skbr3_long,16,oe,0.6881720430107527
1215,skbr3_long,16,ko,0.996415770609319
1216,skbr3_long,13,oe,1.0
1217,skbr3_long,13,ko,1.0
1218,skbr3_long,21,oe,0.6989247311827957
1219,skbr3_long,21,ko,0.982078853046595
1220,skbr3_long,15,oe,0.985663082437276
1221,skbr3_long,15,ko,0.08243727598566308
1222,skbr3_long,20,oe,1.0
1223,skbr3_long,20,ko,1.0
1224,skbr3_short,0,oe,0.9192825112107623
1225,skbr3_short,0,ko,0.6816143497757847
1226,skbr3_short,1,oe,0.9692307692307692
1227,skbr3_short,1,ko,1.0
1228,skbr3_short,2,oe,0.918552036199095
1229,skbr3_short,2,ko,0.7285067873303167
1230,skbr3_short,3,oe,0.9203980099502488
1231,skbr3_short,3,ko,1.0
1232,skbr3_short,4,oe,0.9476439790575916
1233,skbr3_short,4,ko,1.0
1234,skbr3_short,9,oe,0.13186813186813187
1235,skbr3_short,9,ko,1.0
1236,skbr3_short,5,oe,0.8494623655913979
1237,skbr3_short,5,ko,0.967741935483871
1238,skbr3_short,12,oe,0.8494623655913979
1239,skbr3_short,12,ko,1.0
1240,skbr3_short,10,oe,0.6851851851851852
1241,skbr3_short,10,ko,1.0
1242,skbr3_short,7,oe,0.8301886792452831
1243,skbr3_short,7,ko,1.0
1244,skbr3_short,6,oe,0.9814814814814815
1245,skbr3_short,6,ko,0.9925925925925926
1246,skbr3_short,13,oe,0.13186813186813187
1247,skbr3_short,13,ko,1.0
1248,skbr3_short,15,oe,0.15053763440860216
1249,skbr3_short,15,ko,1.0
1250,skbr3_short,11,oe,0.6140350877192983
1251,skbr3_short,11,ko,1.0
1252,skbr3_short,8,oe,1.0
1253,skbr3_short,8,ko,1.0
1254,skbr3_short,14,oe,1.0
1255,skbr3_short,14,ko,1.0
1256,tlgl_2008,0,oe,1.0
1257,tlgl_2008,0,ko,1.0
1258,tlgl_2008,1,oe,0.9852941176470589
1259,tlgl_2008,1,ko,0.9558823529411765
1260,tlgl_2008,2,oe,0.9705882352941176
1261,tlgl_2008,2,ko,0.9852941176470589
1262,tlgl_2008,3,oe,0.9558823529411765
1263,tlgl_2008,3,ko,0.9852941176470589
1264,tlgl_2008,4,oe,1.0
1265,tlgl_2008,4,ko,0.9852941176470589
1266,tlgl_2008,5,oe,0.9852941176470589
1267,tlgl_2008,5,ko,0.9705882352941176
1268,tlgl_2008,6,oe,0.9705882352941176
1269,tlgl_2008,6,ko,0.9705882352941176
1270,tlgl_2008,47,oe,0.9696969696969697
1271,tlgl_2008,47,ko,0.09090909090909091
1272,tlgl_2008,7,oe,1.0
1273,tlgl_2008,7,ko,1.0
1274,tlgl_2008,31,oe,0.9772727272727273
1275,tlgl_2008,31,ko,0.9924242424242424
1276,tlgl_2008,55,oe,1.0
1277,tlgl_2008,55,ko,0.9772727272727273
1278,tlgl_2008,8,oe,1.0
1279,tlgl_2008,8,ko,0.9696969696969697
1280,tlgl_2008,43,oe,0.9924242424242424
1281,tlgl_2008,43,ko,0.9772727272727273
1282,tlgl_2008,30,oe,1.0
1283,tlgl_2008,30,ko,1.0
1284,tlgl_2008,40,oe,1.0
1285,tlgl_2008,40,ko,0.9924242424242424
1286,tlgl_2008,50,oe,1.0
1287,tlgl_2008,50,ko,0.9696969696969697
1288,tlgl_2008,54,oe,1.0
1289,tlgl_2008,54,ko,1.0
1290,tlgl_2008,48,oe,0.9924242424242424
1291,tlgl_2008,48,ko,0.9924242424242424
1292,tlgl_2008,9,oe,1.0
1293,tlgl_2008,9,ko,0.9924242424242424
1294,tlgl_2008,13,oe,0.9772727272727273
1295,tlgl_2008,13,ko,0.9924242424242424
1296,tlgl_2008,10,oe,1.0
1297,tlgl_2008,10,ko,1.0
1298,tlgl_2008,57,oe,0.9772727272727273
1299,tlgl_2008,57,ko,0.9924242424242424
1300,tlgl_2008,11,oe,0.9772727272727273
1301,tlgl_2008,11,ko,0.9924242424242424
1302,tlgl_2008,44,oe,0.9772727272727273
1303,tlgl_2008,44,ko,0.9924242424242424
1304,tlgl_2008,12,oe,0.9924242424242424
1305,tlgl_2008,12,ko,0.9924242424242424
1306,tlgl_2008,18,oe,0.9772727272727273
1307,tlgl_2008,18,ko,0.9924242424242424
1308,tlgl_2008,14,oe,0.9924242424242424
1309,tlgl_2008,14,ko,0.9696969696969697
1310,tlgl_2008,41,oe,0.9924242424242424
1311,tlgl_2008,41,ko,0.9696969696969697
1312,tlgl_2008,15,oe,0.9696969696969697
1313,tlgl_2008,15,ko,0.9924242424242424
1314,tlgl_2008,46,oe,0.9696969696969697
1315,tlgl_2008,46,ko,1.0
1316,tlgl_2008,20,oe,0.9924242424242424
1317,tlgl_2008,20,ko,0.9924242424242424
1318,tlgl_2008,59,oe,0.9696969696969697
1319,tlgl_2008,59,ko,0.9924242424242424
1320,tlgl_2008,16,oe,1.0
1321,tlgl_2008,16,ko,1.0
1322,tlgl_2008,19,oe,1.0
1323,tlgl_2008,19,ko,0.9924242424242424
1324,tlgl_2008,17,oe,1.0
1325,tlgl_2008,17,ko,0.9924242424242424
1326,tlgl_2008,21,oe,0.9772727272727273
1327,tlgl_2008,21,ko,0.9924242424242424
1328,tlgl_2008,32,oe,0.9924242424242424
1329,tlgl_2008,32,ko,0.9772727272727273
1330,tlgl_2008,58,oe,0.9696969696969697
1331,tlgl_2008,58,ko,1.0
1332,tlgl_2008,22,oe,0.9924242424242424
1333,tlgl_2008,22,ko,0.9696969696969697
1334,tlgl_2008,53,oe,1.0
1335,tlgl_2008,53,ko,0.9772727272727273
1336,tlgl_2008,42,oe,1.0
1337,tlgl_2008,42,ko,0.9924242424242424
1338,tlgl_2008,33,oe,0.9696969696969697
1339,tlgl_2008,33,ko,1.0
1340,tlgl_2008,23,oe,0.9696969696969697
1341,tlgl_2008,23,ko,1.0
1342,tlgl_2008,24,oe,1.0
1343,tlgl_2008,24,ko,0.9696969696969697
1344,tlgl_2008,26,oe,1.0
1345,tlgl_2008,26,ko,0.9696969696969697
1346,tlgl_2008,25,oe,0.9924242424242424
1347,tlgl_2008,25,ko,0.9696969696969697
1348,tlgl_2008,27,oe,1.0
1349,tlgl_2008,27,ko,0.9772727272727273
1350,tlgl_2008,60,oe,0.9924242424242424
1351,tlgl_2008,60,ko,0.9772727272727273
1352,tlgl_2008,28,oe,1.0
1353,tlgl_2008,28,ko,0.9696969696969697
1354,tlgl_2008,29,oe,1.0
1355,tlgl_2008,29,ko,0.9924242424242424
1356,tlgl_2008,56,oe,1.0
1357,tlgl_2008,56,ko,0.9848484848484849
1358,tlgl_2008,34,oe,1.0
1359,tlgl_2008,34,ko,1.0
1360,tlgl_2008,39,oe,0.9924242424242424
1361,tlgl_2008,39,ko,1.0
1362,tlgl_2008,35,oe,1.0
1363,tlgl_2008,35,ko,1.0
1364,tlgl_2008,38,oe,0.9848484848484849
1365,tlgl_2008,38,ko,0.9772727272727273
1366,tlgl_2008,36,oe,1.0
1367,tlgl_2008,36,ko,0.9848484848484849
1368,tlgl_2008,37,oe,0.9696969696969697
1369,tlgl_2008,37,ko,1.0
1370,tlgl_2008,52,oe,1.0
1371,tlgl_2008,52,ko,1.0
1372,tlgl_2008,49,oe,0.9848484848484849
1373,tlgl_2008,49,ko,0.9924242424242424
1374,tlgl_2008,51,oe,0.9924242424242424
1375,tlgl_2008,51,ko,0.9696969696969697
1376,tlgl_2008,45,oe,0.9924242424242424
1377,tlgl_2008,45,ko,1.0
1378,tlgl_2011,0,oe,1.0
1379,tlgl_2011,0,ko,1.0
1380,tlgl_2011,1,oe,0.972972972972973
1381,tlgl_2011,1,ko,0.8918918918918919
1382,tlgl_2011,2,oe,0.972972972972973
1383,tlgl_2011,2,ko,0.8918918918918919
1384,tlgl_2011,3,oe,0.8648648648648649
1385,tlgl_2011,3,ko,1.0
1386,tlgl_2011,4,oe,1.0
1387,tlgl_2011,4,ko,0.8648648648648649
1388,tlgl_2011,5,oe,1.0
1389,tlgl_2011,5,ko,0.9166666666666666
1390,tlgl_2011,21,oe,0.927536231884058
1391,tlgl_2011,21,ko,0.13043478260869565
1392,tlgl_2011,6,oe,0.927536231884058
1393,tlgl_2011,6,ko,1.0
1394,tlgl_2011,44,oe,1.0
1395,tlgl_2011,44,ko,0.927536231884058
1396,tlgl_2011,52,oe,1.0
1397,tlgl_2011,52,ko,1.0
1398,tlgl_2011,7,oe,1.0
1399,tlgl_2011,7,ko,1.0
1400,tlgl_2011,13,oe,0.9855072463768116
1401,tlgl_2011,13,ko,0.927536231884058
1402,tlgl_2011,8,oe,0.9710144927536232
1403,tlgl_2011,8,ko,0.927536231884058
1404,tlgl_2011,47,oe,0.9710144927536232
1405,tlgl_2011,47,ko,0.927536231884058
1406,tlgl_2011,9,oe,1.0
1407,tlgl_2011,9,ko,0.927536231884058
1408,tlgl_2011,27,oe,1.0
1409,tlgl_2011,27,ko,0.927536231884058
1410,tlgl_2011,10,oe,1.0
1411,tlgl_2011,10,ko,0.927536231884058
1412,tlgl_2011,54,oe,1.0
1413,tlgl_2011,54,ko,0.927536231884058
1414,tlgl_2011,11,oe,0.9855072463768116
1415,tlgl_2011,11,ko,0.927536231884058
1416,tlgl_2011,50,oe,1.0
1417,tlgl_2011,50,ko,0.927536231884058
1418,tlgl_2011,12,oe,0.927536231884058
1419,tlgl_2011,12,ko,1.0
1420,tlgl_2011,33,oe,0.927536231884058
1421,tlgl_2011,33,ko,1.0
1422,tlgl_2011,59,oe,0.9710144927536232
1423,tlgl_2011,59,ko,0.927536231884058
1424,tlgl_2011,14,oe,0.927536231884058
1425,tlgl_2011,14,ko,0.9710144927536232
1426,tlgl_2011,29,oe,0.927536231884058
1427,tlgl_2011,29,ko,1.0
1428,tlgl_2011,45,oe,0.9710144927536232
1429,tlgl_2011,45,ko,0.9565217391304348
1430,tlgl_2011,17,oe,0.9565217391304348
1431,tlgl_2011,17,ko,0.927536231884058
1432,tlgl_2011,35,oe,0.9710144927536232
1433,tlgl_2011,35,ko,0.927536231884058
1434,tlgl_2011,15,oe,1.0
1435,tlgl_2011,15,ko,0.927536231884058
1436,tlgl_2011,16,oe,0.9855072463768116
1437,tlgl_2011,16,ko,0.927536231884058
1438,tlgl_2011,57,oe,1.0
1439,tlgl_2011,57,ko,1.0
1440,tlgl_2011,39,oe,1.0
1441,tlgl_2011,39,ko,0.927536231884058
1442,tlgl_2011,25,oe,1.0
1443,tlgl_2011,25,ko,1.0
1444,tlgl_2011,18,oe,0.9710144927536232
1445,tlgl_2011,18,ko,0.927536231884058
1446,tlgl_2011,43,oe,0.9710144927536232
1447,tlgl_2011,43,ko,0.927536231884058
1448,tlgl_2011,24,oe,0.9855072463768116
1449,tlgl_2011,24,ko,1.0
1450,tlgl_2011,34,oe,0.927536231884058
1451,tlgl_2011,34,ko,1.0
1452,tlgl_2011,19,oe,1.0
1453,tlgl_2011,19,ko,0.927536231884058
1454,tlgl_2011,38,oe,1.0
1455,tlgl_2011,38,ko,0.927536231884058
1456,tlgl_2011,20,oe,1.0
1457,tlgl_2011,20,ko,1.0
1458,tlgl_2011,22,oe,0.9558823529411765
1459,tlgl_2011,22,ko,1.0
1460,tlgl_2011,36,oe,0.9710144927536232
1461,tlgl_2011,36,ko,0.9565217391304348
1462,tlgl_2011,23,oe,0.927536231884058
1463,tlgl_2011,23,ko,1.0
1464,tlgl_2011,31,oe,1.0
1465,tlgl_2011,31,ko,0.927536231884058
1466,tlgl_2011,53,oe,1.0
1467,tlgl_2011,53,ko,0.9420289855072463
1468,tlgl_2011,26,oe,1.0
1469,tlgl_2011,26,ko,1.0
1470,tlgl_2011,28,oe,1.0
1471,tlgl_2011,28,ko,0.927536231884058
1472,tlgl_2011,37,oe,0.9420289855072463
1473,tlgl_2011,37,ko,0.927536231884058
1474,tlgl_2011,42,oe,0.927536231884058
1475,tlgl_2011,42,ko,1.0
1476,tlgl_2011,30,oe,0.927536231884058
1477,tlgl_2011,30,ko,1.0
1478,tlgl_2011,55,oe,0.927536231884058
1479,tlgl_2011,55,ko,1.0
1480,tlgl_2011,41,oe,1.0
1481,tlgl_2011,41,ko,1.0
1482,tlgl_2011,32,oe,1.0
1483,tlgl_2011,32,ko,1.0
1484,tlgl_2011,56,oe,1.0
1485,tlgl_2011,56,ko,1.0
1486,tlgl_2011,58,oe,1.0
1487,tlgl_2011,58,ko,0.9420289855072463
1488,tlgl_2011,51,oe,1.0
1489,tlgl_2011,51,ko,0.9855072463768116
1490,tlgl_2011,48,oe,1.0
1491,tlgl_2011,48,ko,0.927536231884058
1492,tlgl_2011,40,oe,1.0
1493,tlgl_2011,40,ko,1.0
1494,tlgl_2011,46,oe,1.0
1495,tlgl_2011,46,ko,0.9565217391304348
1496,tlgl_2011,49,oe,1.0
1497,tlgl_2011,49,ko,1.0
1498,migration,0,oe,0.3076923076923077
1499,migration,0,ko,0.6923076923076923
1500,migration,1,oe,0.6666666666666666
1501,migration,1,ko,0.4166666666666667
1502,migration,2,oe,0.3076923076923077
1503,migration,2,ko,0.7692307692307693
1504,migration,9,oe,0.3076923076923077
1505,migration,9,ko,0.8461538461538461
1506,migration,30,oe,0.038461538461538464
1507,migration,30,ko,0.9230769230769231
1508,migration,14,oe,0.5384615384615384
1509,migration,14,ko,0.8461538461538461
1510,migration,10,oe,0.07692307692307693
1511,migration,10,ko,0.46153846153846156
1512,migration,3,oe,0.3076923076923077
1513,migration,3,ko,1.0
1514,migration,17,oe,0.11538461538461539
1515,migration,17,ko,0.9230769230769231
1516,migration,22,oe,0.07692307692307693
1517,migration,22,ko,0.8461538461538461
1518,migration,20,oe,0.15384615384615385
1519,migration,20,ko,0.34615384615384615
1520,migration,4,oe,0.23076923076923078
1521,migration,4,ko,0.46153846153846156
1522,migration,19,oe,0.15384615384615385
1523,migration,19,ko,0.5384615384615384
1524,migration,5,oe,0.19230769230769232
1525,migration,5,ko,0.8461538461538461
1526,migration,26,oe,0.23076923076923078
1527,migration,26,ko,0.7307692307692307
1528,migration,28,oe,0.38461538461538464
1529,migration,28,ko,0.5769230769230769
1530,migration,6,oe,0.9615384615384616
1531,migration,6,ko,0.9615384615384616
1532,migration,25,oe,0.23076923076923078
1533,migration,25,ko,1.0
1534,migration,27,oe,0.6538461538461539
1535,migration,27,ko,1.0
1536,migration,7,oe,0.6923076923076923
1537,migration,7,ko,0.6153846153846154
1538,migration,23,oe,0.4230769230769231
1539,migration,23,ko,0.8076923076923077
1540,migration,18,oe,0.6153846153846154
1541,migration,18,ko,0.6538461538461539
1542,migration,8,oe,0.0
1543,migration,8,ko,0.72
1544,migration,16,oe,0.6538461538461539
1545,migration,16,ko,0.8461538461538461
1546,migration,13,oe,0.34615384615384615
1547,migration,13,ko,0.7307692307692307
1548,migration,15,oe,0.38461538461538464
1549,migration,15,ko,0.7692307692307693
1550,migration,11,oe,1.0
1551,migration,11,ko,0.9230769230769231
1552,migration,12,oe,0.9230769230769231
1553,migration,12,ko,0.9230769230769231
1554,migration,21,oe,0.9615384615384616
1555,migration,21,ko,0.9615384615384616
1556,migration,24,oe,0.07692307692307693
1557,migration,24,ko,0.9230769230769231
1558,migration,29,oe,1.0
1559,migration,29,ko,0.9230769230769231
1560,migration,31,oe,1.0
1561,migration,31,ko,1.0
