,model,network_idx,size_of_network,num_link,C0,C1,C2,C3,robustness_pa,robustness_ip,empty_io_ratio,deterministic_io_ratio,redundancy,num_input,num_output,num_wccs,norm_num_wccs,len_largest_wcc,norm_len_largest_wcc,type,avg_len_wcc,reversibility
2,bortezomib,60,67,128,55,9,0,3,0.63681592039801,0.8767199160447762,0.5,0.1666666666666666,32.0,5.0,3.0,28,0.2058823529411764,87,1.2985074626865671,random,,0.9552238805970149
5,bortezomib,59,67,125,50,9,0,8,0.6492537313432836,0.8783232276119403,0.5,0.1666666666666666,25.4,5.0,3.0,28,0.2058823529411764,89,1.328358208955224,random,,0.8805970149253731
8,bortezomib,23,67,127,55,7,0,5,0.6791044776119403,0.8240292677238806,0.5,0.1666666666666666,45.6,5.0,3.0,31,0.2279411764705882,97,1.4477611940298507,random,,0.9253731343283582
13,bortezomib,20,67,127,52,6,0,9,0.7313432835820896,0.9253731343283582,0.5,0.1666666666666666,19.2,5.0,3.0,26,0.1911764705882352,97,1.4477611940298507,random,,0.8656716417910448
23,bortezomib,50,67,128,62,3,0,2,0.7761194029850746,0.9253731343283582,0.5,0.1666666666666666,20.0,5.0,3.0,27,0.1985294117647058,97,1.4477611940298507,random,,0.9701492537313433
24,bortezomib,15,67,127,62,1,0,4,0.7014925373134329,0.9046758395522388,0.5,0.1666666666666666,35.0,5.0,3.0,23,0.1691176470588235,108,1.611940298507463,random,,0.9402985074626866
25,bortezomib,49,67,128,41,10,0,16,0.6455223880597015,0.8916015625,0.875,0.0416666666666666,92.6,5.0,3.0,23,0.1691176470588235,49,0.7313432835820896,random,,0.7611940298507462
32,bortezomib,97,67,128,54,8,1,4,0.5217661691542289,0.8305736940298507,0.5,0.1666666666666666,59.0,5.0,3.0,24,0.1764705882352941,104,1.5522388059701493,random,,0.9402985074626866
39,bortezomib,95,67,127,58,3,0,6,0.7325870646766169,0.8883220615671642,0.5,0.1666666666666666,6.8,5.0,3.0,24,0.1764705882352941,100,1.492537313432836,random,,0.9104477611940298
44,bortezomib,77,67,127,59,6,0,2,0.7014925373134329,0.9211462220149254,0.5,0.1666666666666666,86.6,5.0,3.0,25,0.1838235294117647,97,1.4477611940298507,random,,0.9701492537313433
52,bortezomib,75,67,127,47,14,0,6,0.6940298507462687,0.9253731343283582,0.0,0.3333333333333333,52.8,5.0,3.0,28,0.2058823529411764,99,1.4776119402985075,random,,0.9104477611940298
56,bortezomib,74,67,129,49,8,0,10,0.6352611940298507,0.8666627798507462,0.625,0.125,36.0,5.0,3.0,25,0.1838235294117647,93,1.388059701492537,random,,0.8507462686567164
61,bortezomib,39,67,128,57,3,0,7,0.746268656716418,0.8987290111940298,0.5,0.3333333333333333,66.4,5.0,3.0,25,0.1838235294117647,86,1.2835820895522387,random,,0.8955223880597015
62,bortezomib,89,67,129,55,6,0,6,0.6791044776119403,0.916015625,0.5,0.1666666666666666,43.8,5.0,3.0,27,0.1985294117647058,96,1.4328358208955223,random,,0.9104477611940298
67,bortezomib,71,67,126,59,6,0,2,0.7126865671641791,0.8960179570895522,0.5,0.1666666666666666,18.4,5.0,3.0,27,0.1985294117647058,92,1.373134328358209,random,,0.9701492537313433
71,bortezomib,36,67,127,63,1,0,3,0.6349502487562189,0.8390275186567164,0.5,0.1666666666666666,36.8,5.0,3.0,27,0.1985294117647058,97,1.4477611940298507,random,,0.9552238805970149
78,bortezomib,2,67,128,53,5,0,9,0.6455223880597015,0.8757287779850746,0.5,0.1666666666666666,126.4,5.0,3.0,26,0.1911764705882352,75,1.1194029850746268,random,,0.8656716417910448
81,bortezomib,33,67,128,46,15,2,4,0.7425373134328358,0.9253731343283582,0.5,0.1666666666666666,208.8,5.0,3.0,32,0.2352941176470588,88,1.3134328358208955,random,,0.9402985074626866
82,bortezomib,6,67,127,54,7,0,6,0.7388059701492538,0.9253731343283582,0.5,0.3333333333333333,40.3,5.0,3.0,24,0.1764705882352941,99,1.4776119402985075,random,,0.9104477611940298
89,bortezomib,31,67,125,55,8,0,4,0.6865671641791045,0.9056961287313432,0.5,0.1666666666666666,10.4,5.0,3.0,28,0.2058823529411764,93,1.388059701492537,random,,0.9402985074626866
93,bortezomib,4,67,126,49,10,1,7,0.7238805970149254,0.9253731343283582,0.75,0.0833333333333333,13.0,5.0,3.0,23,0.1691176470588235,103,1.537313432835821,random,,0.8955223880597015
96,bortezomib,63,67,128,59,4,0,4,0.4925373134328358,0.8798536613805971,0.5,0.1666666666666666,42.0,5.0,3.0,26,0.1911764705882352,91,1.3582089552238803,random,,0.9402985074626866
130,apoptosis,37,41,73,38,1,0,2,0.8170731707317073,0.951219512195122,0.0,1.0,25.0,2.0,1.0,12,0.1428571428571428,67,1.6341463414634143,random,,0.9512195121951219
142,apoptosis,24,41,73,35,1,0,5,0.7804878048780488,0.951219512195122,0.5,0.5,10.5,2.0,1.0,13,0.1547619047619047,48,1.170731707317073,random,,0.8780487804878049
153,apoptosis,72,41,71,29,4,0,8,0.7713414634146342,0.951219512195122,0.5,0.5,55.0,2.0,1.0,16,0.1904761904761904,59,1.4390243902439024,random,,0.8048780487804879
158,apoptosis,25,41,71,35,2,0,4,0.7073170731707317,0.8367473323170732,0.5,0.5,6.5,2.0,1.0,13,0.1547619047619047,61,1.4878048780487805,random,,0.9024390243902439
163,apoptosis,60,41,73,38,1,0,2,0.7713414634146342,0.9163490853658536,0.0,1.0,1.0,2.0,1.0,16,0.1904761904761904,57,1.3902439024390243,random,,0.9512195121951219
168,apoptosis,27,41,72,37,2,0,2,0.7804878048780488,0.951219512195122,0.5,0.5,24.5,2.0,1.0,13,0.1547619047619047,63,1.5365853658536586,random,,0.9512195121951219
177,apoptosis,67,41,71,36,1,0,4,0.8048780487804879,0.951219512195122,0.5,0.5,18.5,2.0,1.0,13,0.1547619047619047,68,1.6585365853658536,random,,0.9024390243902439
200,bt474_short,99,16,31,5,3,0,8,0.5,0.63348388671875,0.25,0.5,4.052631578947368,5.0,2.0,16,0.4705882352941176,7,0.4375,random,,0.5
201,bt474_short,82,16,34,4,7,0,5,0.796875,0.6875,0.8125,0.09375,7.6,5.0,2.0,15,0.4411764705882353,11,0.6875,random,,0.6875
203,bt474_short,65,16,30,9,3,0,4,0.71875,0.63836669921875,0.5,0.25,3.4,5.0,2.0,18,0.5294117647058824,10,0.625,random,,0.75
204,bt474_short,10,16,34,8,4,0,4,0.625,0.6309814453125,0.75,0.125,10.0,5.0,2.0,15,0.4411764705882353,11,0.6875,random,,0.75
205,bt474_short,98,16,31,6,5,0,5,0.5625,0.6875,0.0,0.75,4.266666666666667,5.0,2.0,16,0.4705882352941176,14,0.875,random,,0.6875
208,bt474_short,97,16,34,7,7,0,2,0.6875,0.6875,0.0,1.0,8.777777777777779,5.0,2.0,11,0.34375,21,1.3125,random,,0.875
209,bt474_short,80,16,32,10,2,0,4,0.90625,0.6519775390625,0.5,0.25,11.2,5.0,2.0,15,0.4411764705882353,10,0.625,random,,0.75
210,bt474_short,63,16,31,4,6,0,6,0.765625,0.68304443359375,0.0,0.8125,3.1384615384615384,5.0,2.0,14,0.4375,10,0.625,random,,0.625
211,bt474_short,11,16,31,6,5,0,5,0.59375,0.64886474609375,0.0,0.9375,5.745762711864407,5.0,2.0,10,0.3125,12,0.75,random,,0.6875
212,bt474_short,96,16,33,3,4,0,9,0.5625,0.60498046875,0.0,0.875,2.548387096774193,5.0,2.0,15,0.46875,5,0.3125,random,,0.4375
213,bt474_short,79,16,30,11,2,0,3,0.90625,0.6875,0.5,0.25,6.75,5.0,2.0,14,0.4117647058823529,9,0.5625,random,,0.8125
214,bt474_short,62,16,33,13,1,0,2,0.65625,0.63555908203125,0.0,0.5,4.4,5.0,2.0,14,0.4117647058823529,11,0.6875,random,,0.875
215,bt474_short,95,16,30,7,5,0,4,0.6875,0.6875,0.5,0.5,7.0,5.0,2.0,15,0.4411764705882353,7,0.4375,random,,0.75
216,bt474_short,78,16,30,6,3,0,7,0.6875,0.67352294921875,0.0,0.96875,2.4838709677419355,5.0,2.0,11,0.34375,13,0.8125,random,,0.5625
217,bt474_short,61,16,32,1,6,0,9,0.5,0.654296875,0.09375,0.84375,4.881481481481481,5.0,2.0,13,0.40625,20,1.25,random,,0.4375
218,bt474_short,94,16,32,2,6,0,8,0.4737723214285714,0.671142578125,0.4375,0.40625,4.6,5.0,2.0,15,0.46875,7,0.4375,random,,0.5
219,bt474_short,7,16,33,10,5,0,1,0.625,0.63397216796875,0.0,0.5,3.6,5.0,2.0,21,0.6176470588235294,9,0.5625,random,,0.9375
220,bt474_short,77,16,34,7,6,0,3,0.8125,0.6712646484375,0.0,0.5,4.0,5.0,2.0,15,0.4411764705882353,16,1.0,random,,0.8125
221,bt474_short,60,16,31,8,3,0,5,0.75,0.6875,0.375,0.3125,7.4,5.0,2.0,15,0.4411764705882353,19,1.1875,random,,0.6875
223,bt474_short,93,16,32,8,2,0,6,0.59375,0.6875,0.125,0.4375,4.0,5.0,2.0,16,0.4705882352941176,8,0.5,random,,0.625
224,bt474_short,76,16,34,2,6,0,8,0.65625,0.64044189453125,0.375,0.3125,11.6,5.0,2.0,15,0.4411764705882353,17,1.0625,random,,0.5
225,bt474_short,59,16,32,13,2,0,1,0.65625,0.6875,0.0,0.5,3.0,5.0,2.0,12,0.3529411764705882,12,0.75,random,,0.9375
226,bt474_short,92,16,32,3,4,0,9,0.5625,0.6875,0.5625,0.21875,8.4,5.0,2.0,13,0.3823529411764705,9,0.5625,random,,0.4375
227,bt474_short,75,16,32,3,7,0,6,0.65625,0.64776611328125,0.25,0.375,6.4,5.0,2.0,19,0.5588235294117647,6,0.375,random,,0.625
228,bt474_short,14,16,31,3,5,0,8,0.5729166666666667,0.62677001953125,0.3125,0.34375,5.6,5.0,2.0,15,0.4411764705882353,9,0.5625,random,,0.5
229,bt474_short,91,16,34,5,5,0,6,0.59375,0.60137939453125,0.0,0.875,5.0285714285714285,5.0,2.0,15,0.4411764705882353,9,0.5625,random,,0.625
231,bt474_short,0,16,33,3,4,0,9,0.546875,0.6229248046875,0.21875,0.390625,13.2,5.0,2.0,16,0.4705882352941176,6,0.375,random,,0.4375
232,bt474_short,90,16,34,3,6,0,7,0.65625,0.68170166015625,0.0,0.65625,6.123809523809523,5.0,2.0,13,0.3823529411764705,14,0.875,random,,0.5625
233,bt474_short,73,16,32,1,5,0,10,0.4375,0.6556396484375,0.0,0.78125,4.88,5.0,2.0,12,0.375,11,0.6875,random,,0.375
234,bt474_short,32,16,33,10,3,0,3,0.5338541666666666,0.6702880859375,0.5,0.25,2.8,5.0,2.0,15,0.4411764705882353,14,0.875,random,,0.8125
235,bt474_short,56,16,34,12,3,0,1,0.6875,0.685791015625,0.0,0.5,6.6,5.0,2.0,16,0.4705882352941176,15,0.9375,random,,0.9375
236,bt474_short,6,16,34,6,6,0,4,0.3229166666666667,0.67034912109375,0.125,0.4375,7.4,5.0,2.0,15,0.4411764705882353,18,1.125,random,,0.75
237,bt474_short,89,16,31,13,1,0,2,0.90625,0.6400146484375,0.5,0.25,5.0,5.0,2.0,17,0.5,8,0.5,random,,0.875
238,bt474_short,15,16,32,8,3,0,5,0.59375,0.6182861328125,0.0,0.8125,2.3404255319148937,5.0,2.0,15,0.46875,8,0.5,random,,0.6875
239,bt474_short,72,16,28,8,4,0,4,0.5,0.68017578125,0.125,0.4375,3.333333333333333,5.0,2.0,13,0.3823529411764705,16,1.0,random,,0.75
241,bt474_short,16,16,33,6,5,0,5,0.34375,0.57147216796875,0.0,0.9375,2.6666666666666665,5.0,2.0,16,0.5,13,0.8125,random,,0.6875
242,bt474_short,57,16,32,7,4,0,5,0.515625,0.6575927734375,0.125,0.4375,2.6,5.0,2.0,16,0.4705882352941176,10,0.625,random,,0.6875
243,bt474_short,88,16,33,4,5,0,7,0.75,0.57257080078125,0.0625,0.78125,4.826086956521739,5.0,2.0,15,0.46875,11,0.6875,random,,0.5625
244,bt474_short,71,16,34,3,6,0,7,0.59375,0.5946044921875,0.6875,0.15625,9.0,5.0,2.0,19,0.5588235294117647,7,0.4375,random,,0.5625
245,bt474_short,87,16,31,6,5,0,5,0.75,0.6875,0.0,0.96875,4.793548387096775,5.0,2.0,13,0.40625,19,1.1875,random,,0.6875
246,bt474_short,70,16,31,3,8,0,5,0.421875,0.61590576171875,0.0,0.8125,2.795918367346939,5.0,2.0,12,0.375,13,0.8125,random,,0.6875
247,bt474_short,17,16,32,4,5,0,7,0.78125,0.6875,0.5,0.25,6.0,5.0,2.0,16,0.4705882352941176,8,0.5,random,,0.5625
248,bt474_short,58,16,31,3,5,0,8,0.625,0.66766357421875,0.0,0.78125,3.464,5.0,2.0,15,0.4411764705882353,17,1.0625,random,,0.5
249,bt474_short,86,16,34,10,3,0,3,0.828125,0.63409423828125,0.5,0.25,2.6,5.0,2.0,14,0.4117647058823529,16,1.0,random,,0.8125
250,bt474_short,69,16,33,6,5,0,5,0.65625,0.56500244140625,0.9375,0.03125,4.6,5.0,2.0,20,0.5882352941176471,6,0.375,random,,0.6875
251,bt474_short,55,16,32,11,3,0,2,0.84375,0.6551513671875,0.25,0.375,3.8,5.0,2.0,13,0.3823529411764705,8,0.5,random,,0.875
252,bt474_short,8,16,32,14,1,0,1,0.625,0.6610107421875,0.0,0.5,4.0,5.0,2.0,13,0.3823529411764705,20,1.25,random,,0.9375
253,bt474_short,85,16,32,2,8,0,6,0.75,0.6875,0.0,0.75,4.733333333333333,5.0,2.0,14,0.4117647058823529,16,1.0,random,,0.625
254,bt474_short,68,16,34,10,3,0,3,0.46875,0.50469970703125,0.5,0.25,5.75,5.0,2.0,16,0.4705882352941176,10,0.625,random,,0.8125
256,bt474_short,84,16,32,4,4,0,8,0.71875,0.65606689453125,0.25,0.6875,4.2727272727272725,5.0,2.0,17,0.5,13,0.8125,random,,0.5
257,bt474_short,18,16,31,3,5,0,8,0.4375,0.56585693359375,0.0,0.78125,3.333333333333333,5.0,2.0,15,0.46875,9,0.5625,random,,0.5
258,bt474_short,67,16,31,2,4,0,10,0.59375,0.67138671875,0.125,0.84375,3.7355371900826446,5.0,2.0,12,0.3529411764705882,22,1.375,random,,0.375
259,bt474_short,83,16,30,9,3,0,4,0.75,0.62908935546875,0.25,0.375,3.8,5.0,2.0,16,0.4705882352941176,14,0.875,random,,0.75
260,bt474_short,66,16,31,11,1,0,4,0.71875,0.6875,0.5,0.25,4.8,5.0,2.0,13,0.3823529411764705,17,1.0625,random,,0.75
261,bt474_short,19,16,32,10,1,0,5,0.8203125,0.59234619140625,0.0,0.75,2.5454545454545454,5.0,2.0,16,0.5,7,0.4375,random,,0.6875
263,bt474_short,30,16,33,4,3,0,9,0.5,0.65374755859375,0.8125,0.09375,7.2,5.0,2.0,17,0.5,8,0.5,random,,0.4375
264,bt474_short,49,16,31,9,3,0,4,0.4375,0.58892822265625,0.0,0.5,2.6,5.0,2.0,15,0.4411764705882353,8,0.5,random,,0.75
265,bt474_short,40,16,32,5,7,0,4,0.71875,0.6396484375,0.25,0.75,2.8,5.0,2.0,17,0.53125,14,0.875,random,,0.75
266,bt474_short,50,16,33,2,5,0,9,0.4375,0.6875,0.0625,0.6875,4.125,5.0,2.0,17,0.5,9,0.5625,random,,0.4375
267,bt474_short,34,16,30,4,3,0,9,0.65625,0.65338134765625,0.0,0.90625,2.8931297709923665,5.0,2.0,10,0.2941176470588235,18,1.125,random,,0.4375
268,bt474_short,36,16,33,6,6,0,4,0.71875,0.6875,0.75,0.125,9.2,5.0,2.0,19,0.5588235294117647,5,0.3125,random,,0.75
269,bt474_short,4,16,30,9,3,0,4,0.5625,0.6875,0.0,0.5,1.6,5.0,2.0,16,0.4705882352941176,5,0.3125,random,,0.75
270,bt474_short,42,16,30,2,6,0,8,0.5,0.674560546875,0.4375,0.3125,2.8095238095238093,5.0,2.0,17,0.5,7,0.4375,random,,0.5
272,bt474_short,23,16,31,2,8,0,6,0.78125,0.62841796875,0.0625,0.6875,2.5625,5.0,2.0,13,0.40625,17,1.0625,random,,0.625
273,bt474_short,54,16,31,11,3,0,2,0.453125,0.58685302734375,0.0,0.5,2.8,5.0,2.0,19,0.5588235294117647,6,0.375,random,,0.875
274,bt474_short,25,16,32,8,2,0,6,0.6875,0.6875,0.125,0.4375,5.333333333333333,5.0,2.0,17,0.5,12,0.75,random,,0.625
275,bt474_short,31,16,33,7,5,0,4,0.46875,0.6640625,0.125,0.4375,8.75,5.0,2.0,15,0.4411764705882353,14,0.875,random,,0.75
276,bt474_short,41,16,33,6,5,0,5,0.59375,0.672119140625,0.125,0.4375,7.4,5.0,2.0,16,0.4705882352941176,8,0.5,random,,0.6875
277,bt474_short,22,16,31,12,3,0,1,0.8125,0.6875,0.0,0.5,12.0,5.0,2.0,14,0.4117647058823529,14,0.875,random,,0.9375
278,bt474_short,52,16,33,13,2,0,1,0.625,0.62615966796875,0.0,0.5,6.666666666666667,5.0,2.0,17,0.5,10,0.625,random,,0.9375
279,bt474_short,21,16,33,3,6,0,7,0.828125,0.6875,0.0,0.65625,3.9178082191780814,5.0,2.0,18,0.5294117647058824,6,0.375,random,,0.5625
280,bt474_short,28,16,32,6,4,0,6,0.78125,0.67010498046875,0.125,0.4375,6.2,5.0,2.0,16,0.4705882352941176,9,0.5625,random,,0.625
282,bt474_short,53,16,34,3,7,0,6,0.625,0.64154052734375,0.0625,0.46875,2.2,5.0,2.0,14,0.4117647058823529,13,0.8125,random,,0.625
283,bt474_short,2,16,32,10,4,0,2,0.78125,0.65576171875,0.0,0.5,5.4,5.0,2.0,15,0.4411764705882353,15,0.9375,random,,0.875
284,bt474_short,51,16,32,10,2,0,4,0.375,0.5799560546875,0.375,0.3125,2.4,5.0,2.0,15,0.4411764705882353,11,0.6875,random,,0.75
285,bt474_short,48,16,32,3,6,1,6,0.59375,0.66864013671875,0.0,0.625,2.647058823529412,5.0,2.0,14,0.4375,10,0.625,random,,0.625
