,model,network_idx,size_of_network,num_link,C0,C1,C2,C3,robustness_pa,robustness_ip,empty_io_ratio,deterministic_io_ratio,redundancy,num_input,num_output,num_wccs,norm_num_wccs,len_largest_wcc,norm_len_largest_wcc,type,avg_len_wcc,reversibility
286,bt474_short,33,16,30,1,6,0,9,0.6875,0.6573486328125,0.0,0.921875,3.5513307984790874,5.0,2.0,15,0.4411764705882353,7,0.4375,random,,0.4375
287,bt474_short,47,16,33,11,2,0,3,0.65625,0.6875,0.0,1.0,5.2,5.0,2.0,15,0.46875,11,0.6875,random,,0.8125
288,bt474_short,39,16,31,8,3,0,5,0.625,0.6875,0.25,0.75,4.9,5.0,2.0,12,0.375,14,0.875,random,,0.6875
290,bt474_short,37,16,33,12,2,0,2,0.53125,0.6636962890625,0.0,0.5,3.4,5.0,2.0,18,0.5294117647058824,5,0.3125,random,,0.875
291,bt474_short,3,16,34,4,3,0,9,0.6875,0.64471435546875,0.25,0.6875,5.363636363636363,5.0,2.0,12,0.375,16,1.0,random,,0.4375
293,bt474_short,26,16,31,3,6,0,7,0.5,0.67767333984375,0.03125,0.484375,8.4,5.0,2.0,16,0.4705882352941176,7,0.4375,random,,0.5625
294,bt474_short,44,16,32,4,5,0,7,0.40625,0.673095703125,0.9375,0.03125,4.4,5.0,2.0,19,0.5588235294117647,5,0.3125,random,,0.5625
296,bt474_short,20,16,30,9,5,0,2,0.6875,0.6875,0.0,1.0,3.7,5.0,2.0,11,0.34375,19,1.1875,random,,0.875
297,bt474_short,45,16,30,5,5,0,6,0.90625,0.648681640625,0.0625,0.46875,5.8,5.0,2.0,15,0.4411764705882353,16,1.0,random,,0.625
298,bt474_short,29,16,32,9,5,0,2,0.8125,0.66143798828125,0.0,0.5,3.5,5.0,2.0,18,0.5294117647058824,12,0.75,random,,0.875
299,bt474_short,46,16,33,2,6,0,8,0.59375,0.6875,0.5,0.25,4.8,5.0,2.0,15,0.4411764705882353,6,0.375,random,,0.5
351,colitis,47,70,149,48,14,0,8,0.7535714285714286,0.9857142857142858,0.5,0.25,69.0,1.0,2.0,23,0.1619718309859155,107,1.5285714285714285,random,,0.8857142857142857
392,colitis,77,70,152,61,6,0,3,0.725,0.95615234375,0.5,0.25,1.0,1.0,2.0,24,0.1690140845070422,115,1.6428571428571428,random,,0.9571428571428572
400,death,54,28,43,22,2,0,4,0.7678571428571429,0.802001953125,0.5,0.1666666666666666,1.0,3.0,3.0,9,0.1551724137931034,48,1.7142857142857142,random,,0.8571428571428572
405,death,66,28,44,20,3,0,5,0.7321428571428571,0.8699428013392857,0.5,0.1666666666666666,5.0,3.0,3.0,12,0.2068965517241379,43,1.5357142857142858,random,,0.8214285714285714
407,death,65,28,44,19,5,0,4,0.8035714285714286,0.8555733816964286,0.5,0.1666666666666666,2.6666666666666665,3.0,3.0,10,0.1724137931034483,45,1.6071428571428572,random,,0.8571428571428572
408,death,64,28,44,20,3,0,5,0.7678571428571429,0.8928571428571429,0.5,0.1666666666666666,3.0,3.0,3.0,14,0.2413793103448276,43,1.5357142857142858,random,,0.8214285714285714
410,death,44,28,44,23,2,0,3,0.6964285714285714,0.855712890625,0.5,0.1666666666666666,2.0,3.0,3.0,11,0.1896551724137931,30,1.0714285714285714,random,,0.8928571428571429
412,death,39,28,44,23,2,0,3,0.7678571428571429,0.8928571428571429,0.5,0.1666666666666666,9.0,3.0,3.0,12,0.2068965517241379,19,0.6785714285714286,random,,0.8928571428571429
413,death,61,28,44,25,1,0,2,0.75,0.8268345424107143,0.0,0.3333333333333333,4.333333333333333,3.0,3.0,12,0.2068965517241379,17,0.6071428571428571,random,,0.9285714285714286
415,death,55,28,44,11,10,0,7,0.7232142857142857,0.8756277901785714,0.25,0.25,3.0,3.0,3.0,13,0.2241379310344827,41,1.4642857142857142,random,,0.75
419,death,43,28,42,11,8,0,9,0.5357142857142857,0.8009905133928571,0.5,0.3333333333333333,4.166666666666667,3.0,3.0,10,0.1724137931034483,40,1.4285714285714286,random,,0.6785714285714286
420,death,58,28,44,17,2,0,9,0.75,0.8928571428571429,0.5,0.1666666666666666,4.0,3.0,3.0,12,0.2068965517241379,32,1.1428571428571428,random,,0.6785714285714286
425,death,56,28,43,18,4,0,6,0.75,0.8928571428571429,0.5,0.1666666666666666,5.666666666666667,3.0,3.0,10,0.1724137931034483,44,1.5714285714285714,random,,0.7857142857142857
429,death,35,28,44,21,2,0,5,0.6607142857142857,0.8928571428571429,0.5,0.1666666666666666,1.6666666666666667,3.0,3.0,8,0.1379310344827586,41,1.4642857142857142,random,,0.8214285714285714
431,death,10,28,43,17,7,0,4,0.8035714285714286,0.8568987165178571,0.5,0.1666666666666666,3.333333333333333,3.0,3.0,13,0.2241379310344827,39,1.3928571428571428,random,,0.8571428571428572
437,death,26,28,44,15,3,0,10,0.75,0.8702915736607143,0.25,0.3333333333333333,1.5,3.0,3.0,11,0.1896551724137931,38,1.3571428571428572,random,,0.6428571428571428
438,death,9,28,43,9,6,0,13,0.6071428571428571,0.8663504464285714,0.5,0.25,5.4,3.0,3.0,9,0.1551724137931034,45,1.6071428571428572,random,,0.5357142857142857
441,death,82,28,43,21,2,0,5,0.7053571428571429,0.8080008370535714,0.5,0.1666666666666666,1.3333333333333333,3.0,3.0,11,0.1896551724137931,44,1.5714285714285714,random,,0.8214285714285714
448,death,81,28,44,12,6,0,10,0.3591269841269841,0.7979561941964286,0.0,0.3333333333333333,1.0,3.0,3.0,9,0.1551724137931034,25,0.8928571428571429,random,,0.6428571428571428
449,death,17,28,44,17,4,0,7,0.8035714285714286,0.8928571428571429,0.5,0.1666666666666666,1.3333333333333333,3.0,3.0,12,0.2068965517241379,36,1.2857142857142858,random,,0.75
450,death,31,28,43,25,1,0,2,0.7321428571428571,0.8928571428571429,0.0,0.3333333333333333,1.3333333333333333,3.0,3.0,9,0.1551724137931034,45,1.6071428571428572,random,,0.9285714285714286
451,death,19,28,44,16,6,2,4,0.6785714285714286,0.820556640625,0.5,0.1666666666666666,5.0,3.0,3.0,10,0.1724137931034483,44,1.5714285714285714,random,,0.8571428571428572
452,death,7,28,44,10,7,1,10,0.7142857142857143,0.8928571428571429,0.0,0.4166666666666667,1.3076923076923077,3.0,3.0,11,0.1896551724137931,22,0.7857142857142857,random,,0.6428571428571428
456,death,79,28,44,21,3,0,4,0.75,0.8566545758928571,0.75,0.0833333333333333,1.3333333333333333,3.0,3.0,14,0.2413793103448276,37,1.3214285714285714,random,,0.8571428571428572
457,death,24,28,42,25,1,0,2,0.7321428571428571,0.8571428571428571,0.0,0.3333333333333333,1.0,3.0,3.0,12,0.2068965517241379,40,1.4285714285714286,random,,0.9285714285714286
463,death,6,28,44,20,3,0,5,0.75,0.8928571428571429,0.5,0.1666666666666666,10.333333333333334,3.0,3.0,13,0.2241379310344827,42,1.5,random,,0.8214285714285714
464,death,77,28,44,17,4,0,7,0.6964285714285714,0.8928571428571429,0.0,0.3333333333333333,9.333333333333334,3.0,3.0,10,0.1724137931034483,42,1.5,random,,0.75
466,death,93,28,43,20,3,0,5,0.7857142857142857,0.8928571428571429,0.25,0.25,1.3333333333333333,3.0,3.0,12,0.2068965517241379,45,1.6071428571428572,random,,0.8214285714285714
469,death,75,28,44,18,4,0,6,0.7559523809523808,0.8928571428571429,0.5,0.1666666666666666,2.0,3.0,3.0,14,0.2413793103448276,40,1.4285714285714286,random,,0.7857142857142857
472,death,4,28,44,22,1,0,5,0.6964285714285714,0.7758091517857143,0.5,0.1666666666666666,4.333333333333333,3.0,3.0,13,0.2241379310344827,29,1.0357142857142858,random,,0.8214285714285714
473,death,47,28,44,21,5,0,2,0.7321428571428571,0.833740234375,0.5,0.1666666666666666,4.666666666666667,3.0,3.0,11,0.1896551724137931,45,1.6071428571428572,random,,0.9285714285714286
474,death,91,28,43,19,5,0,4,0.7232142857142857,0.8928571428571429,0.5,0.1666666666666666,3.6666666666666665,3.0,3.0,12,0.2068965517241379,43,1.5357142857142858,random,,0.8571428571428572
475,death,30,28,43,21,1,0,6,0.6607142857142857,0.86669921875,0.5,0.1666666666666666,1.3333333333333333,3.0,3.0,9,0.1551724137931034,25,0.8928571428571429,random,,0.7857142857142857
482,death,73,28,44,16,9,0,3,0.4613095238095238,0.6933244977678571,0.5,0.1666666666666666,3.0,3.0,3.0,13,0.2241379310344827,41,1.4642857142857142,random,,0.8928571428571429
487,death,21,28,43,19,5,0,4,0.6964285714285714,0.8860212053571429,0.5,0.1666666666666666,8.666666666666666,3.0,3.0,11,0.1896551724137931,47,1.6785714285714286,random,,0.8571428571428572
489,death,88,28,44,18,3,1,6,0.75,0.8573521205357143,0.5,0.1666666666666666,2.0,3.0,3.0,15,0.2586206896551724,20,0.7142857142857143,random,,0.7857142857142857
490,death,71,28,44,16,4,0,8,0.5833333333333334,0.7583356584821429,0.5,0.1666666666666666,18.33333333333333,3.0,3.0,11,0.1896551724137931,42,1.5,random,,0.7142857142857143
492,death,87,28,44,18,6,0,4,0.7857142857142857,0.8928571428571429,0.5,0.1666666666666666,4.666666666666667,3.0,3.0,11,0.1896551724137931,46,1.6428571428571428,random,,0.8571428571428572
493,death,70,28,42,12,6,0,10,0.7678571428571429,0.8928571428571429,0.125,0.4166666666666667,2.090909090909091,3.0,3.0,12,0.2068965517241379,40,1.4285714285714286,random,,0.6428571428571428
496,death,5,28,44,23,2,0,3,0.6607142857142857,0.8112444196428571,0.5,0.1666666666666666,2.5,3.0,3.0,13,0.2241379310344827,33,1.1785714285714286,random,,0.8928571428571429
497,death,46,28,42,22,1,0,5,0.6428571428571429,0.8928571428571429,0.0,0.3333333333333333,1.0,3.0,3.0,11,0.1896551724137931,38,1.3571428571428572,random,,0.8214285714285714
498,death,86,28,44,22,2,0,4,0.5535714285714286,0.8565150669642857,0.5,0.1666666666666666,7.333333333333333,3.0,3.0,12,0.2068965517241379,41,1.4642857142857142,random,,0.8571428571428572
500,hcc1954_short,95,16,33,3,6,0,7,0.53125,0.58599853515625,0.3125,0.6875,8.2,5.0,1.0,19,0.5588235294117647,9,0.5625,random,,0.5625
501,hcc1954_short,94,16,34,13,2,0,1,0.6875,0.65625,0.0,1.0,6.0,5.0,1.0,17,0.5,11,0.6875,random,,0.9375
502,hcc1954_short,31,16,33,6,5,0,5,0.5625,0.6875,0.5,0.5,14.0,5.0,1.0,16,0.4705882352941176,10,0.625,random,,0.6875
504,hcc1954_short,93,16,32,8,4,0,4,0.59375,0.6875,0.375,0.625,6.6,5.0,1.0,14,0.4117647058823529,9,0.5625,random,,0.75
506,hcc1954_short,91,16,35,3,5,0,8,0.65625,0.660888671875,0.25,0.75,6.0,5.0,1.0,18,0.5625,4,0.25,random,,0.5
507,hcc1954_short,90,16,33,8,3,0,5,0.703125,0.68328857421875,0.125,0.875,5.4,5.0,1.0,15,0.4411764705882353,15,0.9375,random,,0.6875
509,hcc1954_short,5,16,32,8,5,0,3,0.65625,0.5823974609375,0.125,0.875,8.4,5.0,1.0,17,0.5,7,0.4375,random,,0.8125
510,hcc1954_short,88,16,31,6,6,0,4,0.78125,0.623779296875,0.25,0.75,4.8,5.0,1.0,20,0.5882352941176471,7,0.4375,random,,0.75
513,hcc1954_short,52,16,33,12,1,0,3,0.65625,0.596435546875,0.0,1.0,1.0,5.0,1.0,14,0.4375,16,1.0,random,,0.8125
514,hcc1954_short,86,16,33,6,4,0,6,0.5625,0.59967041015625,0.5,0.5,6.0,5.0,1.0,21,0.6176470588235294,7,0.4375,random,,0.625
515,hcc1954_short,4,16,31,9,2,0,5,0.515625,0.590087890625,0.5,0.5,4.8,5.0,1.0,20,0.5882352941176471,5,0.3125,random,,0.6875
519,hcc1954_short,83,16,33,8,5,0,3,0.65625,0.61810302734375,0.25,0.75,3.4,5.0,1.0,15,0.46875,10,0.625,random,,0.8125
520,hcc1954_short,99,16,31,3,4,0,9,0.484375,0.61981201171875,0.6875,0.3125,5.6,5.0,1.0,13,0.3823529411764705,21,1.3125,random,,0.4375
522,hcc1954_short,2,16,31,14,0,0,2,0.59375,0.6875,0.0,1.0,1.0,5.0,1.0,15,0.4411764705882353,10,0.625,random,,0.875
523,hcc1954_short,98,16,34,6,6,0,4,0.53125,0.6875,0.125,0.875,12.6,5.0,1.0,15,0.4411764705882353,17,1.0625,random,,0.75
524,hcc1954_short,81,16,34,5,6,0,5,0.75,0.669189453125,0.3125,0.6875,13.8,5.0,1.0,14,0.4117647058823529,12,0.75,random,,0.6875
527,hcc1954_short,34,16,31,5,5,0,6,0.609375,0.5419921875,0.46875,0.53125,6.2,5.0,1.0,20,0.5882352941176471,8,0.5,random,,0.625
528,hcc1954_short,3,16,32,13,1,0,2,0.59375,0.63995361328125,0.0,1.0,2.8,5.0,1.0,16,0.4705882352941176,6,0.375,random,,0.875
529,hcc1954_short,80,16,33,8,3,0,5,0.84375,0.65948486328125,0.25,0.75,14.0,5.0,1.0,16,0.4705882352941176,11,0.6875,random,,0.6875
530,hcc1954_short,96,16,32,9,1,0,6,0.625,0.675048828125,0.75,0.25,3.4,5.0,1.0,15,0.4411764705882353,16,1.0,random,,0.625
531,hcc1954_short,79,16,33,10,3,0,3,0.5,0.65655517578125,0.5,0.5,3.6,5.0,1.0,15,0.4411764705882353,18,1.125,random,,0.8125
532,hcc1954_short,13,16,33,13,2,0,1,0.53125,0.65411376953125,0.0,1.0,12.0,5.0,1.0,17,0.5,11,0.6875,random,,0.9375
533,hcc1954_short,62,16,33,4,7,0,5,0.484375,0.6490478515625,0.1875,0.8125,6.8,5.0,1.0,19,0.5588235294117647,4,0.25,random,,0.6875
534,hcc1954_short,28,16,34,10,3,0,3,0.78125,0.6875,0.375,0.625,6.2,5.0,1.0,15,0.4411764705882353,19,1.1875,random,,0.8125
535,hcc1954_short,78,16,33,12,1,0,3,0.65625,0.65667724609375,0.5,0.5,8.4,5.0,1.0,19,0.5588235294117647,7,0.4375,random,,0.8125
536,hcc1954_short,61,16,34,5,3,0,8,0.3229166666666667,0.4443359375,0.875,0.125,14.2,5.0,1.0,20,0.5882352941176471,4,0.25,random,,0.5
537,hcc1954_short,21,16,34,7,5,0,4,0.5,0.65814208984375,0.5,0.5,6.4,5.0,1.0,19,0.5588235294117647,5,0.3125,random,,0.75
539,hcc1954_short,50,16,32,8,5,0,3,0.6875,0.6746826171875,0.25,0.75,17.0,5.0,1.0,14,0.4117647058823529,17,1.0625,random,,0.8125
542,hcc1954_short,7,16,31,10,1,0,5,0.375,0.62774658203125,0.75,0.25,3.0,5.0,1.0,18,0.5294117647058824,6,0.375,random,,0.6875
543,hcc1954_short,29,16,32,11,1,0,4,0.84375,0.65582275390625,0.5,0.5,10.2,5.0,1.0,18,0.5294117647058824,8,0.5,random,,0.75
544,hcc1954_short,46,16,33,6,6,0,4,0.71875,0.6875,0.125,0.875,3.4,5.0,1.0,13,0.3823529411764705,21,1.3125,random,,0.75
546,hcc1954_short,23,16,31,12,1,0,3,0.5,0.6083984375,0.0,1.0,1.3333333333333333,5.0,1.0,17,0.53125,13,0.8125,random,,0.8125
547,hcc1954_short,16,16,34,11,2,0,3,0.71875,0.6318359375,0.5,0.5,5.0,5.0,1.0,16,0.4705882352941176,10,0.625,random,,0.8125
548,hcc1954_short,38,16,31,10,3,0,3,0.46875,0.6875,0.5,0.5,6.6,5.0,1.0,17,0.5,9,0.5625,random,,0.8125
549,hcc1954_short,75,16,32,10,3,0,3,0.4375,0.6546630859375,0.5,0.5,2.8,5.0,1.0,18,0.5294117647058824,6,0.375,random,,0.8125
552,hcc1954_short,24,16,33,13,2,0,1,0.78125,0.6875,0.0,1.0,10.2,5.0,1.0,14,0.4117647058823529,17,1.0625,random,,0.9375
554,hcc1954_short,36,16,32,4,4,0,8,0.4375,0.61773681640625,0.5625,0.4375,8.4,5.0,1.0,12,0.375,10,0.625,random,,0.5
556,hcc1954_short,6,16,33,10,5,0,1,0.46875,0.646728515625,0.0,1.0,11.4,5.0,1.0,13,0.40625,12,0.75,random,,0.9375
557,hcc1954_short,55,16,34,8,5,0,3,0.578125,0.56854248046875,0.25,0.75,4.4,5.0,1.0,12,0.375,18,1.125,random,,0.8125
559,hcc1954_short,14,16,33,2,7,0,7,0.28125,0.59423828125,0.375,0.625,5.8,5.0,1.0,18,0.5294117647058824,7,0.4375,random,,0.5625
562,hcc1954_short,72,16,34,5,4,0,7,0.65625,0.6875,0.0625,0.9375,7.2,5.0,1.0,14,0.4375,15,0.9375,random,,0.5625
564,hcc1954_short,20,16,32,7,6,0,3,0.875,0.637939453125,0.25,0.75,8.6,5.0,1.0,16,0.4705882352941176,11,0.6875,random,,0.8125
565,hcc1954_short,0,16,35,5,4,0,7,0.625,0.62713623046875,0.375,0.625,15.0,5.0,1.0,12,0.375,14,0.875,random,,0.5625
567,hcc1954_short,71,16,31,9,5,0,2,0.65625,0.62548828125,0.25,0.75,11.4,5.0,1.0,17,0.5,13,0.8125,random,,0.875
569,hcc1954_short,70,16,31,6,5,0,5,0.75,0.67120361328125,0.375,0.625,4.4,5.0,1.0,16,0.4705882352941176,9,0.5625,random,,0.6875
570,hcc1954_short,44,16,33,10,2,0,4,0.71875,0.65380859375,0.25,0.75,3.8,5.0,1.0,18,0.5294117647058824,10,0.625,random,,0.75
571,hcc1954_short,22,16,32,4,6,0,6,0.5703125,0.6260986328125,0.25,0.75,8.4,5.0,1.0,14,0.4375,14,0.875,random,,0.625
572,hcc1954_short,57,16,32,12,1,0,3,0.71875,0.6875,0.5,0.5,11.8,5.0,1.0,15,0.4411764705882353,11,0.6875,random,,0.8125
573,hcc1954_short,8,16,35,8,3,0,5,0.59375,0.62884521484375,0.5,0.5,9.6,5.0,1.0,17,0.53125,10,0.625,random,,0.6875
574,hcc1954_short,69,16,32,13,1,0,2,0.71875,0.6875,0.0,1.0,1.0,5.0,1.0,15,0.4411764705882353,7,0.4375,random,,0.875
575,hcc1954_short,19,16,35,4,6,0,6,0.640625,0.67999267578125,0.6875,0.3125,2.2,5.0,1.0,19,0.5588235294117647,7,0.4375,random,,0.625
