,cell line,mut_io_ratio,rc_io_ratio,rc_io
0,TCCSUP,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
1,BFTC905,0.0,0.0,"[[list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])]]"
2,SCABER,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])]]"
3,UMUC1,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
4,RT11284,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
5,RT112,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
6,BC3C,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])]]"
7,UMUC3,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
8,SW1710,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
9,T24,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
10,KMBC2,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
11,JMSU1,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
12,HT1376,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
13,RT4,0.5,0.5,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation']) list([])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation']) list([])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation']) list([])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation']) list([])
  list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])]]"
14,J82,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])]]"
15,SW780,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['Growth_Arrest', '~Apoptosis', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['Growth_Arrest', '~Apoptosis', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['Growth_Arrest', '~Apoptosis', '~Proliferation'])
  list(['~Apoptosis', '~Proliferation'])
  list(['Growth_Arrest', '~Apoptosis', '~Proliferation'])]]"
16,HT1197,0.75,0.75,"[[list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list([]) list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])]]"
17,KU1919,0.0,0.5,"[[list([]) list([]) list([]) list([]) list([]) list([]) list([]) list([])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])
  list(['Apoptosis', 'Growth_Arrest', '~Proliferation'])]]"
18,CAL29,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])]]"
19,VMCUB1,0.0,0.0,"[[list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])
  list(['~Apoptosis', '~Growth_Arrest', '~Proliferation'])
  list(['Proliferation', '~Apoptosis', '~Growth_Arrest'])]]"
